Station Number,2022082909,2022082912,2022082915,2022082918,2022082921,2022082924,2022083003,2022083006,2022083009,2022083012,2022083015,2022083018,2022083021,2022083024,2022083103,2022083106,2022083109,2022083112,2022083115,2022083118,2022083121,2022083124
11001,21,21,20,17,16,14,15,16,20,23,22,18,16,16,16,17,22,21,20,17,16,15
11016,20,21,20,18,17,16,16,17,20,23,22,19,18,18,17,18,22,23,22,18,17,17
11046,20,20,21,17,17,18,17,18,21,23,23,18,17,17,17,18,22,22,22,18,17,17
11076,20,21,21,16,14,13,12,14,19,23,23,17,15,15,14,15,21,21,20,18,16,15
11121,20,21,20,17,14,13,13,14,19,22,22,18,14,14,13,15,21,23,23,16,15,15
11151,20,20,20,17,16,16,16,17,20,22,23,18,17,18,17,17,22,23,23,19,18,17
11176,21,21,21,18,15,14,13,15,19,23,22,19,15,14,15,16,21,23,22,17,16,16
11206,21,22,22,17,15,14,14,15,18,24,23,18,15,15,15,17,20,22,20,18,16,15
11276,21,21,21,17,14,12,12,13,18,21,22,18,14,14,13,15,20,22,22,17,15,15
11291,22,23,21,18,16,15,14,15,19,22,20,18,16,16,16,17,20,21,19,17,16,15
11316,22,22,22,17,14,12,10,11,18,22,22,17,15,15,15,15,20,22,21,16,15,14
12011,20,21,21,18,14,13,12,14,19,22,23,19,14,13,14,16,20,22,21,18,16,16
12041,20,21,21,17,14,12,13,13,18,20,21,18,15,15,16,17,18,21,20,16,15,15
12141,20,21,21,17,14,13,13,13,18,21,21,19,16,16,16,16,18,20,21,17,15,16
12181,20,21,21,17,15,13,13,14,18,21,21,18,17,16,16,16,17,21,21,17,16,15
12231,19,20,21,17,14,13,13,14,18,20,21,17,16,16,16,16,17,21,20,16,15,16
12261,21,22,21,18,15,14,14,14,18,21,21,19,17,17,17,17,16,20,20,17,15,16
12266,18,21,21,17,15,14,14,14,19,20,20,18,16,16,17,16,17,21,21,17,16,16
12301,21,21,21,19,15,14,14,14,19,21,21,19,18,18,18,16,17,21,21,18,16,16
12386,20,21,21,17,14,14,14,14,19,21,21,18,16,16,16,15,18,21,21,18,17,17
12396,20,21,21,18,15,15,14,14,18,20,21,17,16,16,16,16,17,20,21,17,16,16
12411,18,19,19,16,14,13,13,13,16,19,19,17,15,15,14,14,16,19,19,16,15,15
12442,20,21,20,18,16,15,15,15,18,21,21,19,18,17,17,16,18,20,21,18,18,17
12451,21,21,21,19,16,15,15,15,19,21,21,19,17,17,16,16,17,20,20,17,16,16
12512,19,20,20,17,15,14,14,15,18,19,20,18,16,16,15,15,17,19,19,16,16,16
12551,20,21,20,17,14,14,13,14,18,20,21,18,16,15,14,15,17,19,20,15,15,15
12596,20,22,22,20,17,15,15,16,20,22,22,19,17,17,15,15,17,20,20,16,16,16
12626,20,22,21,17,15,13,14,15,19,21,21,18,17,16,15,15,17,20,18,15,15,16
12632,20,21,21,17,14,13,14,16,20,22,21,17,16,16,15,15,16,20,17,15,14,15
12691,20,21,21,17,13,12,12,13,18,22,21,17,16,15,14,15,16,17,14,14,13,14
12746,17,20,20,15,12,12,13,14,18,21,20,16,15,16,16,15,17,17,15,14,14,15
15041,20,19,19,14,12,12,12,13,18,19,20,15,14,14,15,15,17,19,19,15,15,14
15076,20,21,20,18,15,14,13,14,18,20,20,18,16,16,15,15,17,20,20,17,15,16
13061,22,22,22,17,14,13,14,15,19,23,24,18,14,14,14,18,21,23,22,18,16,16
13086,22,21,21,18,15,14,14,15,19,23,23,19,16,15,16,18,21,22,21,18,17,17
13121,22,21,20,17,15,14,14,15,19,22,22,18,16,16,17,18,20,21,20,18,17,17
13146,22,22,22,17,17,17,17,18,21,24,24,19,19,19,19,19,21,22,21,19,18,18
13181,20,22,22,19,16,15,15,16,19,22,23,19,18,18,18,19,20,21,21,19,18,18
13261,21,21,21,17,14,14,14,15,20,21,22,18,16,16,16,17,18,20,21,18,17,16
13277,21,21,21,18,16,14,15,15,19,21,21,19,18,18,18,17,18,20,20,19,18,18
13311,23,21,21,17,14,14,15,15,20,21,21,18,17,18,17,17,19,21,20,19,18,18
13321,20,21,20,18,13,13,14,15,20,21,21,18,16,17,16,16,18,20,20,18,17,17
14026,20,22,21,17,15,13,15,16,21,21,22,19,18,19,17,16,18,20,20,18,17,18
14071,20,23,22,17,15,14,15,16,21,23,23,19,18,18,17,16,18,20,21,18,18,17
14101,19,22,21,19,17,16,15,16,20,21,21,19,18,18,17,16,18,20,20,18,17,17
14116,21,22,21,19,17,16,17,17,21,23,23,20,19,18,18,17,17,21,21,18,18,18
14121,20,22,21,19,17,16,16,16,21,22,21,19,18,18,17,16,17,20,20,17,17,17
14136,20,23,21,18,17,15,15,16,21,22,22,19,18,18,16,15,18,20,21,18,17,17
14163,20,21,20,19,19,18,18,18,21,23,22,20,21,21,19,16,17,21,22,19,18,18
14206,19,21,20,18,17,16,16,17,20,22,21,19,19,18,17,16,18,20,20,17,17,17
