Station Number,2022101406,2022101409,2022101412,2022101415,2022101418,2022101421,2022101424,2022101503,2022101506,2022101509,2022101512,2022101515,2022101518,2022101521,2022101524,2022101603,2022101606,2022101609,2022101612,2022101615,2022101618,2022101621,2022101624
11001,11,14,17,15,11,10,8,9,10,13,17,15,11,9,7,8,10,14,17,15,12,11,10
11016,12,15,17,16,13,12,10,10,10,14,17,17,13,12,9,9,10,14,16,16,13,12,12
11046,12,15,16,16,13,12,11,11,11,15,16,15,12,11,10,10,12,15,16,15,12,12,12
11076,7,13,16,15,10,8,7,5,7,12,16,15,10,6,3,6,7,14,17,16,11,10,9
11121,9,14,17,15,11,8,6,7,8,14,17,16,10,5,2,3,5,13,17,15,11,10,10
11151,13,15,17,16,13,12,11,11,11,15,17,16,12,11,10,10,11,15,17,16,13,13,13
11176,9,14,16,15,11,9,7,8,9,14,17,17,11,8,6,7,8,15,17,16,12,11,11
11206,9,13,17,16,10,8,7,7,8,13,18,16,10,6,5,6,8,13,16,15,12,10,11
11276,4,12,17,16,9,7,4,5,7,13,18,17,9,5,4,5,6,13,16,16,11,10,10
11291,7,13,16,14,11,9,9,9,8,13,17,16,12,8,6,7,8,14,17,15,12,10,11
11316,2,11,16,15,10,6,3,6,7,12,17,16,10,5,4,5,6,12,17,16,11,8,9
12011,4,12,16,16,10,7,4,7,8,14,18,17,11,6,4,5,6,13,17,17,13,10,10
12041,5,10,16,15,10,6,6,8,10,13,16,16,10,7,7,6,7,12,16,16,12,10,10
12141,3,9,14,15,10,7,7,8,8,12,15,16,11,7,6,5,6,11,16,16,12,9,10
12181,4,10,15,15,9,7,8,9,10,13,17,17,10,7,5,5,5,12,16,16,11,9,10
12231,1,10,15,15,8,7,6,6,7,12,16,16,8,5,4,3,3,12,15,15,9,8,9
12261,4,10,15,15,11,9,8,8,8,11,17,17,10,7,6,5,5,12,15,15,11,11,11
12266,3,12,15,15,9,7,8,7,8,12,15,16,10,7,6,6,5,13,15,15,10,9,10
12301,4,12,15,15,11,10,10,10,9,12,17,17,11,7,6,6,6,12,15,15,12,11,12
12386,3,10,16,16,10,8,7,7,9,12,16,16,9,6,5,5,6,10,16,15,9,9,8
