Station Number,2022090124,2022090203,2022090206,2022090209,2022090212,2022090215,2022090218,2022090221,2022090224,2022090303,2022090306,2022090309,2022090312,2022090315,2022090318,2022090321,2022090324
11001,16,17,18,20,21,20,15,15,14,15,17,22,23,22,18,15,14
11016,18,19,20,20,21,20,16,16,16,16,16,22,24,23,20,17,16
11046,18,17,16,18,20,20,15,14,15,16,18,22,23,22,18,18,17
11076,16,15,17,20,21,20,15,12,12,12,14,21,22,22,17,14,12
11121,14,16,18,20,21,20,15,12,10,10,12,21,23,24,17,14,11
11151,19,19,17,19,21,20,16,14,14,14,16,21,23,23,19,18,18
11176,16,17,18,20,21,19,16,14,12,12,13,21,23,23,17,14,12
11206,18,17,18,20,20,19,16,14,13,13,15,20,22,21,17,14,13
11276,16,14,16,20,21,20,16,13,11,10,12,19,22,22,18,14,13
11291,18,17,19,21,22,21,16,15,14,14,15,20,21,20,16,15,16
11316,16,14,16,20,21,20,17,14,12,10,11,18,23,22,17,14,13
12011,16,14,17,20,21,20,16,13,11,10,11,19,22,23,17,14,13
12041,17,15,17,19,20,19,16,13,12,11,12,17,21,21,17,15,13
12141,16,16,18,20,20,20,17,13,11,11,11,17,20,21,19,15,13
12181,15,16,18,20,20,20,16,13,11,11,12,18,20,20,18,15,13
12231,14,14,16,20,19,19,16,13,11,9,10,18,21,21,17,15,13
12261,16,16,18,20,20,20,17,14,12,11,11,17,20,20,18,16,14
12266,16,16,17,20,19,20,16,13,11,10,11,17,19,20,18,16,14
12301,17,16,18,20,21,20,17,14,12,11,11,17,20,21,18,16,14
12386,17,17,17,20,20,20,16,12,11,10,11,18,21,21,17,15,13
12396,16,15,17,20,21,20,16,13,12,10,12,17,21,22,18,15,14
12411,17,15,15,18,18,18,15,13,10,8,9,17,20,21,17,15,13
12442,17,16,18,20,21,20,16,15,13,12,13,18,21,22,19,18,16
12451,18,16,18,21,21,21,17,15,13,12,13,18,22,22,19,17,16
12512,17,15,17,20,19,19,16,13,11,10,12,18,22,22,17,16,15
12551,16,15,17,20,20,20,16,13,11,10,11,18,22,22,18,16,15
12596,19,17,17,21,21,22,18,15,13,12,13,20,23,23,21,18,17
12626,18,15,15,20,20,20,17,14,12,11,13,20,22,23,19,18,17
12632,18,14,14,20,20,19,16,12,10,11,13,20,22,22,18,18,17
12691,17,14,14,20,20,19,16,13,11,9,11,19,20,21,17,17,16
12746,17,15,17,20,20,20,15,12,11,10,11,18,21,21,17,16,15
15041,14,14,16,18,18,17,13,11,9,8,9,17,19,20,15,13,11
15076,15,15,17,19,20,19,16,13,11,11,11,17,20,20,17,15,13
13061,19,18,18,20,22,21,16,14,13,11,13,21,22,22,16,13,13
13086,19,18,19,20,21,20,16,14,14,12,13,20,22,22,17,15,14
13121,17,17,18,20,20,19,16,13,12,11,13,19,20,20,17,15,14
13146,19,17,15,19,20,19,15,14,13,14,17,21,23,23,18,19,19
13181,18,18,18,21,20,19,17,14,13,12,13,20,20,21,19,17,16
13261,14,16,17,19,20,18,16,12,10,10,11,19,22,23,17,14,14
13277,17,17,18,19,19,19,17,14,13,12,12,18,20,21,19,18,17
13311,17,17,18,19,19,20,15,13,12,12,13,19,20,21,18,16,16
13321,16,16,17,19,19,19,16,12,10,10,12,18,21,21,17,14,14
14026,17,18,18,19,20,20,16,13,11,11,11,19,20,21,19,16,16
14071,15,17,18,19,21,20,16,13,12,11,12,20,21,21,18,16,16
14101,17,16,17,20,21,20,17,15,14,13,13,19,21,21,17,17,17
14116,16,15,18,20,22,21,17,14,13,12,14,20,23,22,18,17,16
14121,16,16,17,20,21,20,17,15,14,13,13,19,22,22,18,17,17
14136,17,16,17,21,21,21,17,15,14,12,13,19,22,21,17,16,16
14163,18,17,18,20,21,20,18,16,15,14,15,20,23,23,21,19,19
14206,17,15,16,21,21,20,17,15,12,11,12,20,22,21,17,17,17
14286,17,16,16,18,18,19,16,14,13,13,13,18,20,20,16,17,16
