Station Number,2022083018,2022083021,2022083024,2022083103,2022083106,2022083109,2022083112,2022083115,2022083118,2022083121,2022083124,2022090103,2022090106,2022090109,2022090112,2022090115,2022090118,2022090121,2022090124
11001,18,16,16,15,17,21,21,20,17,17,18,17,16,17,18,18,15,15,16
11016,19,18,17,16,18,21,23,22,19,18,19,18,16,18,20,21,17,17,17
11046,18,17,16,16,18,21,22,22,18,18,18,17,17,19,20,21,18,17,16
11076,17,15,14,13,15,21,22,20,17,17,17,16,15,17,18,19,15,15,16
11121,19,15,14,13,14,21,22,22,18,16,16,16,15,18,19,20,16,15,14
11151,19,16,16,15,17,21,22,21,19,17,17,17,16,20,22,22,18,17,17
11176,19,16,15,14,15,21,23,22,19,17,17,16,15,18,21,21,17,16,16
11206,19,16,16,14,15,21,23,21,18,17,17,15,15,17,19,19,16,16,16
11276,19,15,14,13,14,20,23,23,18,16,16,15,15,18,20,20,17,17,16
11291,20,17,16,15,17,20,22,21,19,18,17,16,16,18,19,20,17,17,17
11316,18,16,14,12,13,20,23,20,17,16,15,15,15,18,20,21,17,17,15
12011,19,15,14,13,14,21,23,22,19,16,16,15,16,19,21,21,18,17,16
12041,18,15,14,14,14,20,22,22,18,16,16,16,15,18,21,22,18,18,17
12141,19,16,15,14,15,19,22,21,19,16,16,16,16,17,21,22,19,18,17
12181,19,15,14,14,14,19,22,21,18,16,14,14,15,17,20,21,19,18,16
12231,18,14,14,14,14,19,22,20,18,15,15,15,15,17,20,21,18,18,17
12261,19,15,15,14,15,19,22,21,19,15,16,14,15,18,21,22,19,18,17
12266,18,15,15,15,14,19,22,21,18,16,16,15,16,19,20,21,19,18,17
12301,19,16,15,14,14,19,22,21,19,16,16,15,16,19,21,22,20,19,18
12386,18,15,15,15,14,19,22,20,18,17,16,16,16,19,22,22,19,17,16
12396,18,15,15,15,15,18,21,21,18,16,16,16,16,19,22,22,19,18,16
12411,17,14,14,13,13,17,20,19,16,14,14,14,15,18,21,21,19,18,16
12442,19,17,17,15,16,18,21,21,19,18,17,16,17,19,22,22,20,19,17
12451,19,17,16,16,15,18,21,21,18,17,17,16,17,20,23,23,21,19,17
12512,18,15,15,15,14,18,21,20,17,17,16,16,17,19,22,22,20,17,16
12551,17,16,15,14,14,18,21,20,17,15,16,16,17,19,22,22,19,17,15
12596,20,17,17,16,16,19,22,20,17,16,16,16,17,20,23,23,21,19,17
12626,20,17,17,16,16,19,21,19,16,16,16,15,17,21,23,23,21,18,16
12632,18,16,16,16,16,19,21,18,15,15,15,16,18,21,23,23,20,17,15
12691,18,16,15,14,15,17,20,18,16,16,14,14,17,21,22,23,20,18,15
12746,18,15,16,15,15,16,19,18,15,15,14,15,17,21,23,22,18,16,15
15041,14,12,12,11,12,19,21,20,16,15,14,14,14,18,20,21,16,16,14
15076,18,15,14,14,14,19,22,21,18,16,15,15,15,19,21,22,19,17,15
13061,17,14,14,13,15,23,24,22,18,16,16,16,15,19,21,21,17,15,15
13086,19,15,15,14,16,22,24,22,20,17,17,17,16,19,21,22,19,18,17
13121,17,14,14,15,16,22,23,21,19,17,16,16,15,19,20,21,19,18,17
13146,17,17,18,18,19,22,24,23,19,18,18,17,17,20,22,22,19,18,17
13181,19,17,15,16,17,22,23,22,20,19,18,17,16,19,21,22,20,19,18
13261,17,15,15,14,15,22,22,21,18,16,17,16,16,20,22,23,18,17,16
13277,18,17,17,17,16,21,22,20,19,17,18,18,17,20,21,21,20,19,18
13311,17,16,15,15,16,22,21,21,18,17,17,17,17,20,22,22,19,18,17
13321,18,15,16,15,15,21,21,20,18,16,17,17,16,20,22,22,18,16,15
14026,19,18,17,17,17,21,21,20,18,17,17,17,18,21,21,22,19,18,16
14071,19,17,18,17,17,20,22,20,17,17,17,17,18,21,22,22,19,17,16
14101,20,18,17,17,17,19,20,19,19,17,16,16,18,21,22,22,19,18,16
14116,20,18,16,16,17,21,20,20,18,17,17,17,19,22,23,23,19,18,17
14121,20,18,18,17,17,20,20,19,18,17,15,17,18,21,23,21,19,18,17
14136,20,18,17,17,17,20,20,19,18,17,16,16,18,21,22,22,18,17,16
14163,21,20,19,18,18,21,20,19,19,19,19,18,20,22,22,22,20,21,20
14206,20,18,17,17,18,20,19,19,18,17,17,17,18,21,22,22,19,18,17
14286,18,17,18,17,17,18,18,18,16,16,15,16,17,21,23,22,19,18,18
15116,18,16,16,15,15,20,22,21,18,16,17,17,16,19,22,23,19,17,15
15161,19,16,15,14,15,19,22,21,18,16,16,16,17,19,22,22,19,17,16
15231,18,16,16,16,15,19,21,21,17,16,16,16,17,20,22,22,19,16,14
15241,20,17,16,15,16,19,21,20,18,16,16,16,18,20,22,22,19,18,16
15251,19,17,16,15,15,19,21,20,17,16,16,16,17,20,22,22,20,17,16
15311,20,18,17,16,16,20,21,20,18,17,15,17,18,21,22,22,19,17,15
15321,21,18,17,16,17,19,21,21,19,16,16,16,17,20,22,22,20,18,16
15356,21,19,18,17,17,20,20,20,19,17,16,16,18,21,22,22,20,19,17
15431,21,19,19,19,18,20,20,20,19,18,17,17,18,21,23,23,20,19,18
15442,19,18,17,16,15,18,18,17,16,17,14,16,16,19,20,20,18,16,15
