Station Number,2022091021,2022091024,2022091103,2022091106,2022091109,2022091112,2022091115,2022091118,2022091121,2022091124,2022091203,2022091206,2022091209,2022091212,2022091215,2022091218,2022091221,2022091224
11001,11,9,9,11,20,23,21,17,15,14,13,16,20,22,20,16,16,16
11016,12,10,9,12,21,22,22,18,17,15,15,16,20,21,20,19,18,18
11046,13,12,13,16,21,22,22,17,16,16,16,17,21,21,20,18,17,16
11076,10,8,6,5,19,23,22,16,14,12,11,13,20,22,19,15,15,14
11121,6,6,5,7,20,22,21,17,13,11,11,13,20,22,21,17,14,13
11151,12,10,11,16,21,22,22,18,16,16,17,17,21,22,22,18,17,18
11176,7,7,6,9,20,22,21,18,14,12,12,14,20,22,20,18,16,15
11206,11,8,8,9,19,24,23,16,13,12,14,15,21,22,20,17,16,14
11276,7,6,5,7,18,23,23,17,12,12,11,12,19,23,22,18,16,15
11291,11,11,9,11,19,22,20,18,16,14,14,16,21,23,20,17,17,17
11316,7,6,5,6,18,23,23,15,12,10,10,12,19,23,21,17,15,14
12011,7,7,6,8,19,23,23,18,12,12,11,12,18,23,22,19,15,15
12041,7,6,8,10,17,23,23,17,13,13,13,13,17,21,21,18,16,16
12141,8,8,7,8,16,21,22,18,14,12,12,11,17,22,21,18,16,17
12181,10,8,7,8,16,21,21,17,13,12,12,11,17,22,22,18,17,16
12231,8,7,6,7,17,21,21,16,12,10,9,10,18,21,21,17,16,15
12261,10,8,8,7,16,21,21,18,15,13,12,12,18,23,22,18,18,17
12266,9,10,9,9,18,21,21,17,13,12,10,11,19,23,23,17,16,16
12301,11,10,9,9,17,21,21,19,15,13,11,13,18,23,23,19,19,19
12386,9,8,7,8,17,21,22,16,12,11,9,11,17,22,22,17,16,15
12396,12,10,8,9,17,21,21,17,14,12,10,11,17,23,23,18,17,16
12411,10,8,7,9,16,19,19,16,11,10,8,10,16,20,22,17,16,14
12442,14,12,10,11,17,21,22,19,16,14,12,13,18,24,23,19,18,18
12451,13,11,10,11,17,21,21,20,15,13,12,13,18,24,24,20,18,17
12512,11,11,9,9,16,20,20,16,12,11,11,11,18,23,23,18,17,16
12551,11,11,9,10,17,21,21,17,13,11,10,12,19,23,23,18,17,16
12596,14,12,11,11,18,22,23,19,15,13,12,14,21,24,24,20,19,18
12626,15,12,10,11,18,22,22,18,14,13,13,15,21,23,23,19,19,17
12632,13,12,10,10,18,21,21,16,13,13,12,14,21,23,22,18,18,17
12691,12,10,9,9,17,21,22,16,13,12,12,13,19,20,21,17,16,15
12746,11,10,8,8,17,21,21,15,12,11,11,11,18,21,22,17,15,15
15041,6,5,5,6,17,21,22,15,11,10,9,9,17,20,20,15,15,14
15076,8,8,8,9,17,21,21,17,13,12,11,11,17,21,21,17,16,17
13061,7,5,6,10,21,23,22,16,13,12,13,15,20,22,21,17,15,15
13086,9,8,8,10,20,23,23,18,15,13,13,14,20,23,22,18,17,17
13121,8,8,10,13,20,23,22,17,14,13,15,16,20,22,21,18,17,18
13146,14,13,15,16,21,23,24,17,17,17,17,18,20,22,23,19,19,19
13181,10,9,10,12,20,23,23,19,17,14,15,16,20,22,22,20,18,18
13261,8,9,8,10,20,23,23,18,14,13,12,13,20,22,22,18,17,16
13277,13,12,11,11,19,22,22,18,16,16,15,14,19,22,21,20,19,19
13311,10,11,11,12,20,22,22,17,14,13,13,14,21,23,22,19,19,19
13321,10,9,9,9,19,23,23,17,13,14,13,12,19,22,22,18,18,17
14026,11,12,12,13,20,22,23,17,16,16,15,16,21,22,23,20,20,20
14071,10,12,12,12,20,23,22,16,15,14,14,15,21,23,23,19,18,19
14101,13,13,12,12,19,22,22,17,16,15,14,15,20,23,22,19,18,18
14116,12,13,12,12,21,24,23,18,15,15,15,16,23,25,24,20,19,18
14121,13,13,12,12,20,23,21,17,16,15,15,15,21,24,22,19,19,19
14136,12,13,11,12,19,22,22,17,16,15,14,15,21,23,23,19,19,19
14163,15,16,15,15,20,23,22,19,18,18,18,18,22,24,23,21,21,20
14206,12,13,12,12,20,22,21,17,16,15,14,15,20,22,22,19,19,19
14286,14,16,14,14,18,19,19,16,16,16,16,17,18,20,20,18,18,19
15116,11,10,9,9,18,23,23,18,15,14,12,12,18,22,22,18,17,17
15161,11,11,9,10,18,22,22,17,14,13,11,13,19,22,22,18,17,17
15231,10,8,8,9,19,21,22,16,14,12,11,12,19,22,22,19,17,17
15241,14,12,11,11,18,22,22,18,15,14,13,14,19,22,22,19,18,18
15251,13,12,11,11,18,23,23,18,14,12,13,14,20,22,23,19,18,17
15311,13,11,11,11,19,22,22,16,15,13,13,14,20,23,22,19,18,18
15321,13,12,11,12,19,22,23,17,15,14,14,15,20,23,23,19,18,18
15356,14,13,14,14,19,22,22,18,16,15,15,16,21,23,22,20,19,19
15431,16,15,13,13,20,23,23,18,17,16,15,16,21,23,23,20,19,19
15442,13,12,11,11,19,21,21,16,14,13,13,14,20,21,21,18,18,18
16026,8,11,11,12,21,22,22,16,13,13,12,14,22,23,23,18,15,14
16061,13,14,14,15,20,23,23,18,15,16,16,17,21,23,24,20,19,18
16076,11,11,12,13,20,22,22,17,14,14,13,14,21,22,23,19,17,16
16091,13,13,13,13,19,21,23,19,16,14,14,15,21,23,24,20,19,18
16156,12,14,14,14,21,23,23,18,16,16,17,17,22,25,24,20,19,18
16206,12,12,12,11,20,23,23,18,15,14,14,14,20,23,23,20,18,17
16217,12,13,13,12,19,22,23,18,15,15,15,15,20,22,22,20,19,18
16252,14,15,14,15,20,22,21,17,17,17,18,18,21,23,22,19,20,19
16281,9,10,10,10,18,21,20,15,13,12,13,14,17,21,22,18,17,17
16286,9,9,9,9,19,22,21,16,13,12,10,11,18,23,22,18,17,17
16321,10,11,11,13,20,22,22,18,17,16,16,16,20,22,23,20,19,19
17036,9,8,9,11,19,21,21,17,13,14,14,15,21,23,21,18,16,16
17076,8,7,6,11,19,22,20,16,12,12,11,13,20,23,21,19,17,16
17091,6,7,7,8,19,22,22,15,11,11,11,12,21,24,23,18,16,15
17112,12,11,10,12,19,22,21,18,16,15,13,14,20,23,21,19,19,18
17166,7,9,8,10,18,21,20,17,13,12,11,13,20,23,22,19,19,17
17196,7,7,6,8,18,21,22,15,12,11,10,10,19,23,22,18,17,15
17246,9,10,10,11,19,22,22,17,15,14,14,15,22,26,25,20,20,19
17306,8,7,7,8,18,21,21,17,12,11,9,10,19,24,23,20,18,17
17316,8,8,7,8,18,21,20,15,12,11,10,12,20,23,22,19,18,16
17341,12,12,11,13,19,21,20,17,15,15,15,17,22,24,22,20,19,19
17351,8,11,11,12,18,20,20,15,14,14,13,16,22,24,23,18,18,17
17482,9,9,8,8,15,19,20,16,12,10,10,10,17,21,21,17,15,15
17501,7,7,7,8,18,20,21,16,11,10,9,10,20,23,23,19,18,16
17521,10,8,7,9,18,20,20,18,14,13,11,13,19,23,23,19,18,17
17546,7,9,10,13,19,21,21,17,15,15,14,16,20,23,23,19,18,18
17561,10,10,9,10,18,21,22,16,14,13,12,14,20,24,24,20,19,18
17596,8,8,7,9,17,21,21,15,12,11,11,12,18,21,21,18,17,15
17607,8,9,9,10,18,20,20,16,12,12,11,13,20,22,22,18,17,17
17631,7,7,9,10,18,21,21,16,13,12,11,13,20,23,23,19,18,17
17717,8,8,8,10,18,21,21,17,12,13,12,14,20,23,23,19,18,17
18038,12,11,11,13,18,20,20,15,15,13,13,14,19,21,22,17,16,15
18136,14,11,10,13,18,19,19,17,15,14,13,14,19,22,22,17,16,16
18161,10,9,8,11,18,21,21,15,13,12,12,15,19,21,21,17,15,16
18171,11,10,8,11,18,20,21,15,14,12,12,14,19,22,22,17,16,16
18256,10,9,7,11,19,21,20,15,13,12,12,13,20,22,21,16,16,16
18273,14,13,12,14,18,19,19,16,15,15,14,16,19,21,19,16,16,16
18281,15,13,12,14,18,21,20,15,15,14,14,17,20,21,20,15,15,16
18311,10,10,6,9,19,21,20,14,12,11,11,13,19,21,20,15,15,15
19021,6,8,6,9,16,18,19,15,13,12,11,13,18,21,21,17,16,16
19051,8,8,8,10,16,18,18,15,13,13,12,14,18,20,21,16,15,16
19076,8,9,8,8,15,20,20,15,11,11,10,12,19,21,21,17,15,15
19151,11,8,7,8,18,20,21,15,12,13,12,13,19,22,21,17,16,16
19191,10,9,7,8,18,20,20,16,14,13,13,14,19,22,22,17,16,16
19261,9,8,7,9,18,21,20,15,14,13,12,14,20,22,21,17,16,16
19311,13,12,10,13,18,20,20,16,15,13,13,15,19,21,19,16,16,16
19376,11,10,9,10,18,20,20,15,13,12,12,14,19,22,20,16,16,16
19416,9,9,9,10,17,20,20,15,14,14,14,15,19,21,21,17,16,16
19432,14,12,10,11,18,21,20,17,17,14,14,15,19,22,21,18,18,17
19451,12,12,11,13,18,22,20,16,16,14,13,14,18,19,20,16,16,16
20146,9,7,7,7,16,20,20,16,13,14,13,14,20,22,22,18,17,17
20186,11,9,7,6,16,20,20,13,10,9,8,10,17,20,19,16,15,14
20266,11,10,8,9,17,20,21,15,14,12,12,14,18,20,21,17,17,16
20276,12,12,10,10,17,21,21,16,15,14,13,14,19,22,22,19,18,18
20341,14,11,9,10,16,21,22,17,14,14,14,15,18,21,22,19,18,18
20356,13,12,10,11,17,20,20,16,14,14,14,15,19,20,20,19,17,16
