Station Number,2022100803,2022100806,2022100809,2022100812,2022100815,2022100818,2022100821,2022100824,2022100903,2022100906,2022100909,2022100912,2022100915,2022100918,2022100921,2022100924,2022101003,2022101006,2022101009,2022101012,2022101015,2022101018,2022101021,2022101024
11001,6,7,8,10,8,5,6,5,4,6,10,13,11,8,7,8,10,10,14,15,13,10,11,12
11016,5,7,9,11,9,6,6,6,6,7,11,13,12,10,8,8,10,11,13,16,14,12,13,13
11046,5,6,9,9,8,6,6,5,4,6,11,13,12,9,8,8,9,11,13,15,12,12,14,13
11076,5,6,8,8,8,5,3,2,2,3,10,12,11,8,7,8,10,10,14,15,13,12,13,12
11121,4,5,8,10,9,5,4,3,2,1,10,13,12,6,4,3,5,8,12,14,13,11,11,10
11151,5,5,8,8,9,6,6,5,5,4,9,13,12,9,9,8,10,11,13,15,13,13,15,14
11176,5,6,10,10,8,6,5,4,3,2,10,13,13,7,6,5,7,8,13,14,13,11,13,12
11206,8,8,7,8,7,5,3,3,2,3,10,12,11,8,7,8,9,10,13,14,12,11,13,13
11276,4,5,9,10,9,5,3,2,1,0,9,13,13,7,5,5,5,3,10,14,13,11,12,12
11291,8,8,8,10,10,6,6,4,3,4,9,12,11,9,9,9,8,10,14,14,12,12,12,13
11316,4,4,7,10,10,5,3,1,0,0,8,13,13,8,5,5,4,2,9,14,12,11,12,11
12011,3,5,10,12,10,6,4,3,2,1,9,14,13,7,6,4,6,6,10,14,13,12,13,12
12041,4,5,7,11,11,6,4,3,1,1,8,12,12,7,6,5,4,3,7,13,11,11,12,12
12141,3,5,8,11,11,6,4,3,2,0,7,12,12,8,6,5,5,3,8,13,11,10,12,11
12181,5,6,8,11,11,6,5,3,3,2,8,12,12,7,6,5,5,4,9,13,11,11,13,12
12231,3,3,7,10,10,6,3,2,0,0,6,12,12,7,5,3,3,2,9,13,10,10,12,13
12261,3,3,7,10,10,7,6,4,3,2,7,11,11,7,7,7,7,5,8,11,10,13,14,13
12266,3,5,8,10,11,7,5,4,2,2,8,11,11,7,7,7,6,6,11,12,11,11,13,13
12301,4,5,6,11,11,8,6,4,3,4,8,12,12,8,7,7,7,5,8,11,11,12,14,14
12386,4,5,7,11,11,7,6,4,3,2,8,12,12,7,6,5,6,6,9,10,12,12,14,13
12396,5,4,8,12,12,7,6,5,3,3,8,12,13,8,7,6,6,7,10,10,11,12,13,12
12411,3,2,5,9,9,6,4,2,0,0,6,11,11,7,5,3,5,7,10,10,11,12,11,12
12442,6,5,8,11,11,9,7,7,5,5,8,12,13,11,10,9,9,9,11,11,11,13,15,14
12451,6,5,7,11,11,9,7,5,4,2,8,12,13,9,9,8,9,10,11,11,11,13,14,14
12512,5,4,8,10,10,6,5,4,3,1,8,12,12,7,8,7,9,9,11,11,10,13,13,13
12551,5,5,7,11,11,7,5,5,3,0,8,13,13,7,7,7,8,9,11,11,10,12,13,13
12596,7,7,7,11,11,9,7,5,4,2,8,13,14,9,10,9,10,11,12,12,12,14,14,14
12626,6,7,8,9,10,8,7,5,3,0,7,12,13,9,10,10,10,11,13,12,11,14,13,14
12632,6,4,4,10,11,6,5,4,2,1,9,12,13,8,9,10,10,10,13,12,11,13,13,14
12691,4,4,5,9,11,6,5,3,2,0,7,12,12,7,8,9,10,10,11,10,10,13,13,14
12746,4,3,6,10,11,6,5,3,2,1,7,12,12,7,9,10,10,10,10,11,11,14,12,13
15041,2,2,7,9,9,5,3,1,1,0,6,11,11,5,4,3,4,4,9,11,10,9,11,10
15076,3,4,6,10,10,7,5,4,3,2,7,12,12,7,6,5,7,7,9,11,12,11,12,12
13061,6,6,11,12,10,5,4,3,1,3,11,14,13,7,6,5,7,8,12,14,13,11,13,13
13086,4,5,10,13,11,6,4,3,1,1,9,13,12,7,6,6,7,8,12,14,13,12,14,13
13121,3,4,10,13,11,6,4,4,3,3,10,13,12,8,7,7,8,10,13,14,13,13,14,13
13146,7,7,10,11,10,7,7,7,6,6,10,12,12,10,11,11,10,12,14,13,12,14,16,15
13181,6,6,9,13,12,8,6,5,4,4,10,14,13,10,8,7,9,11,14,14,14,13,15,14
13261,3,4,8,13,12,7,5,5,4,2,9,14,13,6,6,7,9,8,13,13,13,12,14,11
13277,6,5,8,12,12,8,7,5,5,4,9,12,13,11,9,9,11,11,11,13,14,13,15,13
13311,4,5,10,12,12,7,6,4,4,6,11,13,12,9,9,9,11,12,15,14,15,14,15,13
13321,5,4,8,12,12,7,6,5,5,3,9,13,12,7,6,9,10,9,11,13,14,13,14,12
14026,4,5,9,12,12,8,7,5,4,4,10,13,13,10,10,11,13,14,14,14,14,16,17,14
14071,4,6,10,13,13,7,6,5,4,4,10,14,13,8,9,11,11,11,12,14,14,16,15,12
14101,6,6,9,12,13,9,8,8,7,6,10,13,13,9,9,10,10,11,11,13,13,15,15,13
14116,6,5,10,13,14,8,8,7,6,5,12,14,14,10,11,12,13,13,13,14,15,16,13,12
14121,6,6,9,12,13,9,8,8,8,7,11,14,14,9,10,11,12,11,12,13,13,16,14,12
14136,5,6,9,13,13,8,8,8,6,5,10,13,13,8,9,11,11,11,12,14,13,16,14,13
14163,7,7,10,13,12,10,9,9,8,7,11,14,14,12,12,13,14,13,13,14,15,17,14,13
14206,5,5,8,12,12,8,6,6,4,5,11,14,13,9,10,12,12,12,13,15,14,17,15,13
14286,4,4,8,11,11,7,7,6,5,6,10,12,12,9,10,10,10,10,12,13,13,16,13,12
15116,4,5,8,12,13,8,7,6,5,3,9,13,13,8,7,8,10,9,10,12,13,12,14,12
15161,5,6,7,12,12,8,7,6,4,3,9,13,13,8,8,9,11,10,11,12,12,13,14,13
15231,4,5,8,12,11,7,6,5,2,3,9,13,13,8,7,8,10,10,11,12,12,14,14,12
15241,6,4,7,12,12,9,7,7,4,4,9,13,13,10,9,10,12,11,12,12,12,14,14,13
15251,6,4,7,11,12,8,7,6,4,3,8,12,13,10,10,10,10,10,12,12,12,14,14,12
15311,4,6,9,12,12,7,7,6,6,5,10,13,13,7,9,10,10,10,11,14,13,16,15,12
15321,5,4,7,12,12,9,7,7,6,5,10,13,14,9,9,11,11,11,11,12,13,15,15,13
15356,6,5,8,13,13,9,8,7,6,5,9,13,13,10,10,12,12,12,13,14,13,16,15,14
15431,7,6,9,13,13,9,8,8,6,7,11,14,14,10,10,12,12,12,13,15,14,17,15,14
15442,5,3,7,12,12,7,5,5,4,3,10,13,13,8,10,11,11,11,12,13,12,15,13,12
16026,6,6,10,12,12,6,4,4,3,3,11,13,13,8,9,10,11,11,15,14,15,16,12,12
16061,8,7,10,14,13,7,7,7,6,6,11,13,14,12,12,14,14,14,14,15,16,17,15,15
16076,6,7,10,12,13,7,5,5,4,3,10,14,14,9,10,12,12,13,13,14,15,16,13,13
16091,6,6,10,11,12,9,8,6,6,7,11,13,13,10,11,12,12,12,13,14,16,16,14,13
16156,5,6,9,12,12,8,6,6,4,3,10,14,13,11,13,15,15,15,14,15,18,16,13,14
16206,4,4,9,12,13,8,6,5,3,3,9,14,14,10,13,14,13,13,13,14,17,15,12,12
16217,5,5,8,11,11,8,6,4,3,2,8,13,13,11,13,13,14,14,14,14,16,16,14,14
16252,7,7,10,12,12,8,7,7,6,5,11,13,13,10,12,14,13,13,14,14,17,14,12,13
16281,3,3,7,10,10,5,4,3,2,1,8,11,12,9,10,10,11,11,12,13,15,13,11,11
16286,3,4,8,11,11,6,4,3,0,0,8,13,13,9,12,11,11,11,13,14,17,15,12,12
16321,3,4,10,12,12,7,5,6,4,3,10,14,14,10,13,14,14,13,15,14,16,14,11,12
17036,6,6,8,9,10,7,5,4,3,3,10,12,12,7,7,6,6,10,14,13,12,12,13,13
17076,5,5,8,10,11,7,6,4,2,3,10,12,11,8,7,5,6,10,13,14,12,13,13,12
17091,4,3,6,9,9,5,4,2,0,0,8,12,11,6,4,2,3,5,11,12,11,10,12,13
17112,6,6,8,10,10,8,7,7,5,5,11,13,12,10,9,8,10,10,13,13,12,12,13,14
17166,6,6,9,10,11,8,6,6,5,4,10,12,11,9,8,7,9,10,14,14,12,12,14,14
17196,2,2,6,10,10,6,4,3,2,0,7,11,11,7,2,0,3,6,12,10,11,11,12,14
17246,6,5,10,11,10,8,7,6,5,4,11,13,12,10,8,8,9,10,14,14,12,12,15,14
17306,4,4,7,9,10,6,5,4,3,2,8,12,11,9,6,6,8,9,13,12,12,12,15,13
17316,5,4,8,9,10,6,4,3,1,0,8,12,11,8,5,6,9,11,13,12,12,12,14,14
17341,6,6,9,9,10,9,8,7,6,6,11,12,11,10,10,10,9,10,13,13,12,12,14,14
17351,7,7,9,10,9,7,7,7,6,6,11,13,11,8,9,8,9,11,15,14,14,13,15,14
17482,3,1,5,9,9,5,4,2,1,0,6,11,10,6,4,3,6,8,11,9,9,10,11,11
17501,5,5,8,10,10,6,3,1,0,0,8,11,11,8,4,3,7,9,14,12,11,11,14,13
17521,7,4,7,10,10,8,6,4,3,2,9,12,12,10,8,7,7,10,13,12,11,11,15,14
17546,6,6,9,11,12,7,6,6,5,4,10,13,12,8,9,8,9,11,14,14,12,13,17,14
17561,6,5,9,12,11,7,6,5,5,4,9,13,12,10,8,6,9,10,15,15,14,14,18,14
17596,5,4,7,9,10,6,3,2,1,0,6,11,11,7,5,5,8,9,11,10,10,11,12,12
17607,6,4,8,11,11,6,5,4,2,2,9,11,12,8,6,6,8,10,12,10,11,11,14,13
17631,7,5,7,10,11,7,5,4,3,2,9,12,12,8,8,7,8,10,14,13,12,12,16,13
17717,6,5,6,11,11,7,5,4,3,2,9,12,12,9,8,6,8,10,13,13,12,12,17,13
18038,8,7,9,11,11,8,7,8,7,7,11,12,12,9,8,7,9,10,13,13,12,11,13,12
18136,10,9,10,11,11,8,8,7,6,6,12,12,12,9,8,7,9,11,14,13,13,12,15,13
18161,8,8,9,11,11,7,7,7,5,5,12,12,11,8,5,6,8,11,13,12,12,12,15,12
18171,8,9,10,11,11,8,7,6,4,4,11,11,11,9,6,5,6,11,14,12,12,12,16,12
18256,8,9,10,11,10,8,7,5,4,5,12,13,12,8,6,7,9,12,14,14,12,13,18,14
18273,8,8,9,11,11,9,9,8,8,9,13,14,14,11,10,11,11,12,14,14,12,13,16,15
18281,10,10,10,12,11,9,9,8,8,9,13,14,14,10,10,10,11,13,14,14,13,14,16,15
18311,7,7,9,11,10,7,7,5,4,4,12,13,12,7,6,7,9,12,13,13,12,13,17,14
19021,6,6,8,10,10,6,4,2,2,3,9,11,10,9,6,5,8,10,12,12,12,12,17,13
19051,5,5,8,10,10,6,6,4,4,5,10,11,10,8,6,6,9,11,12,12,11,12,15,12
19076,4,4,6,9,9,6,4,3,4,4,7,10,10,8,6,6,10,12,12,10,11,12,16,11
19151,7,8,10,11,11,7,6,3,2,3,10,13,12,8,5,7,10,12,14,13,13,13,17,13
19191,6,7,10,12,12,8,6,5,3,3,11,13,12,9,5,7,9,12,13,13,12,13,16,12
19261,6,5,10,13,13,7,6,5,3,3,10,13,13,8,6,9,12,13,13,13,12,14,16,12
19311,9,9,9,11,11,9,7,6,5,5,12,14,13,9,9,11,12,14,14,14,13,15,19,15
19376,7,8,10,11,11,8,6,6,5,5,12,13,13,9,8,9,11,12,13,13,12,14,17,13
19416,7,8,9,12,12,7,7,5,4,4,10,13,12,8,9,11,13,13,12,13,12,14,16,14
19432,8,10,11,12,12,9,8,7,5,6,11,14,13,12,10,11,12,13,13,13,13,15,16,15
19451,7,6,8,10,11,7,6,6,6,7,10,11,11,10,10,11,12,11,11,12,12,14,16,14
20146,6,4,6,10,10,6,4,1,1,0,7,11,12,8,6,6,8,10,12,11,11,12,15,12
20186,3,2,4,8,9,5,1,0,0,0,5,10,10,6,4,4,7,11,10,9,9,11,10,13
20266,4,1,5,10,11,7,4,3,2,1,9,12,12,8,6,6,7,10,11,11,11,12,11,12
20276,6,5,8,12,12,8,6,5,4,3,9,13,13,10,7,8,9,10,12,12,13,13,14,12
20341,6,4,7,11,12,9,6,5,3,3,8,13,13,10,8,9,10,12,11,13,13,14,14,12
20356,4,6,6,10,11,8,6,5,4,2,8,12,12,9,8,9,9,11,10,10,10,13,12,13
20361,4,5,7,10,11,7,6,5,4,2,9,13,13,9,8,8,9,12,11,11,11,13,12,12
20371,6,6,8,11,11,9,6,5,3,1,8,12,12,8,8,8,9,13,12,13,11,13,13,10
20421,5,6,9,10,10,8,6,5,2,0,8,12,12,10,9,9,9,13,11,12,11,13,13,11
20432,7,6,8,10,11,9,8,6,5,3,8,12,12,9,10,11,11,11,10,13,12,14,15,12
