Station Number,2022091503,2022091506,2022091509,2022091512,2022091515,2022091518,2022091521,2022091524,2022091603,2022091606,2022091609,2022091612,2022091615,2022091618,2022091621,2022091624,2022091703,2022091706,2022091709,2022091712,2022091715,2022091718,2022091721,2022091724
11001,10,13,19,20,21,16,15,15,14,14,17,18,17,14,14,14,14,14,17,17,16,15,16,17
11016,13,15,19,21,21,17,16,16,16,16,18,19,18,16,15,16,15,16,18,18,18,17,18,19
11046,12,15,19,21,22,15,15,15,14,14,16,19,20,16,16,16,14,15,18,18,18,20,18,19
11076,5,9,18,21,21,15,13,14,13,13,18,18,18,15,15,15,13,12,17,17,18,17,17,16
11121,3,6,18,20,21,16,13,11,11,12,18,19,18,14,14,13,11,11,18,18,18,17,17,17
11151,12,13,19,21,21,16,13,12,14,15,17,20,21,17,16,17,14,15,20,22,23,19,19,20
11176,5,7,19,20,20,16,14,13,11,12,17,20,20,15,15,14,13,13,18,19,21,18,18,18
11206,7,10,17,21,21,16,15,13,13,13,17,19,18,15,15,15,15,14,17,18,19,17,17,17
11276,3,5,17,21,21,15,12,10,9,10,17,21,20,16,15,13,12,12,18,20,21,18,18,18
11291,6,9,17,22,21,18,16,14,13,15,17,19,19,16,16,16,16,15,18,18,19,18,19,19
11316,1,3,16,21,20,15,12,10,9,9,17,20,19,15,14,12,12,12,17,19,20,17,17,17
12011,2,4,17,21,21,15,12,10,9,10,17,21,20,17,15,13,13,13,18,20,21,19,18,17
12041,3,5,14,21,21,15,12,11,11,11,16,21,21,16,15,14,13,13,17,20,21,19,19,19
12141,3,5,12,19,19,15,12,11,11,10,16,19,19,17,15,14,14,13,17,20,21,19,18,18
12181,4,4,12,18,19,14,11,10,11,9,16,20,20,17,15,14,13,13,18,22,22,19,19,18
12231,1,2,12,18,19,14,10,8,7,9,16,19,20,16,15,13,12,12,18,21,21,18,17,17
12261,4,4,12,18,19,16,13,12,10,9,15,19,20,17,16,14,14,13,18,21,21,20,19,19
12266,2,4,13,17,18,14,11,10,8,10,16,19,20,17,15,14,14,13,19,21,22,18,18,18
12301,4,4,13,17,18,16,12,10,9,8,13,19,19,17,17,15,13,13,16,21,22,20,21,19
12386,3,4,13,17,17,14,10,9,8,9,14,20,20,16,15,13,12,11,17,23,23,18,17,16
12396,4,6,13,17,17,15,11,10,8,8,13,18,19,16,15,14,13,13,18,23,23,19,18,18
12411,1,3,11,15,15,12,8,8,6,7,14,18,18,15,14,12,11,11,16,21,21,18,16,16
