Station Number,2022091203,2022091206,2022091209,2022091212,2022091215,2022091218,2022091221,2022091224,2022091303,2022091306,2022091309,2022091312,2022091315,2022091318,2022091321,2022091324,2022091403,2022091406,2022091409,2022091412,2022091415,2022091418,2022091421,2022091424
11001,14,16,20,21,21,17,17,17,17,19,22,23,21,17,13,13,11,11,12,13,14,12,11,11
11016,14,16,20,21,22,19,18,18,19,20,23,24,22,18,13,13,12,11,13,15,15,14,13,13
11046,18,17,20,21,22,18,18,18,18,18,22,23,22,17,12,11,12,12,15,18,18,12,12,12
11076,11,13,20,22,21,18,17,15,15,17,23,23,22,17,13,12,11,10,14,15,14,11,10,9
11121,9,12,19,22,21,18,15,15,17,18,22,23,22,17,11,10,11,8,13,14,14,10,7,6
11151,18,17,21,22,23,19,19,19,20,18,22,24,23,18,13,11,12,12,16,17,18,12,11,12
11176,12,14,20,22,21,19,17,17,17,19,23,23,22,18,12,12,11,10,13,14,15,10,8,7
11206,14,16,20,21,22,18,16,16,17,18,23,25,25,19,14,13,12,11,14,14,14,13,11,10
11276,10,11,20,22,21,17,16,15,15,16,22,25,25,19,15,12,12,10,13,14,15,10,8,6
11291,15,16,20,22,21,19,18,17,17,18,23,26,26,20,18,14,14,12,16,15,14,13,13,11
11316,11,12,19,22,21,17,15,15,15,15,22,25,26,19,17,13,12,11,13,15,14,11,8,6
12011,10,11,20,23,21,19,16,15,15,16,23,26,25,19,16,12,12,11,14,15,15,10,8,6
12041,13,12,18,21,22,18,16,16,16,16,21,24,24,19,17,13,14,12,13,14,15,10,8,7
12141,11,11,17,21,22,18,15,16,15,15,20,23,23,19,18,13,13,12,14,16,15,11,9,7
12181,11,11,18,22,22,18,15,15,15,14,21,23,22,19,17,14,12,11,14,17,16,12,9,6
12231,8,10,19,22,22,17,14,15,14,14,21,23,22,19,16,14,12,11,14,16,16,11,7,5
12261,11,10,19,22,22,19,16,16,15,15,21,24,23,19,17,15,12,11,13,16,16,11,9,7
12266,10,11,19,22,22,18,15,16,15,15,21,24,23,19,16,15,11,11,13,16,16,10,8,7
12301,10,12,19,22,23,19,17,16,15,16,22,24,23,20,18,15,12,12,13,16,16,12,9,7
12386,9,9,18,22,23,17,14,13,14,14,21,24,24,18,16,16,12,12,14,16,16,10,8,7
12396,10,11,19,22,22,18,15,15,14,14,21,24,24,19,16,16,12,11,14,16,16,11,9,7
12411,7,9,17,20,21,16,14,12,12,13,20,23,22,18,16,16,11,10,11,14,14,10,8,5
12442,12,13,19,22,22,19,17,17,16,16,21,24,24,21,18,17,13,12,15,16,16,12,12,10
12451,12,13,20,23,23,20,17,17,16,16,22,24,24,22,18,17,13,12,14,16,16,13,11,9
12512,10,12,19,22,22,17,15,14,14,14,22,23,22,19,17,16,13,11,13,16,16,11,9,8
12551,10,12,20,23,22,17,16,15,14,14,22,24,23,19,16,15,13,11,14,17,17,11,9,6
12596,13,14,21,24,23,20,18,17,16,16,23,25,24,22,19,18,15,13,17,18,18,15,12,10
12626,14,14,20,23,23,19,17,16,15,16,22,24,23,22,18,17,15,13,17,18,18,15,12,10
12632,13,14,20,23,22,18,17,16,15,15,22,23,23,20,18,17,15,12,16,18,18,13,10,9
12691,12,13,18,21,20,17,15,14,14,14,21,24,23,20,18,17,15,13,15,17,17,13,11,9
12746,12,11,18,22,22,16,13,12,13,14,20,24,23,18,16,16,15,11,16,18,18,12,11,11
15041,9,8,17,21,21,15,15,15,14,14,20,22,21,15,16,13,10,9,13,15,14,8,7,5
15076,9,10,18,21,22,17,15,15,14,15,21,24,24,18,15,15,10,11,14,16,15,10,9,7
13061,14,15,20,23,22,16,16,17,16,18,24,25,24,17,14,13,12,10,15,16,14,9,8,8
13086,14,14,21,22,22,18,17,17,17,18,23,26,25,18,17,13,12,11,15,16,16,10,9,9
13121,15,15,20,22,22,18,17,18,17,17,22,25,24,19,18,14,11,11,15,16,15,11,9,9
13146,17,17,20,21,23,19,19,19,19,19,23,24,23,18,17,14,14,14,17,17,17,13,14,15
13181,15,15,20,23,24,20,18,18,17,17,23,25,24,20,19,13,12,12,16,17,16,13,12,11
13261,10,11,20,23,23,18,17,17,17,16,22,25,24,17,18,14,11,10,16,19,19,12,9,8
13277,14,14,20,24,23,20,19,19,18,17,22,25,24,20,19,16,13,13,16,17,17,15,13,13
13311,14,14,21,24,23,19,17,18,17,16,24,26,25,19,19,16,12,13,17,18,17,14,13,11
13321,13,12,20,23,23,18,17,17,17,16,22,25,25,18,17,16,13,12,16,18,18,12,10,9
14026,17,16,22,24,24,19,19,19,18,17,23,25,24,20,19,18,13,13,17,17,18,15,13,12
14071,16,15,22,24,23,18,17,18,18,17,23,25,24,19,18,19,13,12,17,18,17,14,12,12
14101,16,15,21,23,23,19,18,17,17,17,23,24,24,21,18,18,14,12,17,19,18,14,13,12
14116,16,16,23,25,24,20,18,18,16,16,24,25,24,20,18,19,14,14,18,19,20,14,14,13
14121,17,15,22,24,23,18,18,19,18,17,23,25,24,20,18,19,15,13,18,19,19,15,15,13
14136,16,16,21,23,23,18,18,18,17,17,23,25,24,20,17,18,14,11,17,19,19,14,13,12
14163,17,17,22,23,24,21,20,20,19,19,23,24,24,22,21,20,17,15,18,19,19,17,17,15
14206,17,16,20,22,23,19,19,18,18,17,23,24,24,20,18,18,16,13,17,19,19,15,14,12
14286,17,17,19,20,20,18,18,19,18,18,20,24,23,20,19,18,16,14,15,17,17,14,14,13
15116,12,12,19,23,24,19,17,17,15,15,22,25,25,19,16,15,11,10,16,17,17,11,11,9
15161,12,12,20,23,23,19,15,15,15,16,22,25,24,20,16,17,11,11,15,16,16,12,11,9
15231,13,12,20,23,23,18,16,16,16,16,22,24,25,19,16,16,11,11,16,17,17,13,10,9
15241,14,13,20,23,23,19,17,17,17,16,22,25,25,21,18,18,12,12,16,17,16,12,12,10
15251,12,13,19,23,22,19,16,15,15,16,22,24,23,21,17,17,14,13,16,18,18,14,11,9
15311,16,14,21,23,23,18,18,17,17,17,23,25,24,20,18,18,14,12,17,19,19,15,13,10
15321,15,15,21,24,23,19,17,16,16,16,23,25,25,21,17,18,14,13,16,18,18,14,13,11
15356,17,16,21,23,22,19,18,18,18,18,23,24,23,21,18,18,15,13,17,19,18,15,13,13
15431,17,17,22,24,24,20,19,19,18,18,23,25,25,21,19,18,15,13,18,19,19,15,14,13
15442,16,15,20,21,22,17,16,16,15,16,21,23,23,18,16,17,14,11,16,17,17,12,11,10
16026,10,13,22,24,23,17,16,17,14,15,24,26,26,17,16,15,12,12,17,17,16,11,10,10
16061,15,17,22,25,24,20,18,19,18,18,23,25,24,19,19,17,15,14,19,20,19,14,14,15
16076,11,13,22,25,23,18,18,18,16,16,23,26,25,19,17,17,14,13,17,18,17,12,11,11
16091,14,14,21,24,25,20,18,17,16,16,22,26,27,20,18,19,15,14,18,18,18,15,15,14
16156,15,17,23,25,25,20,19,19,19,18,23,25,25,20,18,19,15,13,18,19,19,14,13,12
16206,14,14,22,23,24,19,18,16,17,17,22,24,24,20,18,18,15,13,18,19,18,14,13,11
16217,15,15,21,23,23,19,18,17,17,16,22,23,23,20,18,18,15,14,17,18,19,15,13,11
16252,19,18,22,24,23,19,20,20,19,19,24,26,24,19,19,20,17,15,18,18,17,14,15,15
16281,13,14,20,21,21,17,15,16,16,15,21,22,23,19,16,16,14,12,15,17,17,13,11,10
16286,11,12,21,22,22,17,15,15,14,13,22,24,23,19,15,16,13,11,16,18,17,13,10,8
16321,17,17,22,23,23,19,20,19,19,19,23,25,25,19,18,18,16,14,18,19,19,14,13,10
17036,11,13,21,22,20,18,16,17,17,17,23,25,24,20,18,15,14,12,15,16,16,12,10,9
17076,10,12,20,21,20,17,15,16,14,15,22,24,23,18,17,14,12,11,14,14,15,11,9,8
17091,10,10,20,22,21,17,14,15,16,15,21,24,22,19,17,14,12,10,12,15,16,10,7,5
17112,13,13,18,23,22,20,18,17,16,16,22,25,23,21,19,15,14,12,15,16,16,13,13,11
17166,10,12,20,23,22,18,16,16,14,16,22,24,22,19,17,14,12,12,15,15,15,12,11,11
17196,8,8,18,21,21,18,14,14,12,13,21,24,23,21,18,17,12,9,11,16,15,11,8,5
17246,14,15,21,24,24,20,18,18,17,17,23,26,25,19,17,15,13,12,15,16,16,12,11,12
17306,10,10,18,22,21,19,16,14,13,13,21,23,23,20,17,15,13,12,13,15,15,12,10,9
17316,9,11,20,23,22,18,16,15,14,14,21,23,23,19,16,15,13,12,12,14,14,10,9,7
17341,14,17,21,23,22,19,18,18,17,18,23,25,23,21,20,17,14,13,15,16,14,12,12,13
17351,13,15,21,23,22,17,16,16,15,16,22,25,25,18,18,16,13,11,12,14,13,9,9,10
17482,9,10,16,21,20,17,13,12,11,13,19,22,21,18,16,15,11,9,10,14,14,9,7,3
17501,9,10,20,23,22,18,15,14,13,13,21,24,23,19,16,15,13,11,12,14,15,11,9,7
17521,14,15,21,23,23,19,16,16,15,16,22,24,24,22,18,15,12,12,13,15,15,12,11,8
17546,14,16,21,23,23,18,17,17,17,18,22,26,26,20,18,17,14,12,13,14,14,11,11,10
17561,11,13,22,25,24,18,16,15,15,16,23,27,26,21,19,18,15,13,14,15,15,12,12,11
17596,9,11,19,22,22,18,15,14,13,14,21,23,21,19,16,15,12,11,12,16,15,11,9,7
17607,12,13,20,22,23,18,16,15,15,15,22,24,23,20,16,16,13,11,13,15,15,11,9,8
17631,13,12,20,23,23,18,16,15,14,16,22,25,24,20,17,16,13,12,12,13,14,11,9,8
17717,12,13,20,22,23,18,16,15,15,16,22,24,24,20,16,15,13,11,12,13,14,11,10,8
18038,12,14,20,21,21,16,16,14,15,16,21,25,25,19,18,16,14,13,18,19,17,13,12,12
18136,12,13,18,21,21,18,15,15,14,15,20,25,26,21,18,17,14,14,17,17,17,14,12,12
18161,14,14,20,22,22,17,15,14,14,16,20,25,24,19,17,17,14,14,14,15,15,12,11,10
