Station Number,2022102509,2022102512,2022102515,2022102518,2022102521,2022102524,2022102603,2022102606,2022102609,2022102612,2022102615,2022102618,2022102621,2022102624,2022102703,2022102706,2022102709,2022102712,2022102715,2022102718,2022102721,2022102724
11001,8,9,8,6,4,3,4,4,9,12,11,6,6,6,7,8,11,13,12,10,10,9
11016,6,9,9,7,6,5,4,4,9,12,10,9,8,8,9,9,12,14,13,11,10,9
11046,8,9,7,5,6,6,6,6,10,11,10,8,8,9,10,10,12,13,13,11,11,11
11076,6,8,7,4,1,0,0,1,7,11,10,5,4,3,4,4,9,13,12,9,8,6
11121,4,9,7,3,2,0,0,1,7,12,10,5,4,3,4,5,10,12,12,9,8,7
11151,9,9,9,5,5,5,5,7,10,12,12,8,8,10,9,10,12,14,14,11,11,10
11176,5,9,8,4,2,1,1,2,7,11,10,6,5,4,5,6,10,13,12,10,9,9
11206,4,8,8,4,2,2,1,2,6,11,11,6,4,3,3,3,7,13,12,10,9,8
11276,2,8,8,3,1,0,0,0,5,11,11,5,1,0,1,0,6,12,12,9,8,5
11291,6,8,7,5,3,2,1,1,6,11,10,6,4,3,2,2,7,13,12,10,8,7
11316,2,8,8,3,0,0,0,0,4,10,11,4,1,0,0,0,4,13,12,8,7,4
12011,3,9,9,4,2,0,0,0,5,12,11,6,3,0,1,2,7,13,12,10,9,6
12041,0,7,8,3,1,0,0,0,3,10,10,5,3,2,1,0,5,12,11,8,8,6
12141,0,6,7,4,1,0,0,0,1,8,9,5,1,0,0,0,4,11,12,8,7,5
12181,0,7,8,3,1,0,0,0,2,9,9,4,1,0,0,0,3,12,12,6,7,5
12231,2,6,6,0,0,0,0,0,2,9,8,2,0,0,0,0,3,11,11,5,4,2
12261,0,6,7,3,1,0,0,0,1,8,8,4,1,0,0,0,3,11,11,6,6,5
12266,3,6,6,2,0,0,0,0,4,8,8,3,1,0,0,0,5,11,11,6,4,4
12301,0,6,7,2,1,0,0,0,3,8,8,5,2,0,0,0,4,11,11,7,6,6
12386,3,7,7,1,0,0,0,0,1,9,9,2,0,0,0,0,3,11,11,5,4,2
12396,3,7,8,2,0,0,0,0,3,8,8,4,2,0,0,0,4,10,11,5,5,4
12411,2,6,5,0,0,0,0,0,3,7,7,1,0,0,0,0,3,10,10,5,2,2
12442,3,7,7,5,2,0,0,0,2,8,8,5,3,1,0,0,5,11,10,7,7,5
12451,3,7,7,3,1,1,0,0,3,8,8,3,2,1,0,0,4,11,11,6,4,4
12512,4,6,6,0,0,0,0,0,5,7,7,0,1,0,0,0,5,11,11,4,4,3
12551,1,7,7,2,0,0,0,0,3,8,8,2,0,0,0,0,4,11,11,4,3,3
12596,3,8,8,3,2,0,0,0,2,9,9,4,2,1,0,0,4,12,11,7,5,4
12626,2,7,7,2,1,0,0,0,1,7,7,4,2,0,0,0,3,11,12,6,5,4
12632,4,8,7,2,1,0,0,0,5,9,8,2,1,0,0,0,5,11,11,5,3,2
12691,4,7,7,2,0,0,0,0,3,7,8,3,0,0,0,0,3,10,10,4,2,0
12746,5,7,6,1,0,0,0,0,2,8,8,2,0,0,0,0,1,9,10,3,1,1
15041,1,7,6,2,0,0,0,0,0,9,8,3,0,0,0,0,3,10,9,6,5,4
15076,1,6,6,2,0,0,0,0,1,8,8,4,0,0,0,0,3,10,10,6,5,4
13061,7,9,9,5,2,0,1,2,8,11,11,7,5,3,4,5,9,13,12,10,10,7
13086,4,9,8,4,2,1,0,0,7,11,11,7,6,4,3,4,9,13,13,10,10,8
13121,4,8,8,4,3,1,1,2,8,11,10,6,4,3,3,4,9,12,13,10,9,7
13146,8,9,7,5,5,5,6,6,8,11,10,8,9,9,8,9,12,15,13,11,11,10
13181,5,9,9,5,3,1,0,1,7,11,11,7,5,4,3,2,8,13,13,10,9,8
13261,2,8,9,3,0,0,0,0,5,11,11,4,1,0,0,0,6,12,12,7,6,6
13277,5,9,9,5,3,1,0,0,4,10,10,7,4,3,2,1,7,12,13,10,7,7
13311,5,9,8,4,2,0,1,3,9,11,10,5,4,3,2,2,9,13,13,9,8,9
13321,2,9,9,3,0,0,0,0,4,10,10,4,0,0,0,0,6,12,12,6,5,5
14026,4,9,9,3,0,0,0,0,7,10,10,4,1,1,1,1,8,12,12,8,7,8
14071,5,8,9,3,1,0,0,0,6,10,10,4,2,1,0,0,7,12,12,7,6,7
14101,4,8,8,6,3,2,0,0,4,9,9,6,2,0,0,0,5,11,11,7,7,7
14116,6,9,9,4,3,2,1,0,7,10,11,5,3,1,1,1,10,13,12,8,8,7
14121,5,9,9,5,2,2,0,0,5,9,9,6,4,2,1,0,8,12,12,8,7,7
14136,5,8,8,4,2,1,1,0,4,9,9,6,1,0,0,0,5,11,11,6,6,6
14163,8,9,9,6,5,4,3,2,6,10,10,7,5,5,3,3,8,13,12,11,10,9
14206,6,8,8,4,2,1,0,0,5,9,9,5,2,0,0,0,7,12,11,7,6,5
14286,6,6,7,4,3,3,2,1,5,8,8,5,4,3,2,2,8,11,10,8,8,8
