Station Number,2022082318,2022082321,2022082324,2022082403,2022082406,2022082409,2022082412,2022082415,2022082418,2022082421,2022082424,2022082503,2022082506,2022082509,2022082512,2022082515,2022082518,2022082521,2022082524
11001,17,17,17,17,16,19,20,20,16,15,16,17,18,24,22,22,17,16,15
11016,18,19,17,17,16,19,20,20,17,18,18,18,19,23,23,22,18,18,18
11046,18,17,16,16,16,18,20,20,16,17,17,17,19,21,22,21,18,18,18
11076,18,17,16,16,15,18,18,18,15,14,14,14,16,22,21,21,18,15,14
11121,18,18,18,18,17,18,19,19,16,13,13,13,16,21,22,22,16,12,11
11151,19,19,18,17,17,18,20,20,17,17,16,17,18,22,23,21,18,18,18
11176,18,18,17,17,16,18,19,19,17,15,14,15,16,21,21,21,16,13,13
11206,20,18,16,17,17,18,18,18,16,14,15,15,17,20,21,22,19,16,15
11276,19,18,16,17,19,19,19,19,17,14,13,13,14,19,22,22,19,14,13
11291,20,18,17,16,17,19,21,21,18,16,16,15,17,20,22,22,19,18,16
11316,20,18,16,16,18,19,19,20,17,14,13,12,14,19,23,22,18,14,12
12011,19,18,16,18,19,19,20,20,18,14,13,13,14,19,21,21,18,14,13
12041,20,18,16,17,18,20,19,20,17,15,14,14,14,17,20,21,18,14,13
12141,19,17,17,15,18,20,20,20,18,15,14,13,14,16,20,21,19,16,14
12181,19,17,17,16,17,19,20,20,17,14,13,13,14,17,20,21,19,15,13
12231,20,17,16,15,18,20,20,19,17,14,12,13,14,17,19,21,18,14,12
12261,21,17,17,16,17,20,21,21,18,15,14,13,14,17,20,21,18,16,15
12266,19,17,16,15,17,20,21,19,17,13,13,13,14,18,20,21,18,16,14
12301,21,18,17,17,17,21,21,21,18,16,14,14,14,17,21,22,18,17,15
12386,21,16,15,15,17,20,21,21,17,13,12,12,13,18,21,21,18,15,13
12396,18,17,15,14,15,20,22,21,17,15,12,13,14,16,21,22,18,16,14
12411,19,17,15,14,16,18,19,18,16,14,11,10,12,14,19,20,17,14,12
12442,19,18,17,17,17,20,21,21,18,16,15,14,14,18,22,22,20,19,16
12451,19,18,17,15,17,21,21,21,18,16,15,13,14,17,22,23,19,17,16
12512,20,17,15,14,16,19,19,19,17,14,13,12,14,17,21,22,18,15,15
12551,20,17,14,13,15,19,21,21,17,14,12,11,12,17,21,22,19,15,14
12596,21,17,15,14,17,21,22,22,20,15,13,12,14,19,22,23,20,17,16
12626,22,17,14,14,16,20,22,21,19,15,13,12,13,18,22,23,20,17,16
12632,21,17,13,13,15,19,21,20,18,14,11,10,12,18,21,21,18,16,16
12691,21,17,14,14,15,19,20,20,17,13,11,10,11,17,20,20,17,15,14
12746,19,18,14,14,16,19,21,21,17,13,11,10,11,17,20,20,17,13,12
15041,16,15,15,14,16,18,19,18,14,12,11,12,13,17,19,20,15,13,12
15076,19,16,16,15,16,19,20,20,17,14,12,12,12,17,20,20,17,15,14
13061,18,19,18,18,17,19,22,21,17,16,15,15,17,20,21,20,16,14,14
13086,19,19,18,18,16,19,21,21,17,16,16,15,16,20,21,21,17,15,14
13121,20,18,17,17,17,19,21,20,17,15,15,15,16,19,20,20,17,16,16
13146,18,18,17,17,17,18,20,21,17,16,17,17,19,21,21,21,18,19,19
13181,21,19,17,18,19,19,22,21,18,17,16,15,16,20,21,21,19,18,17
13261,19,17,16,16,17,19,21,20,17,15,13,14,15,20,22,23,18,15,14
13277,20,18,17,17,17,19,20,20,18,16,15,14,15,20,21,21,20,19,17
13311,21,18,18,18,18,20,20,20,17,15,15,14,16,20,21,22,19,17,17
13321,19,16,16,15,16,19,21,20,17,14,13,13,13,19,22,22,18,16,15
14026,21,18,18,17,17,20,22,21,18,15,15,14,15,20,22,22,20,18,17
14071,20,16,17,17,17,20,23,22,18,15,14,13,15,21,22,23,19,17,17
14101,21,17,15,16,18,21,23,22,19,18,15,15,15,19,21,22,18,17,16
14116,22,17,16,16,18,21,23,23,19,16,15,15,16,22,25,24,20,18,17
14121,21,16,16,16,18,21,22,22,19,16,15,14,16,21,22,23,19,17,17
14136,22,17,15,14,17,21,23,23,19,17,15,14,15,20,21,22,18,16,16
14163,21,19,18,18,18,21,22,21,19,18,17,16,17,20,22,24,21,20,19
14206,21,17,15,15,17,20,22,22,19,16,14,14,15,20,22,21,19,17,17
14286,19,16,16,16,15,18,20,20,18,16,15,15,15,18,20,21,17,17,17
15116,19,16,14,15,16,20,21,21,17,15,13,13,14,18,20,21,18,16,14
15161,19,16,15,14,16,20,20,20,17,14,13,13,13,19,21,21,19,16,15
15231,19,15,16,15,16,19,20,21,17,14,14,13,14,19,21,22,17,16,14
15241,21,17,16,15,17,20,22,21,18,16,14,14,15,19,20,21,18,17,15
15251,19,17,16,17,17,20,21,22,18,15,14,14,15,19,21,22,20,17,15
15311,20,17,15,16,18,20,22,22,18,16,14,14,16,20,21,22,18,17,15
15321,20,17,15,16,18,21,23,23,19,16,14,14,16,19,21,22,19,17,15
15356,22,18,16,17,18,20,21,22,19,17,15,15,16,20,21,23,19,18,17
15431,23,19,18,17,18,22,24,24,20,18,16,16,16,20,21,23,19,18,17
15442,21,16,14,14,15,18,21,20,17,14,13,12,14,18,20,22,17,16,15
16026,18,17,17,13,17,21,23,23,16,14,14,13,15,20,22,23,17,16,16
16061,20,18,19,16,16,20,23,22,19,17,17,16,17,19,21,22,20,19,18
16076,20,17,17,15,16,20,21,20,17,15,15,14,16,20,21,22,19,17,15
16091,21,18,18,18,19,21,21,22,19,17,16,15,17,20,21,22,20,19,18
16156,19,17,16,16,17,21,22,22,19,16,14,14,15,20,22,23,20,17,16
16206,20,17,14,15,17,21,22,21,19,15,14,13,14,19,22,23,19,16,15
16217,19,16,14,15,16,19,21,20,18,15,14,12,14,18,21,22,19,17,16
16252,20,17,17,16,18,22,23,23,17,15,15,15,17,20,22,23,19,18,18
16281,17,15,14,14,15,17,19,20,16,13,13,12,13,16,20,21,17,15,14
16286,18,15,12,14,15,19,20,20,17,12,11,10,12,17,22,23,18,15,14
16321,21,16,13,15,16,22,23,22,18,15,13,13,14,20,22,23,19,17,16
17036,20,18,17,16,17,21,21,20,18,15,14,13,16,20,22,23,20,16,15
17076,23,17,16,16,16,20,21,19,17,13,13,13,15,19,21,21,19,15,15
17091,19,17,16,14,17,18,20,20,16,13,13,12,13,20,23,22,18,14,13
17112,22,19,17,17,17,20,22,21,19,17,15,14,16,20,22,23,21,19,17
17166,22,18,16,16,17,21,21,21,18,15,14,13,15,21,23,23,20,19,17
17196,20,17,17,15,16,19,19,19,17,13,13,10,12,18,21,20,18,15,13
17246,22,20,16,15,17,22,22,21,18,16,14,14,16,21,24,25,20,18,17
17306,23,18,16,16,18,21,20,20,18,14,13,11,14,20,22,23,20,17,16
17316,22,19,15,15,17,21,20,20,17,13,13,11,14,21,22,23,19,17,15
17341,23,21,17,17,18,22,23,22,19,17,16,16,17,20,22,23,19,18,17
17351,25,20,17,14,16,21,21,21,16,13,13,13,16,20,23,24,19,17,16
17482,20,16,14,14,15,18,19,18,15,13,9,8,10,17,21,22,17,14,12
17501,22,18,14,13,15,20,20,19,16,14,12,11,13,20,22,23,19,16,14
17521,22,20,16,14,16,21,21,21,18,16,14,13,15,20,22,23,19,18,16
17546,22,21,19,15,16,22,23,23,18,14,13,13,16,21,23,23,19,18,16
17561,23,21,19,15,16,23,23,22,17,15,13,14,17,21,24,24,20,18,16
17596,22,18,14,13,15,19,19,19,16,13,11,10,13,19,21,21,18,16,14
17607,22,20,14,13,16,20,20,20,17,14,13,12,14,20,21,22,18,17,16
17631,23,22,19,13,16,21,22,21,18,15,13,13,16,20,23,23,19,17,16
17717,22,21,18,13,17,21,21,20,19,15,13,13,16,20,24,23,19,17,16
18038,22,20,18,15,16,21,23,21,17,16,14,14,15,20,21,22,18,17,16
18136,24,21,20,19,17,22,22,21,18,16,14,14,16,20,21,21,17,17,15
18161,20,21,20,16,16,22,23,23,19,15,13,13,16,22,20,20,17,16,15
18171,23,22,20,16,16,22,21,21,17,16,14,12,15,23,22,22,18,16,15
18256,22,22,21,16,17,23,22,22,17,15,14,13,16,21,23,23,17,15,15
18273,21,21,21,19,18,22,24,22,18,16,15,15,16,19,23,22,17,15,15
18281,20,20,20,18,18,23,25,23,17,16,15,15,17,19,23,22,16,15,15
18311,19,21,20,17,17,22,22,23,17,15,13,14,16,21,23,22,16,15,15
19021,20,21,18,12,14,20,21,20,16,14,11,11,14,20,21,20,17,16,15
19051,20,20,19,14,14,19,20,20,16,14,12,13,14,20,20,20,17,16,15
19076,23,18,14,12,15,20,21,21,17,13,13,12,14,18,20,21,17,15,15
19151,20,20,20,14,15,21,21,21,17,15,13,12,14,21,22,23,18,16,15
