Station Number,2022101118,2022101121,2022101124,2022101203,2022101206,2022101209,2022101212,2022101215,2022101218,2022101221,2022101224,2022101303,2022101306,2022101309,2022101312,2022101315,2022101318,2022101321,2022101324
11001,10,10,9,9,9,11,13,11,8,8,7,6,8,13,15,14,10,10,9
11016,12,11,9,9,10,11,13,12,9,8,8,9,9,13,15,15,12,12,12
11046,12,10,10,9,9,12,11,11,7,7,8,8,10,14,15,14,11,11,13
11076,9,9,8,7,7,10,12,11,6,4,4,3,5,13,14,14,10,8,8
11121,9,10,9,8,8,11,13,12,7,5,3,3,2,12,14,14,10,8,7
11151,14,13,11,10,10,12,13,12,8,7,7,8,10,15,15,15,12,12,12
11176,11,10,9,8,7,11,13,12,8,6,6,4,4,13,14,14,11,9,9
11206,9,10,9,8,8,11,13,11,8,6,5,4,6,11,14,13,8,8,8
11276,10,10,10,9,9,12,14,13,8,5,4,3,2,10,14,14,8,7,5
11291,10,10,9,8,8,11,13,12,8,8,7,6,5,10,13,13,8,8,7
11316,9,10,11,10,10,13,14,12,8,6,4,3,2,8,13,14,8,6,4
12011,11,10,9,9,9,12,14,13,9,6,4,3,3,10,15,15,10,7,6
12041,10,10,10,9,10,11,13,12,8,6,5,5,5,9,14,14,8,7,6
12141,9,10,9,10,10,13,13,12,8,6,5,4,4,9,12,13,9,7,5
12181,10,11,10,10,9,12,13,13,8,6,4,4,4,9,12,13,8,6,4
12231,10,10,10,10,8,12,13,12,7,5,4,2,0,7,11,11,7,5,3
12261,12,10,10,10,10,12,13,13,9,6,6,5,4,9,11,12,8,7,6
12266,12,11,11,10,8,12,12,12,7,6,4,3,2,9,11,12,8,6,5
12301,11,10,11,11,10,12,13,12,9,7,6,5,5,9,12,13,9,8,6
12386,11,11,11,11,10,14,13,13,7,5,5,4,3,9,13,13,7,4,2
12396,10,10,10,9,9,13,13,14,8,6,4,4,3,8,12,13,8,6,4
12411,9,9,9,9,8,11,11,10,6,4,2,1,0,5,11,12,7,4,2
12442,11,10,10,10,9,12,13,13,9,7,7,5,4,9,13,14,11,9,6
12451,11,10,10,9,9,12,13,13,9,7,6,4,3,7,13,13,9,8,6
12512,9,9,10,8,8,11,12,11,6,6,4,3,4,9,12,12,8,7,5
12551,9,10,10,9,8,11,12,12,7,6,4,2,3,8,12,13,7,5,4
12596,12,11,11,11,10,13,14,14,10,8,5,5,4,9,13,14,10,7,6
12626,11,11,11,9,10,13,13,12,9,7,5,3,2,8,13,13,9,7,6
12632,10,11,9,8,8,12,13,12,7,6,5,3,1,9,12,13,8,7,5
