Station Number,2022100103,2022100106,2022100109,2022100112,2022100115,2022100118,2022100121,2022100124,2022100203,2022100206,2022100209,2022100212,2022100215,2022100218,2022100221,2022100224,2022100303,2022100306,2022100309,2022100312,2022100315,2022100318,2022100321,2022100324
11001,19,19,21,20,19,15,12,10,9,10,11,13,13,14,11,11,13,15,18,20,19,15,16,15
11016,19,19,21,21,19,15,13,12,11,10,12,15,15,13,13,13,14,16,18,19,19,16,17,16
11046,19,18,21,20,18,14,13,13,12,11,14,16,16,14,14,14,14,15,18,20,19,16,16,16
11076,18,18,21,21,20,15,11,11,9,8,11,14,14,12,11,9,11,14,17,20,19,15,14,14
11121,18,19,21,21,20,15,13,10,9,10,13,15,15,11,9,7,12,15,18,20,20,16,16,14
11151,19,19,21,20,19,14,14,14,12,11,15,17,18,15,14,14,15,16,19,21,21,16,17,17
11176,18,19,22,21,20,15,14,11,10,10,14,16,16,12,10,10,14,16,18,20,20,17,16,16
11206,18,18,21,22,21,16,13,11,11,10,12,15,15,12,12,11,14,15,17,20,19,15,16,15
11276,16,14,20,23,22,16,14,11,12,10,12,16,15,12,10,7,13,13,17,20,19,15,15,14
11291,16,16,21,23,22,17,13,12,11,10,12,15,14,12,13,12,14,15,18,18,17,16,15,16
11316,16,14,19,23,22,17,15,11,12,11,12,15,14,11,9,7,12,11,16,20,19,15,14,14
12011,14,14,21,24,22,17,14,12,12,11,13,17,17,13,9,7,13,13,17,20,20,16,15,14
12041,14,13,18,23,22,17,16,13,12,12,12,16,15,11,11,11,14,14,14,18,19,15,14,14
12141,12,12,18,22,21,16,15,14,12,11,13,18,16,13,11,13,14,12,15,19,19,16,14,14
12181,15,13,19,21,21,15,15,14,11,12,13,18,18,12,11,14,14,12,14,19,19,15,14,14
12231,8,8,18,22,20,15,14,13,12,10,13,16,16,11,10,12,12,10,15,19,19,15,13,13
12261,15,14,21,23,21,16,15,15,12,12,14,19,18,13,14,15,14,13,16,20,20,16,15,15
12266,11,11,20,22,22,15,14,14,13,12,15,19,18,13,13,14,12,11,16,19,20,16,14,15
12301,17,15,20,23,23,16,16,14,13,11,15,20,19,14,15,16,15,14,17,20,20,17,16,16
12386,10,12,19,23,22,16,14,15,14,15,17,20,20,14,14,14,11,10,15,19,20,16,14,14
12396,11,10,19,23,23,16,14,14,13,12,17,21,21,14,14,13,12,11,16,19,20,16,15,14
12411,5,7,17,20,20,15,12,12,11,11,14,18,18,13,12,11,9,9,13,18,19,15,13,12
12442,12,12,18,22,22,17,16,15,15,14,17,20,21,17,16,15,14,13,17,19,20,18,17,17
12451,12,13,20,23,23,18,15,15,15,14,17,20,20,16,15,14,13,13,17,20,21,18,17,16
12512,10,13,20,21,21,16,14,14,13,12,17,20,20,14,14,13,12,13,17,20,20,16,15,15
12551,11,13,20,22,22,16,12,13,13,12,17,21,20,14,14,13,12,11,16,20,20,16,14,15
12596,13,14,21,24,24,19,15,14,14,13,18,22,22,16,15,14,14,13,17,20,21,18,16,17
12626,11,13,20,23,23,17,14,13,13,13,17,21,20,15,14,14,13,13,16,20,20,17,15,16
12632,11,12,20,22,22,17,13,11,11,11,18,21,19,14,13,14,13,13,17,19,19,16,14,15
12691,10,10,19,22,22,16,14,13,13,12,16,19,17,14,13,12,13,12,14,18,18,15,14,15
12746,10,11,17,22,22,14,12,14,12,14,16,20,18,13,13,13,12,11,13,19,19,14,13,14
15041,9,10,18,21,21,14,14,13,13,13,13,17,17,12,12,13,12,11,14,19,18,13,13,12
15076,16,14,19,22,21,16,15,14,14,13,14,19,19,14,14,14,13,12,14,19,19,15,14,15
13061,16,18,23,22,21,16,13,13,11,11,15,19,17,13,11,9,14,16,20,20,19,16,17,16
13086,18,17,21,23,22,17,15,14,13,12,15,18,18,13,11,12,15,16,19,21,20,17,16,16
13121,17,17,21,23,21,17,16,15,13,12,16,20,20,15,13,14,17,17,19,20,20,17,17,17
13146,18,18,21,22,20,17,17,16,15,15,17,19,19,17,17,17,18,18,20,21,20,17,17,18
13181,15,15,21,23,22,18,17,16,16,14,17,19,19,17,15,15,16,16,19,21,21,17,17,16
13261,14,14,20,23,22,16,16,16,16,13,17,21,21,14,14,15,14,12,17,21,21,15,15,15
13277,15,14,19,24,22,19,17,17,16,15,16,21,21,18,17,16,15,15,17,21,20,19,17,17
13311,16,16,21,23,23,17,16,15,16,14,19,21,21,16,16,15,16,17,20,21,21,17,17,18
13321,16,13,19,22,21,16,16,15,15,14,17,22,21,15,16,15,13,13,16,20,20,16,16,16
14026,16,15,21,24,23,17,16,15,13,13,19,22,22,17,17,16,15,16,18,20,21,18,19,19
14071,17,17,22,25,24,16,15,15,15,14,20,22,21,17,16,15,14,15,18,20,21,16,17,18
14101,17,17,22,25,24,18,17,16,17,15,20,23,22,16,16,15,14,15,16,19,20,17,17,17
14116,13,13,21,25,24,17,15,14,14,14,20,23,22,17,15,15,14,15,19,22,22,18,16,16
14121,18,16,21,25,24,18,16,16,16,16,19,23,22,17,16,15,15,15,17,21,20,17,17,17
14136,17,17,22,24,24,18,16,16,16,15,20,22,21,16,15,15,14,14,17,19,19,16,16,17
14163,17,16,21,24,23,19,19,17,16,17,21,23,23,19,19,18,17,16,18,21,21,19,19,19
14206,16,17,22,23,23,18,16,15,16,14,20,22,19,16,15,16,15,14,17,19,18,17,17,18
14286,15,15,20,23,22,17,16,14,15,15,19,21,18,15,15,14,15,15,15,16,16,17,17,17
15116,14,12,21,25,23,17,15,15,14,13,17,22,22,16,15,15,14,13,15,19,19,16,15,16
15161,13,13,20,24,23,16,15,14,13,14,18,22,21,16,16,14,13,12,16,20,20,16,16,16
15231,11,12,21,23,22,15,14,14,13,14,17,22,21,16,15,13,12,12,16,19,19,16,15,15
15241,13,13,21,24,23,18,15,15,14,15,18,22,22,17,15,14,14,13,16,19,19,17,16,16
