Station Number,2022082609,2022082612,2022082615,2022082618,2022082621,2022082624,2022082703,2022082706,2022082709,2022082712,2022082715,2022082718,2022082721,2022082724,2022082803,2022082806,2022082809,2022082812,2022082815,2022082818,2022082821,2022082824
11001,22,23,22,19,18,17,17,17,21,21,20,19,18,17,18,18,21,23,23,17,16,16
11016,21,23,23,20,20,19,18,18,21,23,23,20,19,19,19,19,20,22,22,18,17,17
11046,22,23,24,19,19,19,18,19,20,22,23,19,19,19,18,17,20,21,21,16,17,17
11076,21,22,23,19,17,17,16,16,21,23,22,19,18,18,17,17,21,22,22,17,15,15
11121,21,23,22,19,17,17,16,16,21,24,23,20,18,17,16,16,20,21,21,17,15,15
11151,22,24,23,21,20,20,19,19,21,22,23,21,20,20,20,18,20,22,21,18,18,17
11176,22,22,22,20,18,18,17,16,21,24,24,21,19,18,18,17,19,21,21,17,16,16
11206,22,23,23,19,17,17,16,17,22,24,24,21,19,19,18,17,20,22,21,18,16,16
11276,20,21,22,19,17,16,15,16,21,24,25,21,19,18,17,17,20,21,21,18,16,16
11291,22,22,22,20,18,18,16,17,22,22,23,21,20,19,18,17,20,22,20,18,17,17
11316,19,22,22,19,16,16,15,14,21,25,24,20,18,18,16,16,19,22,21,18,16,16
12011,21,22,22,19,17,16,15,16,22,25,24,22,19,18,17,17,21,22,21,18,16,16
12041,19,21,21,18,17,17,16,16,20,24,24,20,19,19,18,17,19,21,21,17,16,16
12141,19,21,21,19,17,17,16,15,20,24,24,20,20,19,17,16,19,21,21,18,16,16
12181,20,21,21,19,17,17,15,15,20,24,23,20,20,19,17,16,18,20,21,18,16,16
12231,19,21,21,19,17,16,14,15,21,23,21,20,19,19,16,15,18,22,20,17,16,16
12261,20,22,22,19,17,17,15,16,21,22,22,20,20,20,17,16,18,22,20,18,16,16
12266,18,22,22,19,17,16,15,16,21,23,21,20,20,20,17,16,19,20,20,18,16,16
12301,20,22,22,19,18,17,15,16,21,22,21,20,21,21,17,16,19,20,21,19,17,17
12386,19,22,22,18,17,16,14,15,21,22,21,20,19,19,16,15,18,20,20,17,16,16
12396,18,22,22,17,17,16,14,15,20,22,21,19,19,19,16,15,17,19,19,18,17,16
12411,16,19,20,17,16,14,13,12,19,20,20,18,18,18,14,14,14,18,19,17,16,15
12442,18,22,22,18,17,17,16,16,21,22,21,20,21,21,17,17,18,20,20,19,17,16
12451,19,22,21,18,17,16,15,15,20,22,21,20,20,19,16,16,18,19,20,19,17,16
12512,18,20,19,16,16,15,14,14,20,21,20,18,19,18,16,16,17,19,19,17,16,15
12551,18,20,18,16,16,15,14,14,20,21,20,18,19,18,16,15,17,19,20,18,16,14
12596,20,20,18,17,16,16,15,15,22,21,20,19,20,19,17,16,19,20,21,19,18,16
12626,19,19,18,17,16,16,15,17,22,20,19,19,20,18,17,16,19,20,21,19,17,15
12632,19,18,17,16,16,16,16,16,22,19,19,18,19,17,15,15,18,18,19,18,16,14
12691,18,18,17,16,16,16,15,15,18,20,19,18,18,17,15,14,17,17,18,18,16,14
12746,16,17,18,16,15,15,14,13,18,19,20,18,18,17,15,15,17,18,19,16,15,14
15041,18,20,20,16,15,14,13,13,20,23,23,18,18,17,16,15,19,20,20,15,14,15
15076,19,20,21,18,16,15,14,14,21,22,22,20,19,19,15,15,19,20,20,17,15,15
13061,21,23,22,19,17,16,15,16,22,26,25,20,19,18,17,17,20,22,22,17,17,17
13086,22,22,22,20,17,16,16,15,22,26,24,21,20,19,18,18,20,22,22,18,17,18
13121,21,21,20,19,17,17,16,16,22,25,24,21,20,20,19,18,20,21,21,18,17,17
13146,22,21,21,19,19,18,18,18,23,25,24,20,21,21,19,19,21,21,21,17,17,18
13181,21,21,21,20,18,18,17,17,22,26,24,22,21,21,19,19,21,21,21,19,18,18
13261,21,21,21,18,17,16,16,15,23,24,24,19,19,19,18,17,19,21,21,17,16,17
13277,20,20,21,20,17,17,17,16,21,24,25,21,21,21,19,18,21,21,21,19,18,18
13311,20,20,21,19,17,17,15,16,22,26,26,20,20,21,19,19,21,22,23,19,17,18
13321,21,21,21,18,16,16,14,14,21,23,23,20,20,19,17,18,20,21,22,17,16,16
14026,21,20,22,19,18,17,15,16,22,24,25,21,20,21,19,18,21,22,22,19,18,17
14071,21,24,23,18,17,17,15,16,22,24,25,21,20,20,19,18,21,22,22,18,17,15
14101,21,22,20,19,17,16,15,15,20,22,22,21,20,19,18,19,19,21,21,18,17,15
