Station Number,2022100503,2022100506,2022100509,2022100512,2022100515,2022100518,2022100521,2022100524,2022100603,2022100606,2022100609,2022100612,2022100615,2022100618,2022100621,2022100624,2022100703,2022100706,2022100709,2022100712,2022100715,2022100718,2022100721,2022100724
11001,7,7,7,9,8,6,5,5,5,6,8,10,10,7,6,6,6,6,9,10,9,6,5,5
11016,7,7,8,9,9,6,6,6,6,6,7,10,9,7,7,7,6,7,10,11,9,6,7,6
11046,5,5,7,8,7,4,5,5,5,4,7,9,8,5,6,6,6,5,10,11,9,6,6,6
11076,5,4,8,9,8,4,2,2,3,4,7,10,9,5,4,4,4,3,9,11,10,5,3,2
11121,5,6,8,9,8,5,2,2,4,4,7,10,9,4,3,4,3,2,7,10,9,4,0,0
11151,7,6,7,9,8,5,6,6,6,5,7,9,9,7,7,7,7,6,9,11,10,6,6,6
11176,5,6,8,9,8,5,5,5,5,3,7,10,9,5,4,4,4,3,7,10,9,4,2,2
11206,7,6,9,9,8,5,4,4,5,5,8,10,10,5,4,5,6,6,9,10,10,7,5,5
11276,6,6,9,10,9,5,3,3,4,4,8,10,10,5,4,2,2,2,8,10,10,4,2,1
11291,7,7,10,10,9,7,5,4,4,5,8,9,8,7,5,4,5,6,10,12,9,8,6,6
11316,4,3,8,10,9,5,4,2,3,4,8,9,9,6,4,2,3,3,9,10,11,6,4,2
12011,6,6,8,9,9,6,5,5,5,4,8,10,11,6,4,3,4,5,8,10,10,6,3,3
12041,5,6,7,9,8,5,5,5,5,5,6,10,10,6,5,4,4,4,7,9,9,6,5,4
12141,5,6,8,9,9,6,5,5,4,5,7,11,10,6,5,4,5,4,7,10,10,7,5,3
12181,6,6,7,9,10,6,5,4,3,6,7,11,10,6,5,5,4,4,7,10,11,7,5,4
12231,3,4,7,9,8,4,3,2,2,4,7,9,9,5,4,2,2,0,7,10,9,5,3,1
12261,5,5,8,11,10,6,4,5,5,5,8,10,10,6,5,5,5,3,8,11,9,6,5,4
12266,4,5,8,10,9,5,4,4,4,5,8,9,9,5,4,4,2,2,8,10,10,6,4,4
12301,5,5,8,10,9,6,5,5,5,6,7,10,10,6,6,5,5,4,9,10,9,7,5,4
12386,5,7,10,10,10,6,4,4,3,5,8,10,10,6,4,4,4,3,7,10,9,5,4,4
12396,6,6,10,11,10,6,5,4,4,6,9,10,10,6,4,5,4,3,7,9,9,6,5,5
12411,3,4,8,8,8,4,4,3,2,3,6,8,8,5,3,0,0,0,5,9,9,5,2,1
12442,7,7,9,11,10,7,6,6,5,6,9,10,10,7,7,7,6,5,7,9,10,10,7,6
12451,6,6,8,10,10,7,6,5,4,5,8,10,9,6,5,4,4,4,7,10,10,7,5,5
12512,5,4,7,8,8,5,4,4,4,4,7,8,8,5,4,3,2,2,7,9,9,5,5,4
12551,4,5,8,9,9,5,4,4,3,3,7,9,9,5,3,2,1,1,7,10,10,5,4,3
12596,6,6,10,10,10,8,7,6,6,5,8,10,10,7,5,4,3,2,7,10,10,8,7,5
12626,6,6,10,10,9,7,6,6,5,4,8,10,10,7,4,3,3,2,5,11,11,7,5,4
12632,4,4,9,9,9,6,4,4,4,3,8,9,9,6,2,0,0,0,6,10,10,6,3,3
12691,4,3,8,8,8,5,3,1,2,2,7,9,9,6,3,1,0,0,5,9,9,5,2,2
12746,6,5,8,10,9,5,3,1,0,0,7,9,10,5,0,1,0,0,4,10,10,4,3,2
15041,3,5,8,9,9,4,3,3,4,5,7,8,8,5,4,3,3,2,7,8,9,5,3,2
15076,6,5,8,10,9,6,4,4,4,6,7,9,9,5,5,4,5,4,7,9,9,6,5,4
13061,5,5,8,11,9,6,6,6,5,5,9,11,10,6,6,5,4,3,8,11,10,5,4,4
13086,7,8,8,10,10,6,6,7,6,6,9,10,10,6,6,6,5,5,8,10,10,5,4,5
13121,7,7,9,10,9,7,6,7,7,5,8,10,9,7,6,5,6,6,8,10,10,6,5,5
13146,6,7,9,9,9,6,6,7,6,6,8,10,10,7,7,7,8,9,11,12,11,9,9,9
13181,8,8,9,11,10,7,7,7,8,6,9,11,10,8,7,6,6,5,9,11,12,8,7,6
13261,6,7,9,11,10,6,5,6,7,6,9,11,10,6,6,4,4,5,9,11,12,6,5,4
13277,8,8,9,11,9,7,7,7,7,7,9,11,10,9,8,7,7,6,8,11,12,10,8,7
13311,7,7,9,10,10,6,6,7,6,7,10,11,11,7,7,6,6,6,9,12,11,8,8,7
13321,6,6,9,10,9,6,4,6,6,5,8,11,10,7,6,5,6,7,8,10,11,7,6,5
14026,7,7,9,11,10,6,7,7,6,7,10,11,10,8,7,6,6,5,9,11,12,8,7,6
14071,6,7,10,11,10,6,6,7,6,7,10,11,11,7,6,5,5,5,10,11,11,8,7,6
14101,7,8,9,11,10,7,8,7,5,5,10,11,10,6,5,4,5,4,8,10,10,7,6,6
14116,7,6,10,11,9,7,5,4,5,6,10,12,11,7,6,6,5,4,11,13,12,8,7,7
14121,8,7,9,10,10,7,6,6,6,5,9,12,11,8,6,6,5,5,10,12,11,8,7,7
14136,6,7,10,11,10,7,7,5,4,4,10,11,11,6,4,3,2,2,9,10,10,6,5,6
14163,8,8,9,11,10,8,8,7,6,7,10,11,11,9,10,9,8,7,10,12,11,11,10,9
14206,6,7,10,11,10,7,5,3,2,4,10,10,10,6,4,3,2,1,9,11,10,7,6,6
14286,5,6,8,9,8,6,5,5,4,5,8,9,9,7,6,6,6,5,8,9,9,8,6,6
15116,6,7,9,11,11,6,5,6,6,7,8,11,11,6,5,5,6,6,7,9,10,8,7,5
15161,6,5,9,11,10,7,5,5,4,4,8,10,9,6,5,6,6,6,7,9,10,7,6,5
15231,5,5,10,9,9,6,5,5,5,5,8,10,9,6,6,4,4,4,7,10,11,8,6,4
15241,6,6,9,10,10,7,6,6,6,5,8,10,10,7,7,6,7,6,8,10,10,9,8,6
15251,6,6,9,10,9,7,6,6,6,5,7,10,10,7,6,6,6,5,8,11,11,9,7,5
15311,5,6,9,11,10,6,6,7,6,6,9,11,10,6,5,4,4,4,8,11,11,7,6,6
15321,6,6,9,12,12,8,7,7,5,5,10,11,10,6,5,5,5,3,7,10,11,7,7,5
15356,8,7,9,10,11,8,7,6,6,5,10,10,10,7,6,6,6,5,9,11,11,9,7,6
15431,8,7,10,11,11,8,7,6,4,4,10,11,10,7,6,5,4,3,9,11,10,8,6,6
15442,5,4,8,9,9,6,4,4,3,3,8,9,9,5,4,4,3,2,8,10,9,7,6,5
16026,5,5,9,10,9,5,4,4,4,4,9,11,11,5,4,3,2,2,11,13,12,6,5,5
16061,6,7,9,11,10,7,6,7,7,7,9,12,11,8,7,7,5,7,10,13,12,9,9,9
