Station Number,2022093003,2022093006,2022093009,2022093012,2022093015,2022093018,2022093021,2022093024,2022100103,2022100106,2022100109,2022100112,2022100115,2022100118,2022100121,2022100124,2022100203,2022100206,2022100209,2022100212,2022100215,2022100218,2022100221,2022100224
11001,10,14,19,21,20,17,16,16,17,18,21,19,19,12,11,10,9,9,11,14,14,11,11,11
11016,12,14,20,21,21,17,17,18,18,19,21,19,19,13,13,12,11,10,13,15,16,13,13,13
11046,14,16,20,22,21,17,17,16,17,17,21,19,18,13,12,12,11,12,14,16,17,13,13,13
11076,7,12,19,21,20,16,16,16,17,18,21,21,21,14,12,10,9,9,11,14,14,11,10,10
11121,7,12,20,21,20,17,18,18,18,19,21,20,19,13,10,9,8,7,12,15,15,11,9,9
11151,12,15,20,22,21,17,18,18,18,18,21,20,19,14,13,13,11,11,16,19,19,13,13,14
11176,11,13,20,21,21,17,18,18,18,18,22,20,19,15,12,11,10,10,13,16,16,12,10,11
11206,10,13,20,21,21,17,17,17,17,18,20,21,21,15,12,11,10,10,12,14,15,11,11,11
11276,10,12,20,22,21,17,17,17,15,15,20,22,21,16,13,11,10,9,12,16,16,12,10,9
11291,9,12,20,21,21,18,17,17,15,16,20,21,21,17,13,13,11,11,13,15,13,12,12,13
11316,9,10,19,22,21,17,16,14,13,14,20,22,22,16,13,12,11,10,12,14,15,11,10,9
12011,10,13,20,22,22,17,17,15,15,15,21,22,21,17,13,12,12,11,12,16,16,13,10,10
12041,11,13,18,21,21,16,17,15,12,13,18,21,20,17,15,13,11,10,12,14,14,12,11,11
12141,10,12,18,20,20,16,14,11,12,13,18,22,22,16,15,14,12,11,12,16,17,14,12,12
12181,11,12,18,21,21,15,13,11,12,14,19,21,21,17,15,14,12,11,13,17,18,14,13,13
12231,11,12,18,20,20,16,14,12,10,12,19,22,20,16,14,14,12,11,12,16,17,13,12,12
12261,11,12,19,21,22,17,16,15,14,15,20,22,21,18,16,15,13,11,13,18,18,15,15,15
12266,12,11,19,20,21,16,14,12,11,13,18,21,21,17,15,15,13,12,14,18,18,15,14,14
12301,12,12,19,21,21,18,16,14,13,13,19,23,22,18,16,16,14,12,14,18,18,16,15,16
12386,13,13,17,21,21,16,13,12,11,11,18,22,22,17,14,15,14,14,15,18,18,15,14,14
12396,10,11,18,21,21,16,14,12,11,10,19,22,22,18,15,15,13,12,15,18,18,15,15,14
12411,9,9,16,19,19,15,12,11,9,8,17,20,20,16,14,13,12,12,14,16,17,14,14,13
12442,12,12,17,20,21,18,16,14,13,13,18,21,21,19,17,16,15,15,16,19,19,18,17,16
12451,11,11,18,21,22,18,15,15,13,14,20,22,21,18,16,15,14,14,16,19,19,17,16,16
12512,10,11,18,20,20,16,13,12,11,12,20,21,21,17,15,15,14,14,16,18,19,16,15,14
12551,9,9,18,21,21,16,14,14,13,12,19,22,22,17,14,14,13,13,17,19,20,16,15,14
12596,10,10,19,22,23,18,16,15,14,15,20,24,23,20,16,15,14,14,16,20,21,18,16,16
12626,10,11,18,21,22,18,15,14,12,13,19,21,21,19,16,14,12,13,15,20,20,17,16,15
12632,9,10,18,21,21,16,13,13,12,12,20,22,22,18,14,13,12,13,17,19,18,16,15,14
12691,11,11,17,21,21,16,13,13,12,11,19,22,21,17,15,13,12,12,15,16,16,15,14,14
12746,9,9,16,21,21,14,14,14,13,13,18,22,21,15,13,13,12,12,14,20,18,15,14,13
15041,12,12,16,20,20,13,12,9,11,13,18,20,18,15,14,13,12,11,12,18,18,13,11,12
15076,12,12,17,20,21,16,15,15,14,14,17,21,20,17,14,14,13,12,13,16,18,15,14,14
13061,11,14,21,22,21,17,19,18,16,18,23,22,21,16,13,12,11,10,15,19,18,12,11,12
13086,12,14,20,22,21,18,18,18,16,16,21,23,22,17,14,13,12,13,15,19,19,13,12,13
13121,12,14,20,21,21,17,18,15,15,16,21,22,21,18,16,14,13,12,16,18,18,14,13,14
13146,16,17,20,22,21,18,19,18,18,18,21,22,21,17,16,15,15,15,17,19,19,16,16,16
13181,14,15,21,22,21,18,18,13,13,14,21,23,22,19,17,15,14,14,16,19,19,16,14,15
13261,14,14,19,21,22,15,14,14,13,13,19,23,23,16,16,15,13,13,16,20,21,15,14,14
13277,13,12,18,22,22,19,16,15,14,14,19,22,22,20,18,16,16,15,16,19,19,18,17,16
13311,12,13,19,22,22,17,15,14,13,16,20,23,22,18,17,16,16,17,19,19,20,16,16,16
13321,12,12,18,21,21,16,15,14,14,13,19,21,21,17,16,15,14,14,17,20,21,16,15,15
14026,14,14,19,22,23,17,16,15,13,14,21,24,23,18,17,16,15,15,20,20,21,17,16,16
14071,13,14,19,23,23,16,16,17,15,16,22,24,22,17,15,16,15,15,20,22,20,17,16,17
14101,13,12,19,23,22,18,17,18,17,16,21,24,24,18,17,16,15,15,18,21,21,17,16,16
14116,11,11,19,24,25,17,15,14,13,13,21,24,23,17,15,15,15,14,20,22,22,17,16,16
14121,13,12,19,23,23,18,16,17,16,15,21,25,23,16,16,16,15,14,19,22,21,18,17,16
14136,13,12,19,22,22,17,16,17,17,16,21,24,23,17,16,15,15,14,18,22,20,17,16,16
