Station Number,2022092321,2022092324,2022092403,2022092406,2022092409,2022092412,2022092415,2022092418,2022092421,2022092424,2022092503,2022092506,2022092509,2022092512,2022092515,2022092518,2022092521,2022092524
11001,17,16,16,17,20,21,19,15,15,14,14,16,18,19,19,14,14,14
11016,17,16,17,19,21,21,19,16,15,15,15,16,18,20,20,16,16,16
11046,17,16,18,19,19,20,19,15,14,14,14,16,18,19,19,15,15,15
11076,16,16,15,16,19,21,19,14,13,13,12,14,18,20,20,14,13,13
11121,15,14,15,17,21,21,19,15,14,15,13,14,18,19,20,14,12,12
11151,19,17,18,20,21,20,19,15,15,15,15,15,18,19,19,16,15,15
11176,16,16,16,18,21,21,19,15,15,15,14,15,17,19,19,15,14,14
11206,15,16,16,16,19,21,20,15,15,15,14,15,18,20,20,15,14,14
11276,14,15,15,16,20,21,20,15,15,15,14,14,17,20,20,15,13,12
11291,16,16,16,16,18,21,20,16,15,14,14,14,19,20,20,17,15,14
11316,14,13,14,15,19,21,20,15,14,14,14,15,18,20,20,16,14,12
12011,16,14,15,17,21,21,19,15,16,16,15,14,18,20,20,15,14,13
12041,14,14,14,16,19,21,19,14,15,15,14,14,16,19,20,15,14,13
12141,14,14,14,15,18,19,19,14,14,15,14,14,17,19,19,15,15,12
12181,14,15,14,15,18,19,19,14,13,15,14,14,16,19,19,15,14,12
12231,15,14,14,16,19,19,18,13,12,14,14,14,16,18,19,14,13,10
12261,14,14,14,17,19,19,18,15,13,14,14,14,17,19,19,15,14,13
12266,15,16,16,17,19,20,18,14,12,14,14,14,16,18,19,14,13,11
12301,14,14,15,19,20,19,19,15,13,14,14,14,18,18,19,15,15,12
12386,15,15,15,16,18,19,20,14,11,14,13,12,17,19,19,14,12,11
12396,14,15,15,16,18,20,19,14,12,13,13,13,17,19,19,14,13,11
12411,16,14,14,15,18,20,18,14,11,12,12,12,15,17,18,14,11,9
12442,15,15,15,19,19,19,19,16,13,13,14,13,18,19,20,17,15,14
12451,16,16,16,20,20,22,19,16,13,13,14,14,18,19,20,16,14,13
12512,16,17,17,19,20,21,19,14,12,12,12,12,16,18,19,13,13,11
12551,15,16,16,19,19,20,18,14,12,12,11,12,17,19,19,14,12,11
12596,17,17,17,20,20,22,20,16,13,13,13,14,19,20,20,17,13,13
12626,16,17,17,19,19,22,20,16,13,12,12,13,18,19,20,16,13,12
12632,17,16,17,18,19,22,21,14,11,11,12,12,17,19,19,15,12,10
12691,16,15,15,16,16,21,19,14,13,11,11,12,17,18,18,15,12,10
12746,15,16,15,18,19,21,18,14,11,11,11,12,16,19,19,13,11,10
15041,13,13,13,15,18,18,16,12,12,13,12,13,15,18,17,13,12,11
15076,14,14,15,17,18,18,17,13,12,13,13,13,16,19,18,14,13,12
13061,17,16,15,19,22,21,19,15,16,16,14,15,18,20,19,14,14,14
13086,17,16,16,20,23,21,19,15,16,16,14,15,18,20,20,15,15,14
13121,17,15,18,21,22,20,19,15,15,15,15,15,17,19,19,15,15,14
13146,18,18,19,20,19,20,19,14,15,15,15,15,18,20,19,15,16,16
13181,17,17,19,21,22,20,19,15,16,16,16,17,18,20,20,17,16,15
13261,16,16,17,19,21,20,19,14,14,14,14,14,18,20,20,14,13,12
13277,16,16,18,20,21,19,18,15,15,16,16,16,18,19,19,18,15,14
13311,19,18,18,19,23,21,19,14,15,16,15,15,19,20,20,16,14,14
13321,17,16,17,20,20,21,19,13,12,14,14,14,18,20,20,15,12,12
14026,19,19,20,22,22,20,20,15,16,16,14,15,18,20,20,17,14,14
14071,18,17,19,20,21,21,20,15,15,15,15,15,19,21,20,16,13,14
14101,16,16,17,20,21,20,19,16,14,13,13,13,18,21,21,16,15,14
14116,19,21,20,21,19,21,22,16,13,13,15,15,20,23,22,17,15,14
14121,17,17,19,20,20,20,21,16,13,14,15,15,19,21,20,16,15,14
14136,16,16,19,20,20,22,20,15,13,12,12,12,18,21,21,15,14,13
14163,19,20,20,22,21,22,22,17,15,15,15,15,19,21,21,19,17,17
14206,17,18,19,21,20,21,20,14,12,12,11,12,19,20,20,16,14,13
14286,17,18,18,19,19,18,17,13,12,12,13,13,16,19,19,16,15,15
15116,17,16,17,18,20,21,21,15,13,14,14,13,17,20,20,15,13,12
15161,17,16,16,17,19,20,19,14,12,14,13,12,17,20,20,15,13,12
15231,16,16,17,20,21,20,20,14,13,14,13,13,17,20,20,14,13,12
15241,17,16,17,19,21,21,19,15,13,14,14,13,17,20,20,16,14,13
15251,19,17,17,18,19,20,19,15,13,13,14,13,17,19,20,16,13,13
15311,17,17,17,19,21,21,20,14,13,14,13,13,18,22,21,15,13,13
15321,17,17,16,18,21,21,19,15,14,13,13,14,18,20,21,16,14,14
15356,17,16,17,20,21,20,19,16,14,13,13,14,18,20,21,17,16,15
15431,17,17,20,21,21,23,21,16,14,14,13,13,18,21,21,17,16,15
15442,17,18,19,21,20,19,19,14,11,11,11,11,16,18,19,15,13,13
