Station Number,2022082421,2022082424,2022082503,2022082506,2022082509,2022082512,2022082515,2022082518,2022082521,2022082524,2022082603,2022082606,2022082609,2022082612,2022082615,2022082618,2022082621,2022082624
11001,15,15,16,18,22,22,21,18,15,15,16,17,22,23,23,19,17,16
11016,17,17,17,17,22,23,22,18,17,16,17,17,22,23,23,21,20,19
11046,15,16,17,19,22,23,23,17,17,18,17,19,22,23,24,19,18,18
11076,13,14,13,14,22,22,21,18,15,14,14,14,20,22,23,19,16,15
11121,13,13,12,13,21,22,22,18,14,13,14,14,21,23,24,19,15,13
11151,16,16,17,18,21,23,22,18,17,17,18,19,22,23,23,20,19,19
11176,14,14,14,14,21,23,22,18,15,14,15,15,21,23,23,20,17,15
11206,14,15,14,16,20,22,22,19,15,15,15,16,20,23,22,19,17,16
11276,13,13,12,14,20,21,22,18,14,13,13,15,20,24,25,21,16,15
11291,16,16,15,15,20,21,23,19,16,16,16,17,20,23,23,20,19,18
11316,14,12,12,13,19,22,23,18,15,13,12,13,20,25,24,19,16,15
12011,14,13,12,14,21,23,23,19,14,13,13,16,20,24,24,20,16,15
12041,13,13,14,15,19,21,22,18,14,13,14,15,18,22,23,20,17,16
12141,15,14,13,13,18,21,21,18,15,14,14,15,18,23,23,20,19,17
12181,14,13,13,13,18,21,21,19,15,14,14,15,18,22,23,20,19,17
12231,13,12,12,12,18,21,21,19,15,14,13,14,18,22,24,20,18,18
12261,14,13,12,14,18,22,22,20,17,15,14,15,18,22,24,20,19,18
12266,13,12,12,13,18,21,22,18,16,15,13,14,19,22,24,20,19,18
12301,15,14,12,13,18,22,22,20,17,16,15,15,18,22,24,21,20,18
12386,13,12,12,12,18,22,21,18,15,13,13,13,18,23,24,20,19,18
12396,14,13,12,12,17,22,23,18,16,16,15,14,18,23,24,20,19,18
12411,12,12,9,10,16,21,20,18,15,14,12,12,17,21,22,20,18,17
12442,16,15,14,14,18,23,23,19,17,17,16,16,19,23,25,22,20,19
12451,16,14,12,12,18,24,24,19,18,17,15,15,18,22,24,21,19,18
12512,13,12,11,12,18,21,22,19,16,15,13,14,18,21,24,20,18,17
12551,13,11,10,11,19,23,23,19,16,15,14,14,19,21,23,20,18,16
12596,15,14,11,12,21,24,24,21,17,16,14,15,20,22,24,20,19,18
12626,14,13,11,13,20,23,23,19,16,15,14,15,20,21,22,19,18,17
12632,12,11,10,13,20,23,23,18,17,15,13,15,19,20,22,18,17,16
12691,13,11,9,12,19,22,21,17,15,14,14,15,17,19,20,17,16,15
12746,12,11,10,11,18,22,22,17,14,14,11,12,18,21,20,17,16,16
15041,11,11,11,12,18,20,21,15,13,11,12,13,18,21,22,17,16,16
15076,13,12,11,11,17,21,20,19,14,13,13,13,18,22,23,19,18,17
13061,15,15,14,15,21,24,23,17,14,14,14,17,21,23,23,19,16,15
13086,16,15,15,15,21,23,22,18,15,14,15,16,21,24,23,20,18,17
13121,15,15,15,16,21,22,22,18,14,14,16,17,21,23,22,20,18,18
13146,16,17,16,17,21,22,22,18,17,18,18,19,22,22,22,20,20,20
13181,17,15,15,16,21,23,22,19,17,16,17,18,21,23,22,21,20,19
13261,13,13,14,14,20,21,23,18,14,15,15,16,21,23,23,20,18,18
13277,16,14,14,14,20,21,21,18,17,16,16,17,21,22,23,21,21,20
13311,14,15,15,15,20,21,22,18,16,15,16,18,21,23,24,20,19,19
13321,12,12,11,13,19,22,22,18,14,15,15,15,20,23,23,20,18,18
14026,15,14,14,15,20,22,21,18,16,17,17,18,21,23,24,21,20,20
14071,14,13,13,15,21,23,22,19,16,17,16,17,21,23,24,20,19,19
14101,17,14,13,14,20,22,22,20,18,16,17,17,21,22,23,20,18,18
14116,15,14,13,14,22,24,23,19,17,16,16,18,22,26,26,21,20,19
14121,15,14,13,14,20,23,22,19,16,16,17,18,21,23,24,20,19,18
14136,16,14,12,14,20,23,22,19,17,17,16,17,22,22,22,19,18,19
14163,17,17,15,16,21,23,23,19,19,18,18,19,22,23,24,22,21,20
14206,15,13,12,13,21,22,22,19,17,17,16,17,21,21,22,19,19,19
14286,15,15,14,15,18,21,20,18,17,17,17,18,19,20,20,18,18,18
15116,13,12,11,13,19,23,23,18,14,15,14,15,19,22,23,20,19,18
15161,14,13,12,13,19,23,22,18,15,14,14,15,19,23,23,20,19,18
15231,12,11,13,13,19,21,22,18,15,15,15,15,19,22,23,19,18,17
15241,16,14,12,14,19,22,22,18,17,15,14,16,20,23,23,20,19,18
15251,14,13,13,13,20,22,22,19,15,14,14,15,20,23,24,20,19,18
15311,15,13,12,14,20,22,22,19,17,17,15,17,21,23,23,19,19,18
15321,15,14,13,14,19,23,23,19,17,16,16,17,20,23,24,20,19,18
15356,17,15,14,15,20,23,22,20,18,17,17,17,21,24,24,20,19,19
15431,17,16,14,15,21,24,24,20,19,18,18,18,23,22,23,20,19,19
15442,14,13,12,12,19,22,22,17,15,16,14,14,19,22,22,18,18,18
16026,13,15,15,14,20,22,23,16,15,14,14,17,22,24,25,18,17,16
16061,17,18,17,16,20,22,22,19,18,18,18,18,21,24,24,20,20,18
16076,13,14,14,15,20,22,21,18,16,16,16,17,21,24,24,20,18,16
16091,16,16,15,16,20,22,22,19,17,17,17,18,21,23,24,21,20,19
16156,15,14,13,15,20,23,23,20,17,16,16,17,21,24,25,20,18,17
16206,15,13,11,13,19,22,21,19,17,16,16,17,20,23,23,20,18,17
16217,15,14,12,12,19,22,22,19,16,16,16,17,20,23,23,20,18,17
16252,15,15,14,15,20,22,23,18,18,18,17,18,21,24,24,20,19,18
16281,13,12,11,11,17,20,20,17,14,14,15,16,18,22,22,18,16,15
16286,11,11,10,11,19,21,21,18,14,13,13,16,20,24,24,19,17,16
16321,14,12,11,12,21,23,22,19,16,15,15,15,20,23,23,20,17,18
17036,15,14,13,14,19,22,22,20,16,16,15,17,20,23,23,20,18,18
17076,14,13,13,13,18,23,23,18,15,15,14,16,20,24,23,20,18,17
17091,13,13,12,12,19,22,22,19,15,14,13,14,20,24,24,19,17,17
17112,16,15,14,14,19,24,24,20,18,17,16,17,20,23,23,20,20,20
17166,15,14,13,13,20,23,23,20,17,16,16,17,22,23,21,19,19,18
17196,13,12,11,11,18,22,22,20,16,14,13,14,19,24,24,20,18,18
17246,16,15,13,15,21,24,24,19,17,17,17,18,23,23,21,19,18,17
17306,15,12,10,13,20,23,23,19,16,15,15,15,21,23,21,19,18,17
17316,14,13,12,14,20,23,23,18,16,15,14,15,21,23,20,19,18,17
