Station Number,2022091015,2022091018,2022091021,2022091024,2022091103,2022091106,2022091109,2022091112,2022091115,2022091118,2022091121,2022091124,2022091203,2022091206,2022091209,2022091212,2022091215,2022091218,2022091221,2022091224
11001,20,14,11,10,9,11,21,22,21,17,15,14,14,14,20,22,21,16,16,16
11016,20,16,12,10,9,12,21,22,22,18,16,15,15,15,21,21,21,18,18,18
11046,19,14,14,13,12,16,20,22,22,17,16,16,16,18,21,21,20,17,17,17
11076,19,13,11,8,6,7,20,23,21,16,13,12,10,11,20,21,20,16,15,14
11121,21,15,8,6,4,7,20,22,21,17,13,11,10,11,20,22,21,17,14,14
11151,19,15,13,10,11,16,20,21,22,18,15,16,16,16,22,22,21,18,17,18
11176,20,15,9,7,6,9,20,22,21,18,14,12,11,13,20,22,20,17,15,16
11206,20,13,11,9,8,9,20,25,23,16,13,12,12,12,20,22,21,17,16,15
11276,20,13,9,7,6,8,19,23,23,17,12,11,11,11,19,22,22,18,15,14
11291,18,14,12,11,9,11,20,22,20,18,15,14,14,15,20,23,21,18,17,16
11316,19,12,8,6,5,6,18,23,23,15,12,9,11,12,19,24,22,17,15,13
12011,21,13,8,7,6,7,20,23,23,18,12,11,10,12,19,22,21,18,15,14
12041,19,12,8,6,8,10,17,23,23,17,13,12,12,12,17,20,20,17,15,15
12141,20,14,9,8,7,8,16,21,21,18,14,12,10,10,17,20,20,17,16,16
12181,19,14,9,8,8,8,16,21,21,17,14,12,11,11,18,20,20,18,16,16
12231,19,12,8,7,6,7,16,20,21,16,12,10,8,10,18,22,20,17,16,14
12261,20,13,10,8,8,7,16,21,21,18,15,12,11,11,18,21,21,18,17,17
12266,20,13,10,10,9,9,18,21,22,17,13,12,10,11,19,21,21,17,16,16
12301,20,15,10,10,9,9,18,21,22,18,15,12,10,11,18,21,22,18,19,18
12386,20,14,10,8,7,8,17,21,21,16,12,10,9,10,17,21,22,17,16,14
12396,20,15,11,9,8,9,17,21,21,17,14,12,10,11,17,22,22,18,17,16
12411,20,13,9,7,6,9,16,19,20,16,11,9,8,10,16,20,20,17,15,14
12442,20,16,13,11,10,11,17,21,21,19,16,13,11,11,18,23,23,19,18,18
12451,20,17,13,11,10,11,16,21,21,19,14,13,11,12,18,23,23,19,18,17
12512,20,15,11,10,8,9,16,20,20,16,13,11,9,10,18,22,23,18,16,16
12551,20,15,11,10,9,9,17,21,21,17,12,11,9,9,17,22,23,18,17,16
12596,22,19,14,12,10,10,18,22,22,19,15,13,11,11,19,23,23,20,19,18
12626,21,17,13,12,10,10,17,22,22,18,14,13,11,10,18,23,23,19,18,17
