Station Number,2022090209,2022090212,2022090215,2022090218,2022090221,2022090224,2022090303,2022090306,2022090309,2022090312,2022090315,2022090318,2022090321,2022090324,2022090403,2022090406,2022090409,2022090412,2022090415,2022090418,2022090421,2022090424
11001,21,21,20,15,14,14,15,17,23,23,23,18,16,14,14,17,21,22,21,17,15,15
11016,20,20,20,16,15,16,17,16,22,23,23,19,19,17,16,18,21,23,23,19,17,17
11046,20,20,20,14,14,15,16,18,23,23,22,18,18,17,17,19,22,24,25,18,17,17
11076,20,21,20,15,12,12,11,14,22,24,24,17,15,13,11,13,20,21,21,16,15,15
11121,21,20,21,15,12,11,10,12,21,23,23,18,14,13,11,12,21,24,23,17,13,12
11151,20,21,20,15,14,14,15,17,22,23,23,19,17,17,16,18,23,25,25,19,17,17
11176,21,21,20,15,14,13,11,13,22,23,22,18,15,14,12,13,21,24,24,18,14,13
11206,20,20,20,16,14,13,13,15,21,25,24,19,16,14,12,14,21,23,22,17,16,15
11276,20,20,21,16,13,11,10,12,20,22,23,18,14,12,11,12,20,24,25,18,14,14
11291,20,22,21,17,15,14,14,15,21,23,21,19,16,14,13,15,19,21,22,18,17,16
11316,20,20,20,17,14,12,9,10,19,22,22,18,14,12,11,12,19,24,24,18,14,14
12011,17,20,21,17,13,11,10,11,20,23,23,19,14,12,11,12,20,23,23,19,15,14
12041,19,21,19,16,14,12,12,12,18,22,22,18,15,13,11,12,19,23,23,19,15,14
12141,20,20,19,17,14,12,11,12,17,21,21,18,14,12,10,11,18,22,23,20,16,15
12181,20,20,20,16,14,12,11,12,17,20,20,18,14,12,11,12,18,22,23,20,16,14
12231,19,19,19,16,13,11,9,10,17,19,19,17,14,12,11,11,18,24,24,20,15,14
12261,21,21,20,17,15,13,12,12,17,20,20,18,15,13,12,12,18,22,22,19,17,15
12266,20,20,19,16,14,12,11,11,17,20,20,17,15,13,12,12,19,21,22,19,17,15
12301,22,20,20,17,15,13,12,12,17,20,20,19,16,13,12,12,18,21,22,20,17,15
12386,20,20,20,16,13,11,10,11,18,21,21,17,14,12,11,13,19,22,22,19,16,14
12396,21,21,20,17,14,13,11,12,18,21,21,18,15,13,12,14,18,22,22,18,16,15
12411,21,19,18,16,13,10,9,10,17,20,20,17,15,13,11,12,17,21,22,18,16,15
12442,21,21,20,17,16,14,12,13,18,22,22,18,18,15,14,14,19,23,23,20,18,17
12451,22,22,21,18,15,13,13,13,18,22,22,20,18,15,15,15,18,22,22,20,18,17
12512,21,20,20,17,14,12,11,12,18,21,21,18,16,14,13,14,19,22,23,18,17,16
12551,21,21,21,17,14,12,10,12,18,22,23,18,16,14,13,14,19,23,23,19,17,16
12596,23,22,22,19,16,14,12,13,19,23,23,20,17,16,15,16,21,24,24,21,19,18
12626,22,21,21,18,14,13,11,12,20,22,22,19,17,15,14,16,20,24,24,20,19,18
12632,20,20,20,16,13,11,10,13,20,22,22,19,17,16,15,16,20,22,22,19,18,18
12691,18,20,19,16,12,11,9,11,19,22,22,18,17,15,15,15,18,20,21,18,17,17
12746,21,20,20,15,12,10,10,11,19,21,21,17,14,12,13,13,16,21,21,17,17,17
15041,17,19,18,14,12,10,8,9,17,20,21,15,12,11,8,10,19,22,21,16,14,12
15076,20,20,20,16,14,12,10,11,17,20,20,18,15,12,10,12,19,22,22,19,16,13
13061,20,22,20,15,14,13,11,14,21,24,24,17,14,13,11,13,21,24,23,17,14,13
13086,18,20,20,16,15,14,12,13,21,23,23,18,16,14,13,13,22,24,24,18,16,15
13121,19,20,20,16,14,13,12,13,20,22,22,18,15,14,12,13,21,23,23,18,16,15
13146,21,21,21,16,15,14,15,17,21,24,23,18,19,19,17,16,21,24,23,18,19,18
13181,20,20,21,17,15,14,12,13,20,23,23,19,16,16,13,14,20,23,22,19,17,16
13261,18,20,20,16,13,11,10,11,19,21,22,17,13,12,11,13,22,25,25,18,15,14
13277,19,19,20,17,15,13,12,12,18,21,22,18,17,16,14,15,21,22,23,19,18,17
13311,18,20,20,16,13,12,12,13,19,22,22,18,16,15,14,15,20,23,23,19,17,17
13321,20,20,19,16,12,11,10,11,18,21,21,18,14,13,12,13,20,24,23,19,16,15
14026,18,20,20,16,14,13,11,12,18,22,22,18,16,16,14,15,20,23,23,20,18,18
14071,19,21,21,16,14,13,11,12,19,22,22,18,15,14,14,14,20,23,23,19,18,18
14101,21,21,20,17,15,14,13,13,19,21,21,19,16,14,13,13,19,23,23,19,18,17
14116,22,22,22,17,14,13,12,14,20,22,22,19,17,14,13,14,22,26,25,20,18,17
14121,22,21,21,17,15,15,13,13,19,21,21,19,16,14,13,13,20,23,23,19,18,17
14136,22,21,21,17,15,14,12,13,19,21,21,18,16,13,12,13,20,23,22,18,17,17
14163,21,21,21,18,16,15,15,15,20,20,20,19,18,17,16,15,21,25,25,22,21,19
14206,22,21,21,17,15,13,11,13,20,21,21,18,16,14,13,13,21,22,22,18,18,18
14286,19,19,19,16,14,13,13,14,18,20,20,18,16,15,14,14,19,21,21,17,17,17
15116,18,21,21,16,14,13,12,12,18,22,22,18,15,13,11,13,19,23,23,19,17,15
15161,21,21,20,16,14,12,11,12,18,21,20,18,16,13,12,13,19,23,23,19,17,16
15231,20,21,20,16,13,11,10,11,18,21,21,18,15,13,11,13,19,23,23,19,17,16
15241,23,22,20,17,15,14,12,13,18,21,20,18,16,14,13,14,19,23,23,19,18,17
15251,21,21,20,17,14,13,12,12,19,22,21,18,16,14,13,14,20,23,24,19,18,17
15311,22,21,21,17,14,13,12,12,19,22,22,19,15,13,12,13,19,23,22,19,18,17
15321,22,22,22,17,15,13,12,13,19,22,22,19,16,14,13,13,18,23,23,19,18,17
15356,21,20,21,18,16,14,13,13,19,21,21,19,17,14,14,14,20,24,23,20,19,18
15431,23,22,23,18,17,15,13,13,20,22,22,19,17,15,14,14,21,23,23,19,19,18
15442,21,20,20,15,13,12,11,11,19,20,20,17,15,13,12,13,19,22,22,18,17,17
16026,20,22,21,15,12,12,11,13,20,22,22,16,14,13,13,14,20,23,22,17,15,15
16061,19,21,20,16,15,15,14,15,19,22,22,19,18,17,16,17,19,22,23,19,18,18
16076,19,20,21,15,13,12,11,12,19,21,22,18,16,14,13,14,19,21,21,19,17,15
16091,19,21,21,17,15,14,14,15,19,21,22,19,17,17,15,15,19,22,23,20,19,17
16156,20,20,20,16,14,13,13,14,19,22,22,19,16,14,14,15,20,25,24,20,17,16
16206,19,20,20,16,14,13,12,13,18,21,22,19,16,14,12,13,19,24,24,19,17,16
16217,19,19,20,16,14,12,11,12,18,20,20,18,17,13,12,12,17,22,23,19,17,15
16252,19,20,20,15,15,14,13,14,19,22,22,17,17,16,15,16,20,23,23,18,18,17
16281,17,18,18,14,12,12,10,11,16,19,19,16,14,12,12,13,19,22,22,17,15,15
16286,19,19,19,14,12,10,8,10,17,20,20,17,13,10,8,10,20,24,23,18,15,14
16321,19,20,21,16,13,13,11,11,19,21,22,19,15,13,11,12,20,23,23,18,17,17
17036,20,22,22,17,14,13,11,14,19,21,20,18,15,13,12,14,20,23,24,18,15,15
17076,21,21,20,16,13,12,10,13,19,21,21,18,14,13,12,13,20,22,22,18,14,14
17091,19,20,20,15,14,12,10,11,19,20,20,17,13,11,11,12,20,24,24,18,15,14
17112,22,22,22,18,16,15,13,14,19,22,22,19,17,16,14,15,20,22,22,19,18,17
17166,22,21,21,18,15,14,12,13,19,23,22,18,16,16,14,14,19,23,22,18,17,16
17196,20,20,19,16,14,12,9,10,18,21,21,17,15,13,12,12,19,24,24,19,15,15
17246,23,23,22,18,16,14,12,14,20,23,22,18,17,17,15,16,21,25,24,19,17,18
17306,23,21,20,18,14,13,10,12,20,23,23,18,17,16,14,14,20,24,24,19,17,16
17316,23,21,20,16,13,11,9,11,20,22,22,17,16,16,14,14,20,24,23,18,17,18
17341,25,23,22,19,18,17,15,16,20,21,20,18,18,17,16,17,21,22,20,18,19,18
17351,24,22,21,15,12,12,12,13,19,21,21,17,17,16,15,17,21,23,24,19,18,17
17482,18,19,18,14,13,11,10,10,17,20,20,16,15,14,12,13,18,22,22,17,16,15
17501,22,21,20,17,13,11,10,11,20,22,22,18,16,15,14,14,20,25,24,19,17,17
17521,23,22,21,17,16,13,13,13,19,22,22,19,18,17,15,16,20,23,23,19,18,18
17546,26,23,22,17,14,13,11,13,20,23,23,18,17,15,16,17,21,23,22,19,18,17
17561,26,23,22,18,14,13,12,14,21,23,23,19,17,16,15,17,21,24,23,20,19,17
17596,20,20,20,16,12,11,10,12,19,21,21,18,16,15,13,15,18,22,21,18,17,16
17607,22,21,21,17,14,12,12,12,20,22,22,18,17,16,15,16,20,22,22,19,18,17
17631,24,23,23,17,14,12,11,13,19,23,22,18,17,16,15,16,20,23,22,18,18,17
