Station Number,2022092421,2022092424,2022092503,2022092506,2022092509,2022092512,2022092515,2022092518,2022092521,2022092524,2022092603,2022092606,2022092609,2022092612,2022092615,2022092618,2022092621,2022092624
11001,15,14,14,14,17,18,18,14,13,14,14,14,19,19,19,15,15,16
11016,15,15,14,15,18,19,18,15,15,15,14,15,19,19,19,16,16,16
11046,15,14,14,14,17,18,18,14,14,15,14,16,18,20,20,16,16,17
11076,13,13,12,12,16,18,17,13,12,11,11,11,18,19,18,15,14,13
11121,14,14,13,14,18,19,18,13,10,10,9,9,18,18,18,15,13,13
11151,17,15,15,15,18,19,18,14,14,14,14,15,19,20,19,15,17,17
11176,15,15,14,14,17,19,18,14,12,12,11,13,18,19,18,16,15,15
11206,15,15,14,14,17,18,18,14,12,13,13,13,17,19,18,15,15,15
11276,15,15,13,14,17,18,18,13,11,10,10,10,17,19,18,15,14,13
11291,15,15,13,14,17,19,19,15,14,14,13,13,17,19,18,16,15,15
11316,15,15,13,15,17,18,18,14,12,10,9,9,17,19,19,16,14,14
12011,16,15,15,14,18,19,19,14,11,11,11,10,17,20,19,16,15,14
12041,15,15,13,13,17,18,18,14,12,12,11,12,15,18,18,15,14,14
12141,13,14,13,14,18,18,18,14,12,11,11,11,14,18,19,16,14,13
12181,13,15,13,14,17,18,17,13,12,10,10,11,15,18,18,15,13,11
12231,11,13,13,14,18,17,16,13,11,10,9,10,15,17,17,13,12,10
12261,13,14,14,14,18,19,19,15,13,11,11,10,15,18,18,14,13,11
12266,13,14,13,13,18,17,17,13,11,9,9,9,16,18,18,14,12,10
12301,14,14,13,14,19,19,19,15,13,11,10,10,15,18,18,14,14,12
12386,13,14,13,12,18,20,20,13,11,9,9,10,15,18,18,13,10,8
12396,14,13,12,12,18,20,19,14,12,10,10,10,15,18,18,13,12,10
12411,13,12,11,11,16,17,17,13,11,8,7,7,12,16,16,12,10,8
12442,14,14,13,13,17,19,19,15,13,13,11,11,16,19,19,16,14,12
12451,15,14,14,13,18,20,19,15,13,12,11,11,15,19,19,15,13,12
12512,14,11,12,13,17,18,18,13,12,10,8,11,16,18,18,12,12,10
12551,14,12,11,11,17,19,19,14,11,9,8,9,16,19,18,13,11,9
12596,13,13,13,13,18,20,20,16,13,12,10,10,16,19,19,16,13,11
12626,13,12,12,12,17,19,19,15,12,11,10,10,16,19,19,15,12,11
12632,12,10,11,12,17,19,19,14,11,9,8,11,17,19,19,14,11,9
12691,12,11,11,12,16,18,18,14,11,9,7,8,15,18,18,14,11,8
12746,10,11,11,11,16,19,19,13,10,9,8,9,13,17,18,13,10,9
15041,10,12,11,12,16,18,17,11,10,8,8,9,15,17,16,13,11,9
15076,12,13,12,14,17,19,19,14,12,10,11,9,14,18,18,14,12,10
13061,15,15,14,14,18,20,18,14,13,13,11,13,19,20,19,15,16,15
13086,14,15,14,15,17,19,19,14,14,13,12,12,18,20,19,16,16,15
13121,15,14,14,14,18,19,19,14,13,12,12,12,18,19,19,16,16,15
13146,15,14,13,15,17,19,18,14,14,15,15,16,19,20,20,16,17,16
13181,16,15,15,16,19,20,20,15,14,13,13,14,18,20,20,17,16,14
13261,10,13,13,14,18,20,20,14,12,11,10,10,18,20,20,14,12,10
