Station Number,2022090415,2022090418,2022090421,2022090424,2022090503,2022090506,2022090509,2022090512,2022090515,2022090518,2022090521,2022090524,2022090603,2022090606,2022090609,2022090612,2022090615,2022090618,2022090621,2022090624
11001,24,18,15,16,16,16,19,19,19,18,18,18,19,19,22,23,22,18,17,18
11016,22,19,16,16,15,17,19,20,19,19,20,20,20,20,23,26,25,20,19,18
11046,22,17,16,15,17,19,20,20,19,19,19,19,20,21,23,26,26,20,18,17
11076,21,16,14,15,14,14,19,20,18,17,18,18,18,18,21,23,23,19,17,18
11121,24,17,13,12,11,12,18,20,19,18,18,18,18,18,23,27,26,20,17,16
11151,20,19,15,14,17,18,21,21,20,21,21,21,20,20,24,27,27,21,19,19
11176,23,18,13,13,13,15,19,20,19,19,18,18,18,19,23,28,28,22,19,17
11206,22,17,15,15,14,14,18,21,20,18,18,19,19,18,22,24,24,20,19,18
11276,27,17,13,13,12,13,18,20,20,18,18,17,18,18,23,27,28,22,18,17
11291,22,18,17,16,14,16,19,20,20,19,19,19,19,19,21,23,23,22,20,18
11316,26,17,13,12,11,11,17,20,19,18,17,18,17,17,22,26,26,22,18,16
12011,25,18,13,12,12,13,18,21,19,19,17,17,17,17,23,27,26,22,18,16
12041,25,17,14,12,13,14,17,19,19,17,17,17,18,19,22,26,26,23,19,17
12141,24,19,14,13,13,14,17,19,19,16,17,17,17,18,22,25,25,22,18,17
12181,23,18,14,14,13,13,17,20,19,16,16,16,17,19,22,25,26,23,20,17
12231,23,18,14,12,11,13,17,20,19,17,16,16,16,17,22,26,26,23,18,15
12261,22,19,15,14,13,13,17,20,19,17,16,17,18,19,23,25,25,22,20,17
12266,24,19,16,14,13,13,17,19,19,18,17,17,17,17,23,25,25,21,18,16
12301,23,20,15,14,13,13,17,20,19,18,17,17,18,20,23,25,25,23,20,18
12386,23,19,15,13,13,13,17,19,19,18,17,16,16,17,22,24,24,20,17,16
12396,23,19,15,14,12,13,17,19,19,17,17,17,17,17,22,25,24,21,19,18
12411,22,18,15,13,10,9,15,18,19,17,17,16,15,15,21,23,24,19,18,16
12442,23,20,17,16,13,13,17,20,19,18,17,17,18,18,22,24,24,21,22,20
12451,23,20,16,15,13,12,17,21,20,18,17,18,18,18,22,23,23,20,19,19
12512,22,18,15,14,11,12,17,20,20,18,17,17,17,17,22,23,23,20,18,18
12551,23,18,15,14,12,12,17,20,19,17,17,17,17,17,22,22,23,19,19,17
12596,24,22,17,15,13,14,19,21,21,18,18,19,18,18,23,23,23,21,20,19
12626,24,20,17,15,13,14,19,20,19,17,17,17,18,18,22,22,23,20,19,19
12632,24,19,15,14,12,13,18,19,18,16,16,17,17,18,22,22,22,19,19,19
12691,23,19,16,14,13,13,17,18,18,16,16,16,16,16,20,20,21,18,17,17
12746,23,17,15,15,14,13,15,20,19,16,16,17,15,16,21,22,22,18,18,17
15041,22,15,12,10,10,13,16,18,17,16,15,15,15,16,22,24,22,19,17,14
15076,23,18,14,13,12,12,17,18,18,17,16,16,16,17,22,24,23,20,18,16
13061,23,17,12,11,12,15,19,21,20,18,18,18,18,19,24,27,27,20,18,17
13086,23,18,14,13,14,15,19,21,21,19,19,19,19,19,25,27,26,22,19,18
13121,22,17,14,14,15,17,19,20,19,17,18,19,19,20,24,26,24,21,19,19
13146,21,16,17,16,17,17,19,20,20,18,18,18,19,20,24,26,24,20,18,17
