Station Number,2022101709,2022101712,2022101715,2022101718,2022101721,2022101724,2022101803,2022101806,2022101809,2022101812,2022101815,2022101818,2022101821,2022101824,2022101903,2022101906,2022101909,2022101912,2022101915,2022101918,2022101921,2022101924
11001,10,9,8,7,6,5,5,5,7,9,8,6,5,4,4,4,7,9,8,6,7,7
11016,9,8,8,7,7,6,5,6,8,10,9,6,5,5,5,5,8,9,10,7,7,8
11046,11,9,7,5,6,6,5,5,9,9,8,6,5,5,5,4,9,9,8,6,7,7
11076,8,8,8,6,2,2,1,1,7,9,8,4,3,2,2,3,7,9,8,4,4,4
11121,9,8,8,6,2,1,1,0,5,9,8,4,2,1,1,2,6,8,7,4,3,4
11151,10,9,8,8,7,6,5,5,8,9,9,7,6,6,5,5,8,10,11,7,8,8
11176,10,8,8,6,4,3,2,1,6,9,8,5,3,3,3,2,6,8,8,5,5,6
11206,12,9,8,6,3,3,3,1,7,9,8,4,4,4,3,3,6,8,8,5,4,5
11276,15,10,9,6,3,1,0,0,5,9,9,4,4,4,3,2,6,8,7,4,4,5
11291,17,10,8,7,5,4,4,3,8,9,8,5,6,5,5,4,7,9,8,6,6,6
11316,16,11,8,6,4,1,0,0,6,9,8,4,5,5,5,4,7,7,7,5,5,6
12011,16,10,9,7,4,2,2,0,6,10,9,5,5,5,5,3,6,8,8,5,5,6
12041,13,12,9,7,5,3,1,1,5,9,8,5,5,5,5,5,5,7,7,5,5,6
12141,13,15,9,7,6,4,3,4,5,8,8,5,5,5,5,5,6,7,7,6,5,5
12181,16,15,9,6,7,4,2,3,5,9,9,4,5,5,5,5,6,8,8,6,5,5
12231,16,17,11,6,5,3,1,0,4,9,9,4,6,6,4,5,7,8,7,5,5,5
12261,15,16,12,7,6,5,4,2,4,10,9,5,5,5,5,5,6,8,8,6,5,6
12266,14,16,12,7,6,4,3,3,3,9,9,4,5,5,4,4,6,8,7,6,5,5
12301,17,17,13,8,6,5,4,3,4,9,9,5,6,6,5,5,7,8,8,6,6,7
12386,13,17,13,8,5,4,4,4,7,10,9,4,5,6,5,5,7,8,8,6,6,5
12396,14,17,14,8,7,6,5,4,6,10,10,5,5,6,5,4,7,9,8,6,5,5
12411,13,15,13,6,6,3,2,2,5,8,8,4,4,4,5,3,6,7,6,5,4,4
12442,18,18,14,8,7,6,5,4,7,9,9,5,6,6,5,4,7,9,8,6,6,6
12451,18,18,14,8,7,6,5,4,6,9,9,5,6,5,5,4,7,8,8,6,6,5
12512,17,16,14,7,7,5,4,3,5,8,8,3,4,4,3,3,6,8,7,5,5,4
12551,17,17,15,6,7,4,4,3,5,8,8,4,5,5,4,3,7,8,8,6,5,4
12596,18,19,16,8,9,6,4,5,6,9,9,7,6,6,5,5,7,9,9,8,7,6
12626,18,19,17,8,7,4,4,3,7,8,8,6,6,6,6,5,7,10,9,8,7,7
12632,18,17,15,7,7,4,3,2,6,8,8,4,4,5,5,3,7,9,8,6,5,5
12691,17,17,15,6,6,3,3,2,6,8,7,3,4,5,5,5,7,8,7,5,5,6
12746,15,17,14,7,5,2,0,1,6,8,8,3,2,4,3,3,6,8,7,5,4,3
15041,14,13,9,5,4,2,1,0,2,8,7,3,3,4,4,4,5,7,6,5,4,4
