Station Number,2022092021,2022092024,2022092103,2022092106,2022092109,2022092112,2022092115,2022092118,2022092121,2022092124,2022092203,2022092206,2022092209,2022092212,2022092215,2022092218,2022092221,2022092224
11001,10,8,8,9,12,14,14,11,10,11,11,12,17,18,17,13,13,13
11016,9,8,8,9,12,14,14,11,12,13,12,14,18,19,17,14,14,13
11046,8,7,7,8,12,13,14,10,11,12,12,14,17,18,19,13,13,14
11076,6,6,4,4,11,13,13,9,7,6,6,8,16,18,17,12,12,10
11121,5,6,4,4,12,14,14,10,6,6,6,7,16,18,18,11,8,6
11151,9,8,7,8,12,14,15,11,11,11,12,13,17,19,18,13,13,14
11176,7,8,6,7,12,14,14,11,10,10,9,9,16,18,18,11,9,8
11206,8,7,6,6,12,14,14,10,8,8,8,10,14,18,17,13,12,11
11276,7,6,5,4,11,14,14,10,7,6,6,7,14,17,18,12,10,8
11291,9,8,7,7,12,14,15,11,10,9,9,10,15,17,16,14,13,11
11316,7,7,6,4,12,14,15,10,8,7,6,5,14,16,16,12,10,8
12011,7,7,6,5,12,14,15,11,8,6,6,7,14,17,17,12,9,7
12041,7,7,7,5,10,14,14,10,8,8,7,7,12,15,15,12,9,9
12141,8,7,6,5,10,13,14,11,8,6,6,5,11,12,13,12,9,8
12181,9,8,5,4,10,14,13,11,8,6,5,5,11,13,13,11,9,7
12231,8,7,4,4,10,14,13,9,6,5,3,4,11,14,14,11,8,6
12261,8,8,6,6,11,14,14,11,8,6,5,5,11,14,14,12,11,8
12266,7,6,6,7,10,13,14,9,6,5,4,5,12,14,14,11,10,8
12301,8,7,6,7,11,14,14,10,8,7,6,6,11,15,15,12,11,9
12386,6,5,4,5,11,14,14,9,6,4,3,3,12,15,16,12,9,7
12396,6,5,6,7,11,15,15,10,7,5,4,5,11,16,16,13,10,8
12411,6,5,3,5,9,12,13,8,5,2,2,3,9,14,15,11,9,7
12442,8,7,8,8,11,14,14,11,9,7,5,6,12,16,17,15,13,10
12451,7,7,7,8,11,14,14,12,8,6,5,6,12,17,17,14,11,10
12512,7,6,5,7,11,12,13,9,6,5,4,5,12,15,16,12,11,8
12551,4,5,5,7,11,14,14,9,5,3,3,3,12,16,17,12,11,9
12596,7,7,7,8,12,15,15,12,8,6,5,5,13,16,17,15,13,11
12626,7,6,5,7,10,14,15,11,8,5,3,5,12,16,17,14,13,11
12632,5,4,4,6,10,14,14,10,5,3,3,4,13,15,15,13,12,11
12691,7,5,3,4,9,13,14,10,6,3,2,2,11,13,14,12,11,9
12746,4,3,3,4,9,14,14,9,5,3,2,3,9,15,16,12,10,9
15041,6,6,3,4,10,13,12,7,6,5,2,3,10,12,13,9,8,6
15076,9,6,5,4,10,14,13,9,8,6,5,4,11,14,15,11,10,8
13061,9,9,7,8,13,15,15,10,11,11,11,12,17,17,16,10,9,7
13086,10,10,8,8,12,14,14,11,11,11,9,9,16,17,17,11,10,9
13121,10,9,9,7,12,14,14,11,9,8,8,9,16,16,16,12,10,9
13146,10,9,8,9,12,15,14,11,11,12,12,13,16,17,17,14,16,15
13181,11,10,10,9,13,15,15,12,10,9,9,9,15,16,16,15,13,12
13261,8,8,6,6,12,15,14,10,7,6,6,7,14,17,17,12,10,9
13277,10,10,9,9,12,14,13,11,10,8,8,8,13,16,16,15,14,12
13311,11,10,8,7,13,14,14,10,9,9,8,8,14,17,16,13,13,12
13321,9,7,5,5,12,14,13,10,7,6,5,6,13,17,17,12,11,9
14026,11,10,9,8,13,14,14,11,8,8,9,9,13,16,17,15,14,13
14071,12,10,9,8,14,15,14,10,7,7,7,8,15,17,17,14,12,12
14101,10,9,9,9,12,15,15,11,10,9,6,8,13,17,17,13,13,12
14116,9,9,9,10,14,16,16,11,10,9,7,8,17,20,20,15,15,15
14121,10,11,10,9,13,15,15,11,10,8,8,8,15,18,18,14,13,13
14136,10,9,8,9,13,15,15,11,9,8,6,7,14,17,17,13,13,11
14163,10,10,11,11,14,15,15,12,12,10,9,9,13,19,19,16,16,15
14206,7,6,8,8,13,15,15,11,9,7,6,6,14,17,18,14,13,12
14286,7,7,8,8,11,14,14,10,9,9,9,9,12,16,16,12,12,13
15116,8,8,7,6,11,16,15,11,9,7,6,6,13,15,16,12,11,10
