Station Number,2022102203,2022102206,2022102209,2022102212,2022102215,2022102218,2022102221,2022102224,2022102303,2022102306,2022102309,2022102312,2022102315,2022102318,2022102321,2022102324,2022102403,2022102406,2022102409,2022102412,2022102415,2022102418,2022102421,2022102424
11001,12,10,13,12,11,10,9,9,8,5,6,8,7,5,5,5,4,5,8,7,6,4,4,3
11016,13,11,14,13,12,11,10,9,7,6,7,9,8,6,6,6,5,5,8,7,6,5,4,4
11046,13,11,12,13,12,9,9,8,7,6,8,10,8,5,6,7,5,6,7,6,6,4,4,5
11076,11,8,12,14,11,9,9,6,6,4,6,9,7,3,3,1,1,3,7,7,6,4,3,3
11121,11,10,12,14,12,10,7,7,6,3,6,9,8,3,1,0,0,2,6,6,5,2,1,0
11151,12,11,13,14,13,10,8,9,8,6,7,10,9,6,6,6,5,6,8,8,7,5,4,4
11176,12,10,13,15,13,10,8,7,6,5,8,10,8,4,3,1,0,2,6,7,5,3,2,1
11206,13,12,13,14,12,10,9,7,7,5,5,8,7,5,4,3,1,3,6,7,6,4,3,3
11276,12,10,13,16,15,9,8,7,5,4,8,9,8,4,1,0,0,0,5,7,6,3,4,2
11291,12,10,14,15,13,10,10,7,6,5,7,9,8,6,6,5,3,4,8,9,7,4,4,4
11316,13,10,14,16,15,10,9,8,6,5,8,10,8,5,3,1,0,0,6,8,7,3,4,1
12011,14,12,15,16,15,12,10,8,7,5,8,11,11,5,3,2,0,0,4,8,7,4,3,1
12041,14,12,14,17,16,11,11,9,7,6,7,10,8,5,4,3,1,0,3,8,6,4,4,2
12141,12,12,15,17,15,11,10,8,7,6,8,10,9,7,5,2,1,0,3,7,8,4,4,3
12181,12,12,14,16,15,11,11,8,8,5,8,10,9,7,5,2,1,2,4,9,8,3,4,3
12231,12,11,15,16,15,11,10,8,7,5,8,11,10,5,4,2,0,1,5,8,7,2,3,2
12261,12,10,14,17,16,12,10,9,8,6,9,11,10,6,5,3,0,1,5,7,8,4,4,4
12266,11,10,14,16,16,12,10,9,8,7,9,10,10,7,5,3,1,2,5,7,7,4,3,3
12301,11,11,15,16,16,12,11,9,8,7,9,11,11,8,5,3,1,2,5,6,7,5,4,4
12386,5,7,14,17,16,11,9,8,8,7,10,12,11,7,6,6,3,1,4,8,8,5,5,4
12396,9,8,14,17,16,12,10,8,8,7,9,12,11,8,6,5,3,2,4,7,7,5,4,4
12411,11,9,13,14,14,11,10,8,6,6,8,9,9,6,4,3,2,2,4,6,7,4,2,2
12442,10,9,14,16,16,12,12,10,8,7,10,11,10,10,8,5,4,4,5,8,8,7,6,4
12451,11,10,15,16,16,12,11,10,8,7,9,11,9,8,7,5,4,4,5,8,8,5,5,3
12512,8,9,15,15,15,10,10,9,7,6,8,10,8,7,6,5,4,3,4,7,6,4,3,3
12551,9,9,15,16,15,11,10,8,6,5,8,10,9,7,6,5,3,3,5,8,7,4,5,3
12596,10,10,15,17,16,13,11,10,8,8,10,11,10,9,7,7,5,5,6,9,8,6,6,5
12626,10,10,14,17,16,13,11,10,8,8,9,11,10,9,7,6,5,4,5,8,8,6,6,5
12632,9,6,15,17,15,12,10,9,7,5,9,11,9,8,5,5,4,3,6,8,7,5,4,3
12691,11,10,14,16,14,12,10,7,5,5,9,10,8,7,5,6,5,4,6,7,7,4,4,3
12746,11,10,13,15,14,10,9,8,6,6,8,11,9,6,4,5,4,2,4,8,7,4,3,3
15041,11,11,13,15,14,9,8,7,6,3,7,9,7,5,4,1,0,0,3,7,6,3,3,2
15076,10,10,13,15,15,11,10,7,7,5,8,10,9,6,5,4,1,0,3,8,7,4,5,4
13061,14,13,17,16,13,10,8,6,6,3,9,11,9,4,3,2,0,1,7,8,6,3,3,2
13086,15,14,15,17,16,11,10,9,7,4,9,12,11,5,4,4,1,1,6,8,7,4,3,2
13121,14,13,16,17,16,12,10,9,7,5,9,11,10,6,5,4,3,2,7,8,7,5,3,3
