Station Number,2022100221,2022100224,2022100303,2022100306,2022100309,2022100312,2022100315,2022100318,2022100321,2022100324,2022100403,2022100406,2022100409,2022100412,2022100415,2022100418,2022100421,2022100424
11001,12,11,13,16,18,20,20,16,15,16,16,17,19,14,11,9,8,7
11016,12,12,15,17,20,20,20,18,17,18,18,18,21,15,12,10,9,8
11046,14,14,14,15,20,20,20,18,17,18,18,17,19,13,12,9,9,8
11076,10,8,11,13,17,21,21,16,16,15,16,16,19,14,11,9,7,7
11121,8,7,10,12,18,20,20,17,15,16,16,15,20,14,11,8,7,6
11151,13,14,15,16,19,21,21,18,18,18,19,18,20,13,12,9,9,9
11176,11,10,13,16,18,20,20,18,16,17,17,16,19,15,11,8,7,6
11206,10,11,14,15,18,22,22,16,15,16,16,16,19,17,12,10,8,8
11276,9,10,12,11,17,21,21,16,14,15,16,14,20,18,13,10,9,7
11291,11,12,14,14,18,21,20,17,15,15,15,16,20,18,13,12,9,9
11316,8,8,11,10,17,22,21,16,14,14,16,15,20,19,14,10,9,8
12011,9,10,12,12,17,22,22,16,15,16,16,16,21,18,13,10,8,8
12041,10,12,12,12,15,20,21,15,14,14,15,15,18,18,14,10,9,8
12141,10,11,11,10,15,20,20,15,15,15,15,16,18,20,17,11,10,9
12181,13,12,10,9,15,21,21,15,13,14,14,16,19,23,21,11,10,9
12231,11,11,10,10,16,20,20,14,13,13,15,14,18,21,20,11,9,9
12261,12,14,12,11,17,21,21,16,15,15,15,16,19,22,20,11,10,9
12266,13,13,11,10,17,20,20,15,13,15,15,16,19,23,21,12,10,9
12301,15,14,13,13,18,21,21,16,15,15,16,16,19,22,21,12,11,9
12386,15,13,12,11,16,21,21,14,12,13,13,16,19,22,20,13,13,12
12396,14,14,12,11,17,21,21,15,14,14,15,17,20,22,21,12,11,10
12411,13,11,9,8,15,19,19,13,10,13,14,13,17,22,21,13,10,9
12442,15,14,12,11,16,20,20,17,15,15,15,15,18,21,20,13,12,11
12451,16,14,12,11,18,21,21,16,15,15,17,17,20,22,21,14,12,10
12512,15,13,10,10,17,20,20,14,13,14,15,15,19,21,19,13,11,10
12551,14,12,10,10,17,20,20,14,13,13,15,15,18,19,19,12,12,10
12596,15,13,11,11,18,21,21,16,15,15,15,16,18,20,20,15,14,12
12626,15,12,10,10,16,20,20,15,13,13,14,16,19,19,20,15,13,12
12632,14,11,9,10,17,20,20,15,13,13,14,14,18,19,20,16,13,12
12691,13,12,10,10,14,19,19,14,11,11,12,13,16,18,20,17,13,12
12746,15,13,12,11,14,19,19,13,12,13,13,12,15,18,20,14,13,12
15041,10,11,10,9,15,20,20,13,13,14,15,15,17,19,17,9,9,8
15076,16,14,12,12,16,20,20,15,14,14,14,15,18,20,17,11,11,10
