Station Number,2022101103,2022101106,2022101109,2022101112,2022101115,2022101118,2022101121,2022101124,2022101203,2022101206,2022101209,2022101212,2022101215,2022101218,2022101221,2022101224,2022101303,2022101306,2022101309,2022101312,2022101315,2022101318,2022101321,2022101324
11001,11,8,11,14,12,10,10,9,8,9,11,13,12,8,7,6,6,8,13,16,15,11,11,11
11016,12,11,11,13,12,11,11,10,9,9,12,14,13,9,8,7,8,9,14,16,16,13,13,13
11046,11,11,14,12,11,11,10,9,8,8,11,13,13,8,6,6,7,9,14,15,15,12,12,13
11076,9,8,13,13,12,9,9,7,7,7,11,13,13,7,5,3,4,5,13,15,15,11,9,8
11121,9,8,13,13,12,9,10,9,8,8,12,14,13,7,3,0,0,1,13,15,15,10,9,8
11151,13,13,14,13,12,12,12,11,10,10,12,13,13,9,7,6,8,9,14,16,16,13,13,13
11176,11,10,13,13,11,10,10,8,7,8,12,14,13,8,5,3,2,5,13,15,15,11,11,10
11206,11,9,14,13,12,10,10,9,8,8,12,13,12,8,6,5,4,6,11,14,14,9,8,9
11276,10,8,15,13,13,11,10,10,10,9,12,14,14,9,4,1,0,2,10,14,15,8,8,7
11291,12,10,14,15,13,10,10,9,8,8,11,14,14,10,8,6,6,6,10,13,14,9,8,8
11316,10,8,15,14,12,10,11,10,10,11,13,14,13,9,5,2,1,1,8,13,14,8,6,5
12011,10,8,15,13,13,11,11,9,9,9,13,14,14,10,5,3,2,4,11,16,15,10,8,7
12041,10,10,13,13,12,10,11,10,9,10,12,14,14,9,7,5,4,5,9,14,14,8,8,6
12141,11,9,14,14,12,9,11,10,9,10,13,14,14,10,7,5,3,4,8,13,13,9,7,4
12181,12,10,13,15,13,10,11,10,10,9,12,14,14,9,6,4,4,3,8,12,13,8,6,4
12231,12,8,14,15,13,10,11,10,9,9,12,14,13,8,6,2,1,0,6,12,12,6,6,2
12261,12,11,15,15,13,10,9,9,10,10,12,14,14,9,7,6,5,3,8,12,12,8,7,5
12266,10,10,15,14,13,10,10,10,10,9,12,13,13,8,6,5,3,2,9,12,12,8,6,5
12301,11,11,15,15,14,10,10,11,11,10,12,14,14,9,8,6,5,3,8,12,13,9,7,5
12386,11,10,14,15,14,11,11,11,10,11,14,14,13,8,6,4,4,3,8,13,13,7,5,4
12396,12,10,15,15,14,11,11,10,10,10,13,14,14,9,7,5,4,3,7,12,13,8,7,6
12411,11,9,14,15,13,9,9,8,8,8,12,12,11,8,4,1,0,0,5,12,12,7,4,2
12442,12,11,14,15,14,11,10,11,10,10,13,14,13,11,9,7,5,4,9,13,14,11,9,6
12451,12,10,16,15,14,10,10,10,10,9,12,14,13,9,8,6,4,3,8,13,13,9,7,6
12512,12,9,15,15,14,9,10,9,9,8,11,13,13,7,7,5,3,2,8,13,13,8,6,5
12551,11,9,15,14,14,9,9,9,8,7,11,13,14,7,5,3,1,2,8,13,13,7,6,4
12596,12,11,15,16,15,11,11,11,11,11,13,15,15,11,7,5,4,3,8,13,13,11,8,6
12626,14,10,14,16,14,11,11,11,10,9,13,14,14,10,6,4,3,3,8,13,13,10,7,5
12632,13,9,15,15,13,10,11,9,9,8,12,13,14,9,5,3,1,1,9,12,12,9,6,5
12691,11,10,15,13,12,9,9,10,9,9,12,13,13,9,5,2,1,0,8,10,10,8,5,3
12746,12,9,12,14,13,9,8,8,9,10,11,13,12,7,3,2,2,1,5,11,11,7,5,3
15041,10,8,14,11,11,8,10,9,9,10,12,12,11,7,5,3,2,2,8,12,11,6,5,3
15076,10,11,13,14,12,9,11,10,9,10,12,13,12,9,6,3,4,4,8,12,12,7,6,3
13061,12,10,13,13,11,11,12,10,9,9,13,15,14,9,6,4,3,6,13,16,15,10,10,10
13086,12,9,15,13,12,12,12,12,10,9,13,14,14,9,7,6,5,6,13,16,16,10,10,9
13121,12,11,15,12,12,12,12,11,10,11,13,14,14,9,7,6,6,7,13,15,15,9,9,8
13146,12,12,14,12,11,11,11,11,10,10,13,13,13,10,10,10,11,11,15,16,15,12,14,14
13181,13,11,15,13,12,12,12,12,11,11,13,15,14,11,9,8,7,6,12,15,14,12,10,8
13261,11,11,14,14,13,11,10,10,9,10,13,14,13,8,6,5,5,7,11,15,14,8,7,6
13277,12,11,13,14,13,12,12,12,11,11,11,14,13,12,10,8,7,7,11,14,14,12,10,8
13311,11,11,15,14,13,12,12,12,11,10,13,14,13,10,9,7,7,7,14,15,14,11,9,9
13321,10,9,14,14,13,10,10,9,10,10,13,14,13,9,6,4,5,5,11,14,14,8,6,5
14026,12,13,15,15,14,13,13,12,11,10,13,15,14,11,8,6,5,6,13,15,15,11,9,8
14071,11,13,16,16,15,12,12,12,11,11,13,15,15,10,8,6,5,5,14,16,15,9,9,8
14101,12,11,16,16,16,11,10,11,9,9,13,15,15,10,7,5,5,4,11,14,14,9,8,8
14116,11,11,15,16,15,11,11,10,9,8,14,16,15,10,9,7,6,5,14,17,16,11,9,8
14121,12,12,15,16,15,11,10,10,9,10,13,15,15,10,9,7,6,5,13,15,15,11,9,9
14136,12,11,16,17,16,11,10,10,9,8,13,15,14,8,6,5,3,2,11,15,15,8,7,7
14163,14,12,15,16,15,13,12,11,10,9,13,15,14,13,12,10,9,8,12,14,13,13,11,11
14206,12,12,16,17,16,11,11,9,7,5,13,15,14,9,6,5,3,2,12,15,14,9,8,7
14286,11,12,14,14,13,10,9,9,8,8,11,13,12,9,9,9,7,6,12,13,12,10,9,9
15116,11,10,14,15,13,10,10,10,11,11,13,15,14,9,7,5,5,4,10,13,14,9,7,5
15161,10,10,14,16,14,11,10,10,9,8,12,14,13,9,7,5,5,3,10,14,14,10,7,5
15231,10,10,14,15,13,10,11,10,9,9,13,14,13,9,6,4,1,1,11,15,15,9,6,3
15241,12,10,14,15,14,12,11,9,10,10,13,14,14,11,8,6,4,3,11,14,14,11,8,6
15251,13,11,14,16,14,10,11,11,9,9,12,13,14,10,7,6,5,4,11,14,14,11,7,6
15311,12,11,16,15,15,11,10,10,9,9,13,15,15,9,7,5,3,3,12,15,15,9,8,7
15321,12,12,16,16,15,11,10,10,9,10,13,15,15,10,7,6,4,3,10,15,15,9,8,6
15356,12,12,17,16,15,11,11,11,10,10,13,14,15,11,9,7,6,5,12,15,15,9,9,9
15431,13,12,17,17,16,12,11,11,10,9,14,16,15,10,8,6,5,4,12,15,14,9,9,9
15442,11,10,14,14,14,10,9,9,8,8,11,13,14,8,6,5,4,4,11,13,13,9,7,7
16026,8,10,15,13,13,11,10,9,8,6,13,15,14,6,4,4,4,5,13,15,15,7,7,7
16061,12,13,14,15,15,12,11,11,10,9,13,14,14,10,9,9,8,8,14,15,15,12,11,11
16076,7,8,13,14,14,10,9,9,8,7,12,14,14,8,7,6,5,3,13,15,15,9,8,7
16091,12,12,13,16,15,10,11,10,10,9,13,15,14,10,9,9,8,8,12,15,15,11,10,9
16156,9,11,14,16,15,11,10,10,9,8,13,15,14,9,8,6,5,5,13,15,14,10,9,8
16206,9,10,13,15,15,11,10,9,8,8,12,14,14,10,6,5,4,3,10,15,15,10,8,6
16217,11,10,13,14,14,11,9,10,9,7,11,13,13,10,7,5,4,3,9,14,14,11,9,7
16252,12,11,13,14,14,10,11,10,9,9,13,14,14,10,9,8,8,7,14,15,14,12,11,11
16281,10,11,11,13,13,8,7,6,5,6,10,12,12,7,5,4,4,2,8,12,12,8,7,6
16286,8,8,13,14,13,10,8,7,6,6,11,13,13,7,4,2,0,0,6,13,13,7,5,4
16321,9,10,14,15,14,11,9,9,9,7,13,15,14,9,5,3,2,1,12,16,16,10,8,7
17036,12,10,16,17,15,9,9,8,8,8,12,14,14,9,7,5,4,3,11,15,15,8,6,6
17076,12,10,16,18,15,9,9,8,7,8,12,14,13,9,6,4,3,4,10,12,12,8,6,6
17091,10,8,15,15,13,9,9,10,9,8,12,13,13,8,6,3,2,0,9,13,13,7,6,4
17112,13,12,15,18,16,10,10,10,9,10,13,15,14,10,9,6,6,6,11,15,14,9,8,7
17166,13,13,15,18,16,10,9,10,9,8,12,15,13,9,7,6,6,5,10,13,12,9,7,7
17196,11,9,15,16,14,10,8,9,8,7,12,13,13,9,7,3,0,0,7,12,12,8,6,4
17246,13,12,15,18,18,11,9,10,9,8,13,15,14,9,7,6,4,3,12,16,15,10,8,7
17306,13,13,14,17,16,10,9,9,9,8,13,14,13,9,6,3,2,2,8,13,13,9,7,5
17316,12,13,15,17,16,10,8,10,8,8,14,15,13,7,5,3,1,1,9,14,15,8,6,4
17341,12,12,14,18,17,11,10,10,9,9,12,15,13,11,9,8,7,6,11,14,14,11,11,9
17351,13,11,13,20,18,10,10,9,10,9,13,14,13,8,8,8,6,6,11,14,15,10,10,10
