Station Number,2022100409,2022100412,2022100415,2022100418,2022100421,2022100424,2022100503,2022100506,2022100509,2022100512,2022100515,2022100518,2022100521,2022100524,2022100603,2022100606,2022100609,2022100612,2022100615,2022100618,2022100621,2022100624
11001,17,13,12,9,7,8,7,6,8,10,9,7,5,6,6,5,8,10,10,6,6,7
11016,15,13,12,9,8,8,7,7,8,10,9,6,5,5,6,6,10,10,9,7,7,7
11046,13,13,10,7,7,6,6,5,8,9,8,5,6,6,6,5,9,10,9,6,6,7
11076,18,12,11,8,5,6,4,5,8,9,9,5,3,3,4,4,8,10,9,4,4,4
11121,17,12,11,8,5,6,5,4,7,10,9,5,3,3,3,2,7,9,8,4,3,4
11151,15,13,12,8,8,7,6,5,8,9,9,6,6,6,7,7,10,10,10,7,7,7
11176,17,12,11,8,6,6,6,5,7,9,8,5,4,4,4,3,7,9,8,5,5,5
11206,18,13,11,9,6,6,7,6,9,10,9,6,5,5,6,5,7,10,10,5,4,5
11276,19,15,11,10,7,2,5,5,8,10,10,6,5,5,6,4,7,10,9,5,4,3
11291,19,17,12,11,7,6,6,6,10,11,10,7,6,6,6,5,8,11,9,7,5,5
11316,20,16,12,10,7,2,3,5,10,10,10,6,6,6,7,6,10,9,8,5,4,3
12011,19,15,12,10,7,3,5,6,9,10,9,6,6,6,7,5,7,10,9,5,5,4
12041,18,15,12,10,8,4,5,6,8,10,9,6,6,7,7,5,6,9,8,5,5,4
12141,18,17,13,10,8,5,5,6,9,10,9,6,7,7,7,5,6,10,9,6,5,3
12181,19,18,15,10,8,5,4,3,8,10,10,6,7,7,6,5,7,9,9,5,5,4
12231,19,18,15,9,8,4,2,2,7,10,9,5,6,6,6,5,8,8,8,5,4,2
12261,17,18,15,10,9,6,5,4,8,11,10,6,7,7,7,6,8,9,8,6,5,5
12266,19,18,16,11,10,7,5,4,8,10,10,6,6,6,6,5,7,8,8,5,4,4
12301,17,19,16,11,10,8,6,5,8,10,10,6,7,8,7,6,8,9,9,6,6,5
12386,18,18,16,12,9,5,5,6,10,10,10,6,6,8,7,6,7,10,9,6,4,4
12396,17,17,16,11,9,7,6,7,10,11,11,7,6,7,7,5,7,9,8,6,5,5
12411,20,18,17,10,9,7,4,4,7,8,9,4,5,4,5,5,6,7,7,5,3,1
12442,16,18,16,12,10,8,7,6,9,11,11,7,8,8,7,6,7,9,9,7,7,7
12451,19,18,16,12,9,8,6,7,8,11,11,7,7,7,7,6,7,10,9,6,5,5
