Station Number,2022082606,2022082609,2022082612,2022082615,2022082618,2022082621,2022082624,2022082703,2022082706,2022082709,2022082712,2022082715,2022082718,2022082721,2022082724,2022082803,2022082806,2022082809,2022082812,2022082815,2022082818,2022082821,2022082824
11001,18,22,24,23,19,18,17,16,17,21,22,20,18,18,17,18,18,21,23,23,17,16,16
11016,18,22,23,23,20,19,19,18,18,21,24,23,19,20,19,19,19,20,22,22,18,17,17
11046,19,22,24,24,19,19,19,18,19,21,22,23,18,19,19,18,17,20,21,21,16,17,17
11076,17,21,24,23,19,17,16,15,15,21,23,22,19,19,18,17,17,21,22,22,17,15,15
11121,15,21,24,23,19,16,17,16,16,21,24,22,18,18,17,16,16,20,21,21,17,15,15
11151,20,22,24,23,21,20,19,18,19,22,22,23,19,19,20,20,18,20,22,21,18,18,17
11176,17,21,23,22,20,18,17,16,16,22,24,24,19,19,18,18,17,19,21,21,17,16,16
11206,18,22,24,24,19,17,17,16,16,21,24,24,20,19,19,18,17,20,22,21,18,16,16
11276,15,21,22,23,19,16,16,14,15,21,23,25,21,18,18,17,17,20,21,21,18,16,16
11291,18,22,23,22,20,18,17,16,17,22,23,22,20,19,19,18,17,20,22,20,18,17,17
11316,14,20,23,22,19,16,14,15,14,21,24,24,21,18,18,16,16,19,22,21,18,16,16
12011,16,21,23,23,20,16,16,14,15,22,24,24,21,19,18,17,17,21,22,21,18,16,16
12041,17,20,22,21,19,16,16,16,15,20,23,23,20,19,19,18,17,19,21,21,17,16,16
12141,16,20,22,22,19,17,16,15,15,20,23,24,21,20,19,17,16,19,21,21,18,16,16
12181,17,21,22,22,19,17,17,15,15,20,22,23,20,20,19,17,16,18,20,21,18,16,16
12231,14,20,23,22,19,16,16,15,14,21,22,22,19,19,19,16,15,18,22,20,17,16,16
12261,16,21,23,23,20,18,17,15,15,20,23,23,20,20,20,17,16,18,22,20,18,16,16
12266,16,21,23,23,19,17,16,14,14,21,21,22,19,20,20,17,16,19,20,20,18,16,16
12301,17,21,23,23,20,18,17,15,15,21,22,22,21,21,21,17,16,19,20,21,19,17,17
12386,15,20,23,23,19,17,16,13,13,20,22,23,20,19,19,16,15,18,20,20,17,16,16
12396,15,20,23,23,18,17,16,15,14,20,21,22,19,19,19,16,15,17,19,19,18,17,16
12411,14,18,21,21,17,16,15,12,12,18,19,23,19,18,18,14,14,14,18,19,17,16,15
12442,16,19,23,23,19,18,17,15,15,19,21,23,20,21,21,17,17,18,20,20,19,17,16
12451,16,20,24,24,19,17,16,13,14,19,19,22,19,20,19,16,16,18,19,20,19,17,16
12512,16,20,22,22,17,16,15,12,13,18,20,22,18,19,18,16,16,17,19,19,17,16,15
12551,15,19,22,23,17,16,15,12,13,18,19,22,18,19,18,16,15,17,19,20,18,16,14
12596,18,21,23,23,18,17,16,14,14,19,20,22,20,20,19,17,16,19,20,21,19,18,16
12626,16,19,22,22,17,16,16,13,14,19,20,22,19,19,18,17,16,19,20,21,19,17,15
12632,18,20,21,20,17,16,14,12,14,19,19,20,18,19,17,15,15,18,18,19,18,16,14
12691,16,18,19,18,16,16,15,13,14,16,18,18,17,18,17,15,14,17,17,18,18,16,14
12746,15,17,19,19,17,16,16,13,12,15,18,21,19,18,17,15,15,17,18,19,16,15,14
15041,14,19,22,20,16,14,14,12,13,20,22,23,18,18,17,16,15,19,20,20,15,14,15
15076,15,20,21,22,19,16,15,13,13,20,22,23,20,19,19,15,15,19,20,20,17,15,15
