Station Number,2022082906,2022082909,2022082912,2022082915,2022082918,2022082921,2022082924,2022083003,2022083006,2022083009,2022083012,2022083015,2022083018,2022083021,2022083024,2022083103,2022083106,2022083109,2022083112,2022083115,2022083118,2022083121,2022083124
11001,18,20,21,20,17,16,15,14,15,20,21,23,18,16,16,16,17,22,21,20,17,16,15
11016,18,20,21,19,18,17,17,16,16,20,22,22,20,18,18,17,18,22,23,22,18,17,17
11046,16,19,20,20,17,17,17,17,18,20,22,22,19,17,17,17,18,22,22,22,18,17,17
11076,15,19,21,20,16,14,14,12,13,18,23,22,18,15,15,14,15,21,21,20,18,16,15
11121,14,20,21,20,17,14,13,13,14,19,21,22,18,14,14,13,15,21,23,23,16,15,15
11151,17,19,20,20,17,17,16,16,17,20,22,23,20,17,18,17,17,22,23,23,19,18,17
11176,15,20,21,20,18,15,13,14,15,19,22,23,18,15,14,15,16,21,23,22,17,16,16
11206,15,20,22,23,17,15,13,14,15,18,24,23,18,15,15,15,17,20,22,20,18,16,15
11276,12,20,21,21,17,13,12,12,13,18,21,22,18,14,14,13,15,20,22,22,17,15,15
11291,17,21,23,22,18,16,15,14,15,19,21,20,18,16,16,16,17,20,21,19,17,16,15
11316,13,20,21,22,17,14,12,11,10,18,22,22,18,15,15,15,15,20,22,21,16,15,14
12011,14,20,21,21,17,13,13,12,14,19,22,23,19,14,13,14,16,20,22,21,18,16,16
12041,14,19,21,21,17,13,12,13,13,18,21,22,18,15,15,16,17,18,21,20,16,15,15
12141,15,19,21,21,17,14,13,13,13,17,21,21,19,17,16,16,16,18,20,21,17,15,16
12181,16,20,21,21,17,15,13,14,13,17,21,21,18,17,16,16,16,17,21,21,17,16,15
12231,15,19,21,21,17,13,12,13,13,18,20,21,17,16,16,16,16,17,21,20,16,15,16
12261,16,20,22,21,18,15,14,14,14,18,21,21,18,17,17,17,17,16,20,20,17,15,16
12266,15,19,21,21,17,14,14,14,14,18,20,21,18,16,16,17,16,17,21,21,17,16,16
12301,17,20,21,21,18,15,14,14,14,18,20,21,19,18,18,18,16,17,21,21,18,16,16
12386,15,20,21,20,18,14,14,15,14,18,20,21,18,16,16,16,15,18,21,21,18,17,17
12396,15,19,21,21,17,15,15,14,14,17,20,20,18,17,16,16,16,17,20,21,17,16,16
12411,13,17,19,19,16,14,13,13,13,16,19,19,17,16,15,14,14,16,19,19,16,15,15
12442,16,19,21,20,18,16,15,15,15,18,21,21,19,18,17,17,16,18,20,21,18,18,17
12451,16,20,21,21,19,16,16,15,16,19,21,21,19,17,17,16,16,17,20,20,17,16,16
12512,15,19,20,20,17,15,14,14,15,19,19,20,18,16,16,15,15,17,19,19,16,16,16
12551,15,19,21,20,17,15,13,13,14,19,21,20,18,16,15,14,15,17,19,20,15,15,15
12596,16,20,22,22,20,16,15,15,16,20,22,21,19,18,17,15,15,17,20,20,16,16,16
12626,15,18,22,21,18,15,13,15,15,20,21,20,19,17,16,15,15,17,20,18,15,15,16
12632,14,19,21,21,18,14,14,15,15,20,22,20,18,16,16,15,15,16,20,17,15,14,15
12691,13,18,21,21,17,14,13,13,13,17,21,20,18,16,15,14,15,16,17,14,14,13,14
12746,13,18,21,20,15,13,13,13,14,18,20,20,16,15,16,16,15,17,17,15,14,14,15
15041,13,18,19,19,14,12,11,13,13,17,19,20,15,14,14,15,15,17,19,19,15,15,14
15076,15,19,21,20,17,14,13,14,14,18,19,21,18,16,16,15,15,17,20,20,17,15,16
13061,17,20,22,21,17,14,12,14,15,19,23,24,19,14,14,14,18,21,23,22,18,16,16
13086,18,20,21,21,18,15,14,14,15,19,22,23,19,16,15,16,18,21,22,21,18,17,17
13121,18,20,21,20,17,14,14,14,14,19,21,22,19,17,16,17,18,20,21,20,18,17,17
13146,17,21,22,21,17,17,16,17,18,20,23,24,19,19,19,19,19,21,22,21,19,18,18
13181,18,21,21,21,18,16,15,15,15,18,22,22,20,19,18,18,19,20,21,21,19,18,18
13261,14,20,21,21,17,14,14,14,15,20,21,22,18,16,16,16,17,18,20,21,18,17,16
13277,17,20,21,20,18,16,15,15,15,19,21,21,20,18,18,18,17,18,20,20,19,18,18
13311,16,21,21,20,17,14,14,15,15,20,21,21,19,18,18,17,17,19,21,20,19,18,18
13321,13,19,21,20,17,13,12,14,15,19,20,21,18,16,17,16,16,18,20,20,18,17,17
14026,18,21,22,21,17,15,14,15,16,20,21,22,20,19,19,17,16,18,20,20,18,17,18
14071,15,21,23,21,17,16,15,16,16,20,23,23,19,18,18,17,16,18,20,21,18,18,17
14101,14,20,22,21,19,18,16,15,16,21,21,21,19,18,18,17,16,18,20,20,18,17,17
14116,17,23,23,21,19,17,16,16,17,22,22,22,19,19,18,18,17,17,21,21,18,18,18
14121,16,21,23,20,18,17,16,16,16,21,22,21,18,18,18,17,16,17,20,20,17,17,17
14136,15,20,23,21,18,17,15,15,16,21,22,22,19,18,18,16,15,18,20,21,18,17,17
14163,17,21,22,20,19,19,18,18,18,21,22,22,21,21,21,19,16,17,21,22,19,18,18
14206,14,20,21,20,18,17,16,16,16,20,22,21,19,19,18,17,16,18,20,20,17,17,17
14286,15,18,21,20,17,16,16,17,17,20,21,20,18,18,16,16,16,17,18,17,16,16,16
15116,14,20,22,21,18,15,15,14,14,18,21,22,18,17,16,17,16,17,20,20,18,17,16
15161,15,20,21,20,17,15,14,14,14,18,21,22,19,17,16,16,16,18,20,21,18,17,17
15231,14,19,21,20,17,14,13,15,14,19,21,22,18,16,16,16,15,17,19,20,17,16,17
15241,17,20,22,20,18,16,15,15,15,18,21,22,19,18,17,16,16,17,20,20,17,16,17
15251,16,19,22,21,19,15,15,14,14,19,21,22,19,17,17,16,16,19,20,20,16,17,17
15311,15,20,22,20,18,16,15,15,16,20,22,21,18,18,17,16,16,18,20,21,18,17,17
15321,16,20,22,21,18,17,15,14,16,20,22,22,19,18,17,16,16,18,20,20,17,17,17
15356,16,20,22,21,19,17,15,15,17,20,22,21,19,19,19,17,16,19,20,20,17,18,17
15431,16,21,23,21,19,18,16,16,18,21,23,22,20,19,19,17,16,18,20,21,18,17,17
15442,13,19,21,20,16,14,13,15,15,19,20,20,18,17,17,15,15,18,19,17,15,15,15
16026,15,21,23,21,15,15,15,15,16,21,21,21,16,15,16,16,15,17,19,20,16,16,16
