Station Number,2022101903,2022101906,2022101909,2022101912,2022101915,2022101918,2022101921,2022101924,2022102003,2022102006,2022102009,2022102012,2022102015,2022102018,2022102021,2022102024,2022102103,2022102106,2022102109,2022102112,2022102115,2022102118,2022102121,2022102124
11001,5,5,7,10,8,6,7,7,7,7,11,13,12,9,10,7,6,8,11,13,11,8,8,8
11016,5,5,8,10,9,7,7,7,7,8,11,12,13,11,10,9,8,8,12,13,12,10,9,9
11046,4,4,8,9,7,5,6,7,8,8,11,13,13,10,10,9,9,8,12,12,11,9,10,10
11076,1,3,6,9,8,3,2,2,2,4,10,12,12,8,7,6,5,4,10,13,12,8,8,7
11121,3,4,7,9,8,4,3,3,3,2,10,12,13,7,6,4,3,2,10,13,12,7,6,5
11151,5,6,8,9,8,8,7,8,8,9,12,14,14,12,11,9,9,8,11,14,14,11,11,11
11176,4,3,7,9,8,4,5,5,5,6,10,13,13,8,8,6,5,4,10,13,13,10,11,10
11206,3,3,6,8,8,4,4,3,5,5,10,12,12,9,8,7,5,4,9,13,13,10,10,10
11276,1,1,6,9,8,4,2,1,2,3,10,13,12,9,7,5,3,1,9,13,13,10,11,11
11291,4,3,6,9,8,4,4,4,5,6,10,12,11,10,9,8,7,5,10,13,12,11,11,10
11316,1,1,7,8,8,5,3,2,3,4,10,12,12,10,8,6,4,0,9,13,12,11,11,11
12011,2,3,7,9,9,6,5,6,5,5,10,14,14,10,8,6,4,1,9,14,13,12,11,11
12041,1,2,6,9,8,5,4,4,4,5,9,12,12,10,8,7,5,4,8,13,12,12,12,10
12141,2,3,6,8,8,5,4,4,2,2,9,12,12,10,9,7,6,3,9,12,13,12,10,9
12181,4,3,6,9,8,5,5,4,4,3,9,12,11,10,10,8,5,2,9,13,14,11,11,10
12231,4,2,5,8,8,4,4,3,4,3,9,12,12,9,9,8,5,1,9,13,13,11,10,10
12261,3,3,7,9,9,5,4,5,4,4,9,12,12,10,10,9,6,4,10,13,13,11,11,11
12266,3,4,6,8,8,5,4,4,5,5,9,12,12,10,9,8,6,4,10,13,13,12,11,11
12301,4,4,8,9,8,6,5,5,5,4,10,12,12,11,10,10,7,5,11,14,14,12,12,12
12386,4,2,7,9,9,6,4,4,4,3,8,12,11,10,9,8,4,0,8,14,14,11,11,11
12396,4,3,7,9,9,6,5,4,4,4,9,13,12,10,9,9,6,3,9,13,14,11,11,10
12411,2,2,5,6,6,5,4,3,2,3,8,10,11,9,9,8,6,3,9,13,12,10,9,10
12442,4,3,7,8,7,6,5,5,5,4,9,12,12,10,10,9,6,5,9,14,15,12,12,12
12451,4,3,7,8,8,5,5,4,4,3,9,13,12,10,10,9,7,5,9,14,14,12,12,12
