Station Number,2022101821,2022101824,2022101903,2022101906,2022101909,2022101912,2022101915,2022101918,2022101921,2022101924,2022102003,2022102006,2022102009,2022102012,2022102015,2022102018,2022102021,2022102024
11001,6,6,5,5,7,9,8,6,7,7,8,8,11,13,13,9,10,7
11016,5,6,5,5,8,10,9,6,7,8,8,8,12,13,13,11,10,9
11046,5,5,4,4,8,8,7,5,6,7,8,8,11,13,14,10,10,9
11076,4,1,2,3,6,9,8,3,2,2,3,4,10,13,12,8,7,6
11121,4,3,2,4,7,9,8,4,3,3,4,3,9,12,13,8,6,5
11151,6,7,5,6,8,9,8,8,7,8,8,9,12,14,14,11,11,10
11176,4,3,3,2,6,9,8,4,5,5,6,6,10,12,12,9,8,6
11206,5,3,3,3,6,8,9,4,4,3,4,5,9,12,12,9,8,7
11276,3,4,1,2,6,9,9,5,2,2,3,3,8,11,11,9,7,5
11291,5,4,3,3,6,9,8,5,4,4,5,5,9,12,12,10,10,8
11316,4,5,3,2,7,9,8,5,3,3,3,4,9,11,12,10,8,7
12011,6,5,4,4,7,9,9,6,4,5,6,6,9,12,12,10,7,6
12041,5,5,3,3,6,9,8,5,4,4,4,5,7,11,11,10,8,7
12141,4,5,5,5,7,9,8,5,4,4,3,2,7,11,12,10,8,7
12181,5,4,4,4,6,9,8,5,5,4,4,5,8,12,11,10,8,7
12231,4,3,1,3,6,9,8,4,4,3,4,4,8,11,11,9,8,8
12261,4,4,3,3,7,9,10,5,4,4,5,4,8,11,11,10,9,8
12266,4,4,3,3,7,8,8,5,4,4,5,5,8,10,11,10,8,8
12301,5,5,4,3,7,9,9,5,5,5,5,5,8,11,12,10,9,9
12386,5,5,4,2,7,8,8,6,5,4,4,4,8,12,12,10,9,8
12396,4,5,4,2,7,9,8,6,5,5,4,4,8,11,12,9,8,8
12411,3,3,2,1,6,6,6,4,4,3,3,3,8,10,10,9,8,8
12442,5,5,5,4,7,8,8,6,6,5,5,4,8,11,12,9,9,9
12451,5,5,4,4,7,9,7,6,5,4,4,4,8,12,12,10,9,9
12512,4,4,3,3,6,7,6,4,4,3,3,3,8,11,11,8,8,9
12551,3,1,3,3,7,8,8,4,4,3,3,2,8,11,11,9,9,9
12596,4,3,4,5,8,10,9,7,6,5,4,4,8,13,12,11,10,10
12626,4,4,3,5,8,10,9,6,5,5,4,4,8,13,12,10,10,9
12632,4,3,1,2,7,9,7,5,4,4,3,2,9,11,11,9,9,10
12691,3,3,3,4,7,8,8,4,4,3,3,3,8,11,11,8,9,10
12746,1,1,1,2,6,9,7,4,3,2,1,1,6,11,11,8,9,8
15041,4,4,4,5,8,7,6,4,3,3,4,5,7,10,10,9,7,6
15076,4,4,4,4,6,8,8,5,5,4,4,4,7,10,11,9,8,7
13061,6,5,4,5,8,10,9,6,6,7,7,8,11,13,12,10,9,8
13086,6,6,5,5,8,9,9,6,6,8,8,8,12,13,13,11,10,8
13121,7,6,5,5,8,10,9,6,6,7,8,8,11,12,12,12,11,9
13146,6,6,5,5,8,9,9,6,7,7,8,9,12,15,14,11,11,10
13181,7,7,7,7,9,10,10,7,7,8,8,9,12,14,14,12,12,10
13261,4,5,3,4,7,10,8,5,5,6,7,7,9,13,13,10,8,8
13277,6,7,6,5,8,9,9,7,7,8,9,9,9,12,12,13,12,11
13311,7,7,7,6,9,9,10,7,7,8,8,8,11,13,14,12,12,11
13321,5,5,5,5,8,9,8,6,5,6,6,6,8,12,13,10,9,9
14026,7,8,8,6,9,10,10,8,7,8,8,9,11,13,12,13,13,12
14071,7,8,7,6,8,9,10,8,7,7,7,8,12,13,13,12,11,12
14101,5,6,5,4,7,10,10,7,7,6,5,4,9,12,12,10,10,10
14116,6,5,4,4,10,11,10,5,5,5,5,5,12,15,14,10,10,11
14121,7,6,5,5,9,10,10,6,6,6,6,5,10,14,14,10,10,11
14136,4,4,4,3,8,11,10,6,5,5,4,3,9,13,13,9,9,8
14163,6,6,6,5,9,11,10,7,7,6,6,6,11,14,13,11,11,12
14206,3,4,5,2,8,10,10,6,4,4,3,2,11,13,13,9,8,7
14286,4,4,4,4,7,9,8,5,5,4,5,5,9,11,10,9,10,10
15116,4,5,5,4,8,11,9,6,5,5,5,5,8,12,12,10,9,9
15161,5,5,5,3,8,8,9,6,4,4,5,4,8,12,11,10,9,9
15231,5,4,4,4,8,9,9,5,5,4,4,4,9,12,11,9,10,9
15241,6,5,5,4,8,10,9,6,5,5,5,4,8,12,11,10,10,10
15251,5,4,4,5,7,7,8,6,5,4,4,3,8,12,11,10,8,8
15311,4,6,6,6,8,10,10,6,6,7,6,4,9,13,12,9,9,9
15321,5,5,4,5,9,11,10,6,6,5,5,5,9,12,12,10,10,10
15356,6,5,5,4,8,10,9,6,6,6,6,5,10,13,13,10,9,9
15431,5,6,6,4,10,10,9,7,6,5,5,4,10,13,13,9,10,9
15442,3,3,3,2,6,8,7,4,4,4,3,1,8,12,10,7,8,6
16026,4,4,3,2,8,10,10,5,3,3,4,5,12,13,13,10,9,8
16061,7,7,5,5,8,10,10,7,7,8,8,8,11,13,14,13,13,12
16076,5,4,2,3,8,10,9,5,4,4,4,5,10,12,12,10,11,10
16091,6,6,5,5,9,10,9,6,6,6,6,6,10,13,13,11,11,11
16156,7,6,5,5,8,10,10,7,6,6,6,6,11,13,13,12,12,11
16206,5,6,5,5,8,10,9,6,5,4,4,3,9,13,12,11,10,9
16217,5,6,5,4,7,9,8,6,5,4,4,3,9,13,12,11,11,10
16252,7,7,6,5,8,10,10,7,8,7,7,8,12,14,14,12,13,12
16281,2,2,3,3,6,7,7,3,3,4,4,4,8,10,10,8,8,8
16286,2,4,4,2,7,8,7,4,3,2,1,0,9,12,11,9,9,9
16321,4,5,5,3,8,11,10,6,4,4,3,3,10,13,14,11,10,9
17036,5,4,4,2,7,9,9,6,5,4,5,5,10,12,11,10,10,9
17076,3,4,3,2,8,10,9,5,4,3,3,4,11,13,12,10,9,8
17091,3,1,2,3,6,9,8,4,4,3,4,4,8,11,10,9,9,8
17112,5,5,4,5,8,10,8,6,5,5,5,5,11,13,12,10,10,9
17166,5,4,4,3,7,10,9,6,5,4,4,3,10,12,12,9,9,8
17196,4,3,2,2,7,8,9,5,4,4,3,3,9,11,11,9,10,8
17246,3,3,4,4,8,10,9,6,4,3,3,3,10,14,13,9,8,7
17306,1,3,2,0,7,10,8,6,3,1,1,1,8,12,12,9,9,7
17316,2,2,2,0,7,9,8,5,2,0,1,0,9,12,11,8,8,5
17341,5,4,5,5,8,10,9,6,5,5,5,4,10,13,12,8,8,8
17351,5,4,3,4,9,10,10,6,6,5,4,5,10,12,12,8,10,8
17482,2,1,2,1,5,8,7,4,3,3,3,3,8,10,10,8,7,7
17501,0,1,2,0,7,9,8,5,3,0,0,0,9,12,11,8,7,5
17521,2,2,2,0,8,11,10,6,4,2,1,0,8,11,12,9,8,5
17546,2,2,4,4,10,12,11,5,5,3,3,3,11,12,12,8,9,7
17561,3,3,3,2,9,11,11,5,4,3,3,3,10,13,12,8,8,7
17596,2,1,3,1,6,9,8,4,2,0,0,0,7,11,11,8,7,6
17607,1,1,2,1,7,10,9,5,2,1,1,0,8,11,12,8,7,5
17631,1,1,2,1,8,10,9,5,4,2,1,0,8,12,12,8,7,5
17717,1,1,2,2,8,10,9,5,3,1,1,1,9,12,12,8,7,5
18038,4,5,5,3,9,11,10,6,6,6,5,4,10,11,11,8,8,7
18136,4,3,3,2,9,10,9,6,5,4,3,2,10,13,12,8,7,7
18161,3,2,3,3,10,11,11,5,5,4,3,3,9,11,11,7,6,6
18171,3,2,2,3,9,10,10,6,5,3,2,2,9,12,11,7,6,6
18256,3,2,2,3,10,11,10,6,4,2,1,1,10,12,11,6,6,6
18273,7,7,6,6,10,11,10,7,7,7,6,6,11,13,12,10,9,9
18281,6,6,6,7,11,11,10,7,7,7,6,6,12,14,13,10,9,9
18311,4,3,2,3,9,11,10,6,4,3,2,2,10,11,10,7,7,7
19021,0,0,1,2,8,9,8,4,3,1,0,0,9,11,10,6,7,4
19051,1,1,2,2,7,9,8,4,3,2,1,0,8,11,10,6,6,5
19076,0,1,1,2,7,8,7,3,2,0,0,0,7,10,10,6,6,5
19151,1,0,0,1,8,10,10,6,3,1,0,0,6,11,11,6,6,5
19191,2,1,0,2,9,10,11,6,4,2,0,0,8,12,12,8,6,5
19261,1,2,2,3,10,11,11,5,3,0,0,0,9,13,12,7,6,5
19311,5,4,2,3,10,11,11,6,5,4,3,3,11,12,12,8,8,8
19376,3,4,3,3,9,11,10,5,5,4,3,3,11,12,12,8,7,7
19416,6,3,3,1,9,11,11,6,4,3,2,2,9,10,11,8,8,7
19432,6,7,6,6,10,12,12,8,6,6,4,4,10,12,12,10,10,9
19451,5,6,5,5,8,9,9,6,4,5,4,5,9,10,10,8,8,9
20146,1,1,0,0,6,9,8,4,3,1,0,0,7,11,11,8,8,5
20186,2,2,3,2,5,9,7,3,1,0,0,0,7,10,9,6,7,6
20266,4,4,3,3,8,10,9,6,4,3,3,1,9,11,10,8,8,8
20276,5,3,4,4,9,11,10,6,5,3,2,2,8,13,12,9,9,8
20341,5,3,3,1,8,10,9,7,5,3,2,1,7,12,12,8,8,7
20356,4,5,4,3,8,10,10,6,6,6,5,4,9,13,12,10,11,11
20361,4,5,5,5,8,11,10,7,6,6,5,5,10,12,11,10,10,10
20371,3,5,5,3,9,11,10,7,6,6,5,3,9,12,11,8,9,8
20421,3,3,3,5,10,11,11,7,7,5,4,3,8,12,12,9,9,7
20432,4,4,4,4,9,10,10,7,6,5,4,4,8,13,13,9,9,8
20441,3,3,3,4,10,12,11,8,6,4,3,1,7,13,12,8,8,7
20506,4,4,2,2,9,11,11,7,5,4,2,3,9,12,13,8,7,7
20556,1,0,0,0,7,11,11,6,2,1,0,0,7,13,14,7,6,5
20601,3,2,2,3,7,11,10,6,4,3,2,2,8,12,12,9,9,7
20606,4,3,1,3,8,12,11,7,5,3,2,1,8,13,12,9,9,7
20631,3,3,2,4,9,12,11,6,3,3,2,2,9,14,14,9,8,6
20696,2,1,0,2,8,11,11,5,3,2,1,0,9,13,13,9,9,7
20751,4,5,4,4,10,12,12,7,5,4,4,4,11,13,13,10,11,10
21111,2,2,4,4,8,9,9,5,3,3,3,2,10,12,12,8,8,6
21126,2,2,3,2,6,10,9,4,2,3,0,0,7,13,12,8,7,5
21161,2,3,2,0,7,9,8,3,2,1,1,1,9,11,10,7,8,9
21171,2,4,4,3,9,10,9,5,4,3,2,3,10,12,11,9,9,9
21187,5,4,4,3,9,11,10,6,5,4,3,3,11,13,13,11,10,10
21226,5,5,4,2,9,11,10,5,3,3,2,4,11,13,12,11,10,9
21261,4,5,4,4,9,11,10,6,5,4,3,5,11,14,13,11,11,10
21276,3,4,6,4,8,10,10,6,4,4,4,3,12,13,13,9,9,8
21297,4,6,6,4,9,11,10,6,6,6,6,6,12,14,13,11,11,11
21312,4,4,4,4,8,11,9,5,5,4,4,5,10,13,12,9,9,9
21323,7,7,7,6,9,12,10,7,7,8,8,8,11,15,13,12,12,13
22036,3,2,2,2,6,9,8,5,3,2,1,1,8,12,12,9,9,8
22141,5,6,6,4,8,11,11,6,5,6,5,4,11,13,13,10,10,9
22156,1,2,3,1,7,11,9,5,3,1,0,0,9,13,13,8,8,7
22241,6,6,6,5,9,11,11,7,6,6,5,4,11,13,14,11,11,11
22291,2,5,4,5,9,11,11,6,4,3,2,1,11,13,13,9,10,10
22306,1,3,1,0,7,11,10,5,3,2,0,0,8,12,12,8,8,8
22327,5,6,6,5,9,11,11,7,6,6,6,5,11,12,12,10,11,11
22391,7,7,8,8,9,12,11,8,8,8,8,8,11,13,13,11,11,12
23031,4,3,4,2,8,11,10,5,4,3,3,3,10,13,13,11,10,9
23086,6,6,6,4,9,11,10,7,5,4,5,5,11,14,13,12,11,10
23166,4,5,4,3,9,10,9,6,5,5,5,6,11,13,13,11,11,12
23206,4,4,5,6,10,11,10,6,5,5,6,6,12,15,14,11,11,11
23226,4,5,5,5,10,12,11,7,6,5,5,6,12,14,14,12,11,11
23232,6,5,5,6,10,12,10,7,6,6,6,6,11,13,14,12,12,12
23326,6,6,6,7,10,11,10,7,6,6,6,7,12,14,13,11,11,10
23376,8,8,8,6,10,12,10,8,8,8,9,9,12,14,15,13,13,13
24141,6,7,8,5,9,10,10,7,7,7,8,8,11,13,13,13,12,12
24041,8,8,8,6,10,11,11,8,8,8,8,9,13,14,15,13,13,13
24051,7,6,6,4,9,11,10,7,6,4,4,5,10,14,13,11,11,11
24101,8,8,8,7,10,11,10,8,8,9,9,9,13,14,16,13,13,14
24201,6,6,7,5,9,10,9,6,6,4,6,6,11,12,12,11,10,10
24217,7,8,9,8,10,11,10,9,9,9,9,10,12,13,13,14,14,14
31001,8,8,8,8,11,12,11,8,8,8,9,9,12,16,15,13,13,13
31111,6,6,7,7,10,12,12,7,7,6,7,7,12,14,15,10,12,11
31121,4,6,7,5,11,13,12,8,6,6,6,7,13,15,14,11,11,11
31136,7,7,7,7,9,11,9,8,7,7,7,8,11,13,12,11,11,11
31156,7,8,8,7,9,12,10,9,9,8,8,8,12,14,13,12,12,12
31186,9,9,8,9,9,12,10,9,9,8,8,9,12,14,14,13,13,13
31201,5,6,6,5,9,12,11,8,7,7,7,6,12,14,13,12,12,12
31296,8,8,8,7,9,12,11,9,8,8,7,7,10,14,13,12,12,11
31312,8,8,7,7,10,12,12,9,8,8,7,7,12,14,14,12,12,12
31332,8,7,8,8,10,11,11,9,8,8,7,8,12,14,13,10,12,12
31336,6,7,7,7,9,11,11,8,7,7,7,6,12,14,13,9,10,10
31366,9,8,8,7,9,11,11,8,8,8,8,9,11,14,13,12,12,11
31436,9,8,7,8,10,11,10,7,7,7,8,9,11,13,14,11,12,12
31461,7,7,7,6,10,12,12,8,7,7,7,7,11,14,14,12,11,10
31466,7,7,6,6,9,11,11,8,7,6,6,6,10,13,13,11,11,10
31482,1,2,2,2,4,4,5,2,1,1,1,2,5,6,7,5,6,6
31506,7,7,6,5,11,12,12,8,7,7,6,5,13,15,15,10,10,11
31586,7,7,5,5,10,11,11,8,7,6,6,6,12,14,13,10,11,11
31602,6,6,5,5,11,11,11,8,7,6,6,6,12,15,14,10,10,10
31646,5,5,4,3,9,10,10,6,5,4,3,3,9,11,12,9,8,8
31662,5,4,4,4,8,8,8,5,4,4,5,5,8,9,10,8,9,10
31721,5,5,4,4,10,11,10,7,6,5,4,4,11,13,12,9,10,11
32056,8,8,7,8,10,12,11,8,8,8,9,10,11,14,13,14,14,13
32111,9,9,9,9,10,12,12,9,9,9,9,10,11,15,15,13,13,13
32126,6,6,7,6,11,11,10,8,7,6,6,6,9,13,13,11,11,10
32136,6,6,7,6,10,11,11,8,7,6,5,5,9,12,13,11,10,10
32146,4,5,5,5,9,9,9,6,6,4,4,4,9,11,11,10,9,8
32206,5,5,5,4,9,9,8,6,6,5,6,5,10,11,10,9,9,9
32266,2,2,3,4,7,8,7,4,2,2,3,4,7,9,10,7,7,8
32286,5,6,6,6,11,11,11,6,6,6,7,7,11,14,15,10,10,10
32287,9,9,9,8,11,13,13,9,9,9,9,10,12,15,15,12,12,13
32296,7,8,7,7,11,12,10,8,8,8,8,8,11,14,14,10,11,10
32311,5,5,6,6,9,10,9,7,6,5,6,6,9,11,12,10,10,10
32402,9,9,8,8,10,13,11,9,9,9,9,9,12,16,15,13,13,13
32407,7,7,6,6,9,12,10,7,7,6,7,6,10,12,13,11,10,10
32466,6,6,6,6,9,11,11,7,7,6,6,6,9,12,13,10,9,9
32476,4,5,4,5,8,9,10,6,5,5,4,4,9,11,12,10,9,9
32496,5,6,7,7,9,11,10,7,8,7,6,6,9,13,13,11,11,11
32551,8,7,7,7,9,12,11,8,8,7,6,5,9,12,13,11,10,9
32571,8,9,8,8,11,13,11,9,9,10,9,9,13,15,14,12,12,12
32581,6,6,6,5,10,12,11,8,7,7,7,7,11,12,12,10,9,9
32596,9,9,9,7,10,12,11,9,8,7,7,6,10,12,13,12,11,10
32616,9,9,10,9,11,13,11,9,9,10,11,10,12,14,14,14,14,14
