Station Number,2022102115,2022102118,2022102121,2022102124,2022102203,2022102206,2022102209,2022102212,2022102215,2022102218,2022102221,2022102224,2022102303,2022102306,2022102309,2022102312,2022102315,2022102318,2022102321,2022102324
11001,12,9,13,13,12,10,13,12,11,10,9,8,7,5,6,8,7,4,4,3
11016,12,12,14,14,13,11,13,13,13,11,10,9,7,5,7,9,8,5,4,4
11046,11,13,14,14,13,11,13,13,13,10,9,8,8,7,8,9,8,5,5,5
11076,11,8,11,10,10,8,13,14,12,9,7,5,7,6,6,8,7,4,3,2
11121,12,9,13,12,10,8,12,15,14,9,7,6,5,5,5,8,6,2,1,1
11151,12,15,15,15,13,11,12,14,13,11,9,9,8,6,8,10,9,5,4,4
11176,12,12,12,12,11,9,13,15,14,10,8,6,5,6,6,8,7,4,2,2
11206,12,9,11,11,12,11,12,15,14,10,8,8,5,6,7,7,7,4,3,3
11276,12,9,11,10,10,10,13,16,15,9,7,6,6,5,8,8,7,4,3,3
11291,14,10,11,10,11,11,14,14,12,11,9,7,7,8,8,7,7,5,4,4
11316,14,10,10,11,11,10,13,16,15,9,8,6,7,5,7,7,6,4,4,3
12011,13,12,12,10,11,12,14,17,15,10,8,7,7,4,7,8,8,5,4,4
12041,14,11,12,11,11,11,14,16,15,10,9,7,7,6,6,8,7,5,4,3
12141,14,10,9,10,12,12,14,16,15,10,9,8,9,7,7,9,8,5,4,3
12181,14,10,9,10,11,12,14,16,15,10,10,9,9,8,8,10,8,5,4,4
12231,14,9,8,10,10,11,15,16,15,10,9,9,8,8,8,9,7,4,4,3
12261,14,10,9,11,11,11,15,16,16,11,10,9,8,8,8,10,8,5,5,5
12266,14,9,9,11,10,10,14,16,15,11,10,10,8,8,8,10,8,5,5,4
12301,15,10,10,11,11,11,15,16,15,12,11,9,8,8,8,10,8,6,5,5
12386,15,9,7,10,8,9,14,16,16,11,9,9,8,8,9,10,10,6,6,6
12396,14,9,8,10,9,8,14,16,16,11,10,9,8,7,7,10,9,7,6,5
12411,12,8,8,10,8,9,14,14,14,10,9,8,8,7,6,7,8,6,4,3
12442,14,11,10,11,10,9,14,16,15,12,11,9,8,8,9,10,9,8,7,6
12451,14,10,11,11,10,10,15,17,16,12,11,10,9,9,8,8,9,7,6,5
12512,13,8,10,10,9,10,14,16,15,10,10,9,8,6,7,8,9,6,6,5
12551,13,8,10,10,9,9,15,16,15,11,9,8,7,6,7,9,10,6,5,5
12596,14,11,10,12,10,10,15,17,16,13,11,9,9,8,9,11,10,8,7,6
12626,12,11,11,12,10,11,14,17,16,12,11,10,8,7,9,12,11,8,8,7
12632,11,9,10,11,7,8,15,17,15,11,10,9,9,6,9,11,10,7,6,5
12691,12,11,10,9,10,11,14,16,15,11,9,7,8,9,9,10,10,7,6,5
12746,12,9,9,9,8,10,13,16,14,10,9,8,9,7,9,10,8,6,4,4
15041,12,10,9,10,9,11,13,15,14,9,7,6,7,6,7,9,8,4,3,2
15076,14,9,9,10,9,11,14,15,15,11,9,8,8,7,8,10,9,6,6,5
13061,13,12,13,13,13,11,13,17,14,10,9,7,6,4,6,9,7,4,3,2
13086,13,13,14,14,14,13,14,17,15,10,9,9,8,6,8,9,8,5,4,4
13121,13,13,14,13,14,13,16,16,15,10,10,9,8,7,9,9,8,5,4,4
13146,13,13,14,13,14,12,15,17,14,11,10,9,8,8,11,9,8,7,6,6
13181,14,14,15,14,15,13,16,17,16,11,10,10,9,7,9,10,9,6,5,4
13261,15,11,9,10,10,11,14,17,16,11,10,8,8,7,9,11,10,6,4,4
13277,13,13,11,11,11,11,14,17,16,13,10,10,10,8,9,11,10,8,6,6
13311,15,13,13,13,13,12,16,17,17,12,10,10,9,8,10,11,10,7,6,6
13321,16,10,9,9,9,10,14,17,16,11,10,8,7,8,9,11,10,7,6,6
14026,14,13,12,13,12,12,15,17,17,13,11,10,9,9,10,11,10,8,7,6
14071,14,10,9,9,10,9,14,17,17,12,11,10,9,9,11,11,11,9,7,7
14101,13,11,11,11,10,11,16,18,17,12,11,9,8,7,10,12,11,8,7,6
14116,15,11,12,9,8,8,16,18,17,12,10,8,7,8,12,11,10,7,7,7
14121,15,11,11,10,9,8,14,17,16,12,10,9,8,8,11,12,11,8,8,7
14136,16,11,11,12,11,10,16,18,16,12,11,9,7,6,10,13,11,7,6,6
14163,15,13,13,13,12,10,15,17,16,13,12,11,10,8,11,11,11,9,8,8
14206,15,11,12,11,10,10,16,18,17,12,10,8,5,4,10,12,10,7,6,5
14286,13,11,12,11,11,11,14,16,16,11,10,7,7,7,8,10,9,7,6,5
15116,16,10,9,10,9,10,15,18,16,11,9,8,7,7,9,11,10,7,6,5
15161,13,10,10,11,10,9,14,17,16,12,11,8,8,8,10,10,9,7,7,7
