Station Number,2022100515,2022100518,2022100521,2022100524,2022100603,2022100606,2022100609,2022100612,2022100615,2022100618,2022100621,2022100624,2022100703,2022100706,2022100709,2022100712,2022100715,2022100718,2022100721,2022100724
11001,7,6,5,5,5,6,8,10,9,6,6,6,6,6,9,11,10,6,6,5
11016,7,6,5,5,5,6,8,9,9,6,6,6,7,7,10,11,11,7,7,7
11046,5,4,4,4,5,5,8,9,7,4,5,5,6,6,10,11,10,6,6,6
11076,7,4,2,1,3,4,7,9,8,4,3,2,3,3,8,11,11,5,2,1
11121,8,5,4,3,3,4,8,10,9,5,4,4,3,2,8,10,10,4,1,0
11151,9,5,5,4,6,6,8,9,9,5,6,6,6,6,10,12,11,6,6,6
11176,7,5,4,5,5,3,7,10,9,5,4,4,4,3,8,10,10,5,2,2
11206,9,5,4,4,4,4,8,10,9,5,3,4,5,5,9,11,10,7,5,5
11276,10,5,4,4,4,2,7,9,9,5,3,2,2,3,8,10,10,5,2,1
11291,9,7,5,4,4,5,8,9,10,6,4,4,4,6,10,11,9,8,6,6
11316,8,5,4,3,3,3,7,9,9,5,3,1,2,2,8,11,11,7,4,1
12011,8,6,5,6,5,3,8,9,9,5,4,4,4,5,8,11,11,6,3,3
12041,10,5,6,5,5,4,6,8,8,5,4,3,4,4,7,10,10,6,5,4
12141,7,5,5,4,4,4,6,9,9,6,4,3,4,4,7,11,11,7,5,3
12181,8,5,4,4,5,3,6,10,9,5,4,3,3,3,8,11,11,7,5,3
12231,7,4,3,2,2,3,7,9,8,4,2,1,1,0,7,10,9,5,3,1
12261,9,6,4,4,4,4,8,10,10,6,4,4,4,3,8,10,11,5,5,4
12266,9,5,4,4,3,5,7,9,9,5,4,3,2,2,8,10,10,6,4,3
12301,9,6,5,5,5,5,8,10,9,6,5,4,4,4,8,11,10,7,5,4
12386,10,5,4,4,4,5,8,9,9,5,4,3,3,3,7,10,10,5,4,4
12396,10,6,5,4,5,6,9,10,10,6,5,4,4,3,7,10,10,6,5,4
12411,7,4,3,3,3,3,6,7,7,4,4,2,0,0,4,9,9,5,2,0
12442,11,7,6,6,5,6,9,9,9,6,5,5,5,5,7,10,10,10,7,6
12451,8,7,6,5,4,5,9,9,9,6,5,4,4,3,7,10,10,7,6,5
12512,7,4,5,3,3,4,8,8,7,4,4,3,3,2,7,9,9,5,5,4
12551,8,5,4,4,3,4,8,8,7,5,3,3,1,0,7,10,10,5,4,3
12596,9,8,7,5,6,6,8,10,10,7,6,5,4,3,7,11,10,8,7,5
12626,7,7,6,5,5,5,8,10,10,7,5,5,3,2,5,11,11,7,6,4
12632,7,6,4,2,3,4,8,9,8,5,4,3,0,0,6,10,10,5,4,3
12691,8,5,3,0,1,3,8,9,9,5,3,2,0,0,5,9,9,5,2,2
