Station Number,2022082406,2022082409,2022082412,2022082415,2022082418,2022082421,2022082424,2022082503,2022082506,2022082509,2022082512,2022082515,2022082518,2022082521,2022082524,2022082603,2022082606,2022082609,2022082612,2022082615,2022082618,2022082621,2022082624
11001,17,19,20,20,17,15,16,17,18,21,22,23,18,16,16,17,18,24,23,22,18,17,17
11016,17,19,20,20,18,17,17,18,19,21,22,22,18,18,18,18,20,23,24,23,20,20,19
11046,17,17,19,20,17,16,17,17,19,21,22,22,18,18,18,17,19,22,25,24,20,19,19
11076,16,18,18,19,16,14,14,15,16,21,23,22,19,15,13,15,16,23,23,22,18,17,15
11121,17,18,19,19,17,13,12,13,15,20,22,22,16,12,11,14,16,22,24,23,18,16,13
11151,17,18,19,20,18,17,17,17,19,21,22,23,19,19,18,18,19,23,25,24,20,19,19
11176,16,18,19,20,17,15,14,14,15,21,23,22,16,14,14,15,17,22,24,23,19,17,15
11206,17,18,18,19,16,15,15,15,16,21,24,22,18,14,14,14,17,21,23,23,19,17,16
11276,18,18,19,19,17,14,13,13,15,20,22,22,18,13,13,13,15,21,24,24,20,16,13
11291,18,18,21,21,18,17,16,15,16,20,22,22,18,16,15,15,17,21,23,23,19,18,17
11316,18,19,20,20,17,15,14,13,13,19,22,22,18,14,13,12,14,21,24,24,19,16,13
12011,18,20,19,20,18,15,13,13,15,21,22,22,17,13,12,13,16,22,24,24,20,17,14
12041,18,19,20,20,17,15,14,13,14,18,21,21,18,14,14,14,14,19,22,22,19,16,14
12141,18,19,20,19,17,15,13,13,13,18,20,20,19,15,14,14,14,19,23,23,19,18,15
12181,17,19,20,20,17,15,13,13,13,18,20,21,19,15,14,13,14,18,23,23,19,18,15
12231,17,20,20,19,17,14,13,12,13,19,21,21,18,14,13,12,13,19,23,23,19,17,15
12261,18,19,21,20,18,15,14,13,14,18,22,22,19,16,15,14,15,19,23,22,20,18,16
12266,18,20,20,20,17,14,13,12,13,18,21,22,19,15,14,13,14,19,23,22,19,18,17
12301,17,21,21,21,18,16,15,13,14,19,22,22,19,17,16,14,15,19,23,23,20,19,16
12386,18,20,21,21,17,14,12,11,12,18,22,22,18,15,13,12,13,19,23,22,19,17,16
12396,16,20,21,21,17,15,13,12,13,18,22,22,19,16,15,14,14,19,23,22,20,17,16
12411,16,18,18,19,16,13,11,9,10,16,20,20,17,14,13,11,12,17,21,21,19,17,16
12442,17,20,21,21,18,16,15,14,14,19,22,23,20,18,17,15,15,19,23,23,21,19,18
12451,17,21,21,21,18,16,14,13,13,19,23,23,20,17,16,15,15,18,23,23,20,18,18
12512,15,19,20,19,17,14,12,11,12,18,21,21,18,15,15,14,15,18,23,21,19,16,17
12551,15,19,21,20,17,14,11,10,11,19,22,23,19,15,14,12,14,19,22,21,19,17,16
12596,17,21,22,22,20,16,14,12,12,20,24,24,20,17,16,15,15,20,23,22,20,18,18
12626,16,20,21,21,19,15,12,12,12,19,23,22,19,17,15,15,15,20,23,22,19,18,18
12632,15,19,20,20,17,13,10,10,12,19,22,22,18,16,15,15,16,19,22,20,18,18,17
12691,15,18,20,20,17,13,11,10,11,18,21,21,18,15,14,13,14,17,20,19,17,16,16
12746,15,18,20,21,17,13,11,10,12,18,21,22,17,14,11,10,13,18,21,20,17,17,16
15041,17,17,18,18,14,12,11,11,12,18,20,21,16,13,13,13,13,18,22,22,16,15,13
15076,15,19,20,20,17,13,12,11,11,17,21,21,18,15,15,14,14,18,22,22,18,17,15
13061,17,19,21,21,17,16,16,15,15,21,23,23,17,14,13,15,18,22,24,23,19,17,15
13086,17,19,20,21,18,16,16,16,15,21,23,22,17,15,14,16,17,22,24,23,20,18,16
13121,18,19,21,20,17,16,15,15,16,20,21,21,18,16,16,16,18,22,23,22,20,17,16
13146,17,18,20,20,17,16,17,16,17,20,21,21,18,19,19,19,20,22,23,22,20,20,21
13181,19,19,21,21,18,17,16,15,16,20,22,20,19,18,18,17,18,22,24,23,21,20,19
13261,18,20,20,21,17,15,13,13,14,20,22,22,17,16,15,15,16,22,24,23,19,17,15
13277,18,19,21,20,18,16,15,14,14,19,21,21,19,19,18,17,17,21,23,23,20,20,18
13311,19,20,20,21,17,15,15,14,14,19,21,22,18,17,17,17,18,23,23,24,20,18,18
13321,15,19,20,20,17,14,13,12,13,19,22,21,18,16,15,15,15,21,23,22,20,16,15
14026,18,20,22,21,18,16,14,14,14,20,21,20,19,19,18,17,18,22,23,24,21,19,19
14071,18,20,22,22,18,16,13,13,15,21,23,23,19,17,17,16,16,22,23,24,20,19,18
14101,16,20,22,21,19,17,14,13,15,20,22,23,19,17,16,15,15,20,22,21,20,19,18
14116,18,21,23,22,18,16,15,13,15,21,24,23,20,19,18,17,18,23,25,25,21,19,19
