Station Number,2022091018,2022091021,2022091024,2022091103,2022091106,2022091109,2022091112,2022091115,2022091118,2022091121,2022091124,2022091203,2022091206,2022091209,2022091212,2022091215,2022091218,2022091221,2022091224
11001,15,11,10,9,12,21,22,21,17,15,14,13,15,20,22,20,16,16,16
11016,16,13,10,9,13,21,22,22,18,17,16,15,16,20,21,20,19,18,18
11046,15,14,12,13,17,20,22,22,17,16,16,16,18,21,21,20,18,17,16
11076,14,10,9,6,7,20,23,22,16,14,12,11,13,20,22,19,15,15,14
11121,15,8,6,4,8,21,22,22,18,13,11,11,13,20,22,21,17,14,13
11151,15,13,11,12,16,20,22,22,18,16,16,17,17,21,22,22,18,17,18
11176,15,9,7,6,9,20,22,21,18,14,12,12,14,20,22,20,18,16,15
11206,13,11,9,8,9,20,25,23,17,13,12,14,14,20,22,20,17,16,14
11276,13,9,7,6,8,19,23,23,17,12,12,11,13,19,23,22,18,16,15
11291,15,12,11,10,11,19,22,21,17,16,14,15,15,20,23,20,17,17,17
11316,13,8,6,5,7,17,23,23,16,12,10,10,12,19,23,21,17,15,14
12011,13,8,7,6,8,19,23,23,18,12,12,10,12,18,23,22,19,15,15
12041,12,8,7,9,10,17,23,23,17,13,13,12,12,17,21,21,18,16,16
12141,14,9,8,7,8,16,21,21,18,14,12,12,11,17,22,21,18,16,17
12181,13,9,8,8,8,16,21,21,17,14,12,12,12,17,22,22,18,17,16
12231,12,8,7,7,7,17,21,21,16,12,10,9,10,18,21,21,17,16,15
12261,14,10,8,8,7,16,21,21,18,15,13,11,11,18,23,22,18,18,17
12266,13,10,10,9,9,18,21,22,16,13,12,11,11,19,23,23,17,16,16
12301,15,11,10,9,9,17,21,21,18,15,13,11,11,18,23,23,19,19,19
12386,14,10,8,7,8,17,21,22,16,13,11,9,10,17,22,22,17,16,15
12396,15,11,10,8,9,17,21,21,17,14,13,10,11,17,23,23,18,17,16
12411,14,10,8,7,9,16,19,19,16,11,10,9,9,15,20,22,17,16,14
12442,17,14,12,10,11,17,21,22,19,16,14,12,11,18,24,23,19,18,18
12451,18,13,11,10,11,17,21,21,19,15,13,12,11,17,24,24,20,18,17
12512,17,11,10,9,10,16,20,20,16,13,11,11,10,17,23,23,18,17,16
12551,17,12,11,10,9,17,21,21,17,13,11,10,9,17,23,23,18,17,16
12596,18,14,12,10,11,18,22,23,19,15,13,12,11,20,24,24,20,19,18
12626,17,13,12,10,10,17,21,22,18,14,13,13,12,19,23,23,19,19,17
12632,15,13,12,10,11,18,21,22,16,14,13,12,11,19,23,22,18,18,17
12691,16,12,10,9,9,17,21,21,16,13,12,12,11,18,20,21,17,16,15
12746,15,12,10,8,8,16,21,21,15,13,10,10,10,18,21,22,17,15,15
15041,12,7,6,4,6,17,21,21,15,12,9,8,9,17,20,20,15,15,14
15076,14,9,9,8,9,17,21,21,17,13,12,11,11,17,21,21,17,16,17
13061,14,8,6,6,10,21,23,22,16,13,12,13,15,20,22,21,17,15,15
13086,14,9,8,8,10,20,23,23,18,15,13,14,14,20,23,22,18,17,17
13121,15,9,8,10,13,19,22,22,17,14,14,15,15,20,22,21,18,17,18
13146,16,14,13,15,17,21,23,23,17,17,16,16,18,21,22,23,19,19,19
13181,17,11,9,10,12,20,23,23,19,16,15,15,15,20,22,22,20,18,18
13261,16,10,9,9,10,20,23,22,18,14,13,12,12,20,22,22,18,17,16
13277,16,13,12,11,11,19,22,21,18,16,16,15,14,19,22,21,20,19,19
13311,16,12,11,11,12,19,22,22,17,14,13,13,14,21,23,22,19,19,19
13321,15,11,10,9,10,19,22,23,17,13,14,13,13,19,22,22,18,18,17
14026,16,12,12,12,13,20,22,23,17,16,16,15,15,21,22,23,20,20,20
14071,16,12,12,12,12,20,22,22,17,15,15,14,14,20,23,23,19,18,19
14101,17,15,13,12,12,19,22,22,17,16,14,14,14,20,23,22,19,18,18
14116,16,13,13,12,12,21,24,23,18,15,15,15,15,22,25,24,20,19,18
14121,17,14,13,12,12,20,22,21,17,16,15,15,15,21,24,22,19,19,19
14136,17,14,13,11,11,19,22,22,17,16,15,14,14,21,23,23,19,19,19
14163,17,16,16,15,14,20,22,22,19,18,18,18,17,22,24,23,21,21,20
14206,17,15,14,12,12,20,22,21,17,16,15,15,15,20,22,22,19,19,19
14286,17,14,16,14,14,17,19,20,16,16,16,16,17,18,20,20,18,18,19
15116,16,12,10,9,9,19,22,23,18,15,14,12,12,18,22,22,18,17,17
15161,16,12,11,9,10,18,22,22,17,14,13,11,11,18,22,22,18,17,17
15231,16,11,9,7,9,19,21,22,16,14,12,11,12,19,22,22,19,17,17
15241,17,14,12,11,11,18,22,22,17,15,14,13,13,19,22,22,19,18,18
15251,17,13,12,12,11,18,22,23,18,14,13,12,12,19,22,23,19,18,17
15311,17,13,11,11,11,19,22,21,16,15,13,13,14,20,23,22,19,18,18
15321,18,13,12,12,12,19,23,23,17,15,14,14,13,20,23,23,19,18,18
15356,18,15,13,14,14,20,23,22,18,16,15,15,14,21,23,22,20,19,19
15431,18,16,15,13,13,20,23,23,18,17,16,15,15,21,23,23,20,19,19
15442,17,12,12,11,11,19,21,21,16,14,13,13,12,19,21,21,18,18,18
16026,14,11,12,11,12,21,22,21,16,13,13,12,13,21,23,23,18,15,14
16061,15,14,14,14,14,20,23,23,18,16,16,16,18,21,23,24,20,19,18
16076,14,11,11,12,12,20,22,22,17,14,14,13,15,21,22,23,19,17,16
16091,17,14,13,13,13,19,21,23,19,16,14,14,15,21,23,24,20,19,18
16156,16,13,14,15,14,21,23,23,18,16,16,17,17,22,25,24,20,19,18
16206,17,12,12,12,11,20,22,23,18,15,14,13,14,20,23,23,20,18,17
16217,16,13,13,13,11,19,22,23,18,16,15,15,16,20,22,22,20,19,18
16252,16,14,15,15,15,20,22,21,17,17,17,17,18,21,23,22,19,20,19
16281,16,12,11,10,10,18,21,20,15,13,12,13,15,18,21,22,18,17,17
16286,16,12,10,9,8,19,22,21,16,13,12,12,14,20,23,22,18,17,17
16321,18,12,11,12,13,20,22,22,18,17,16,15,16,20,22,23,20,19,19
17036,14,10,8,9,11,19,21,21,17,13,14,14,15,21,23,21,18,16,16
17076,14,10,8,6,10,19,21,19,15,12,12,11,13,20,23,21,19,17,16
17091,12,7,5,7,9,19,22,22,15,11,11,11,12,21,24,23,18,16,15
17112,15,13,12,10,11,19,22,21,17,16,15,13,14,20,23,21,19,19,18
17166,14,10,10,8,10,18,20,20,17,13,13,11,13,21,23,22,19,19,17
17196,12,10,8,6,8,18,21,21,16,12,11,10,10,19,23,22,18,17,15
17246,14,11,11,10,12,19,22,21,18,15,14,14,14,21,26,25,20,20,19
17306,15,10,8,7,8,18,21,21,17,12,11,9,10,20,24,23,20,18,17
17316,13,10,9,8,9,18,21,20,15,12,11,10,10,19,23,22,19,18,16
17341,14,14,12,12,13,19,21,20,17,16,14,15,16,21,24,22,20,19,19
17351,12,10,11,11,12,17,20,20,14,14,14,13,16,22,24,23,18,18,17
17482,13,10,10,8,8,16,19,20,15,12,10,9,8,16,21,21,17,15,15
17501,14,10,8,7,8,18,20,21,16,12,10,9,9,20,23,23,19,18,16
17521,14,11,9,7,10,17,20,20,18,14,13,11,12,19,23,23,19,18,17
17546,14,11,10,11,13,19,22,21,17,15,15,14,15,20,23,23,19,18,18
17561,14,11,10,9,10,18,21,22,16,14,13,12,15,21,24,24,20,19,18
17596,14,9,8,7,9,16,21,21,16,13,11,10,10,17,21,21,18,17,15
17607,14,10,10,9,10,18,20,20,16,12,12,11,11,19,22,22,18,17,17
17631,15,10,9,8,9,18,21,21,17,13,12,11,12,20,23,23,19,18,17
17717,14,10,9,8,9,18,20,21,17,12,13,12,13,20,23,23,19,18,17
18038,13,12,11,12,13,18,19,20,14,14,13,12,15,19,21,22,17,16,15
18136,15,14,12,10,13,18,19,19,16,15,14,12,14,19,22,22,17,16,16
18161,14,11,9,9,12,18,20,21,15,13,12,12,14,18,21,21,17,15,16
18171,14,12,10,8,11,18,19,20,15,14,11,12,14,19,22,22,17,16,16
18256,15,11,10,8,11,19,21,20,15,13,12,11,14,20,22,21,16,16,16
18273,15,14,13,12,14,18,19,18,15,15,14,14,16,19,21,19,16,16,16
18281,14,14,13,12,14,18,20,20,15,14,14,14,16,19,21,20,15,15,16
18311,14,10,10,7,9,19,21,20,14,12,11,10,13,20,21,20,15,15,15
19021,13,9,8,7,9,16,19,19,15,13,12,10,12,18,21,21,17,16,16
19051,15,10,9,8,10,16,19,19,15,13,12,12,13,17,20,21,16,15,16
19076,14,9,9,8,9,15,20,20,15,11,11,10,12,19,21,21,17,15,15
19151,14,10,8,7,8,17,20,21,15,12,13,13,13,18,22,21,17,16,16
19191,16,11,9,8,9,18,20,21,16,14,14,13,12,18,22,22,17,16,16
19261,15,10,9,8,8,18,21,21,15,13,13,12,12,20,22,21,17,16,16
19311,15,13,12,10,13,18,19,19,16,14,13,12,14,19,21,19,16,16,16
19376,14,12,10,9,10,18,21,20,15,13,12,11,13,19,22,20,16,16,16
19416,15,11,10,9,10,18,20,20,16,14,13,13,14,19,21,21,17,16,16
19432,16,14,12,11,11,18,21,20,17,17,14,14,14,19,22,21,18,18,17
19451,14,13,13,12,13,18,21,20,16,15,15,12,14,18,19,20,16,16,16
20146,14,9,7,7,7,16,20,20,16,13,14,12,12,19,22,22,18,17,17
20186,13,10,9,7,6,16,20,20,13,11,9,8,8,16,20,19,16,15,14
20266,16,12,11,9,10,17,21,21,15,14,12,11,11,17,20,21,17,17,16
20276,16,13,12,10,10,17,21,21,17,15,14,13,13,19,22,22,19,18,18
20341,17,14,11,9,9,16,21,22,17,14,14,14,13,18,21,22,19,18,18
20356,16,14,12,10,11,17,20,20,16,14,14,14,12,18,20,20,19,17,16
20361,16,14,12,11,11,18,21,21,16,14,14,14,13,18,20,21,19,17,16
20371,17,14,12,9,10,18,20,21,16,15,13,12,12,18,21,21,18,17,16
20421,17,14,13,10,9,18,21,21,16,14,14,14,12,17,21,22,19,17,16
20432,17,16,14,12,12,18,20,21,17,16,15,15,13,18,21,22,20,18,17
20441,16,14,11,9,10,17,22,21,16,15,14,14,14,17,20,21,19,17,16
20506,18,13,11,9,10,18,21,21,17,15,14,14,14,18,22,21,18,17,17
20556,15,12,11,8,10,18,21,20,15,13,14,14,13,17,21,22,18,16,16
20601,14,12,11,9,10,17,20,19,14,13,12,12,12,17,20,20,17,15,15
20606,15,13,11,11,11,18,21,21,15,14,13,13,13,17,20,21,18,16,15
20631,16,14,12,10,10,17,21,21,17,15,14,14,14,18,22,21,17,16,16
20696,16,12,11,11,12,18,20,19,16,14,13,13,13,18,20,21,19,16,16
20751,17,15,13,13,14,18,19,19,17,15,15,14,15,18,19,20,19,18,17
21111,16,14,14,12,12,19,22,22,16,15,15,15,16,21,23,23,19,20,19
21126,16,14,12,10,10,18,22,22,16,14,12,12,13,20,23,23,19,18,17
21161,16,11,11,9,10,19,21,21,16,15,14,13,15,19,23,22,18,17,16
21171,16,12,14,14,12,20,21,20,16,16,16,17,16,19,21,22,18,17,17
21187,16,16,14,14,13,20,21,21,18,17,17,17,18,21,23,22,20,20,20
21226,17,12,13,13,14,20,23,22,18,16,15,16,17,21,23,23,20,19,18
21261,16,14,14,13,13,20,21,21,18,16,16,17,18,21,23,22,20,19,18
21276,18,16,14,11,12,19,22,22,17,17,15,14,15,21,23,23,19,20,19
21297,16,15,16,14,13,20,23,23,18,17,17,17,16,22,25,25,21,20,20
21312,15,12,14,12,13,18,21,20,16,15,16,15,16,20,22,22,18,18,18
21323,16,16,15,15,15,19,21,21,17,17,17,16,18,22,23,23,19,20,20
22036,16,14,12,10,9,18,22,22,17,14,13,12,12,20,22,22,19,17,16
22141,19,16,15,11,12,18,22,22,18,17,15,15,15,21,23,23,19,19,19
22156,17,14,13,10,10,19,23,23,17,14,13,12,12,21,23,24,19,18,17
22241,18,16,13,12,12,18,22,22,18,16,15,15,16,22,23,23,20,19,18
22291,17,13,10,8,9,19,22,22,17,13,13,12,14,22,24,24,19,17,16
22306,14,12,10,11,12,19,22,22,15,13,12,12,13,20,23,24,18,17,15
22327,18,14,14,12,14,19,22,21,17,15,15,15,17,22,23,23,20,19,18
22391,16,15,15,14,14,17,18,19,16,16,16,15,16,19,20,21,18,18,17
23031,16,16,14,14,16,20,21,21,17,17,16,16,17,21,22,22,20,20,19
23086,19,13,11,12,13,20,22,21,18,16,15,14,16,22,23,22,20,20,18
23166,14,15,14,14,14,20,23,22,17,16,16,15,17,22,24,24,20,19,20
23206,17,16,15,15,15,20,22,22,18,16,16,16,17,23,25,24,19,19,20
23226,17,17,16,15,15,21,23,23,19,18,17,17,18,24,27,26,21,21,21
23232,19,17,16,15,16,20,23,22,19,18,17,17,18,23,26,27,22,21,21
23326,20,17,16,16,17,21,22,23,19,18,17,18,18,23,25,24,21,21,21
23376,19,17,16,17,17,21,24,24,19,18,19,19,19,23,26,26,21,21,21
24141,16,14,16,16,16,21,23,23,19,18,18,17,18,23,25,24,20,20,20
24041,17,14,15,14,14,21,23,23,19,17,17,16,17,22,25,24,20,19,19
24051,16,13,12,12,12,20,23,22,18,17,16,15,16,21,23,23,19,19,19
