Station Number,2022100809,2022100812,2022100815,2022100818,2022100821,2022100824,2022100903,2022100906,2022100909,2022100912,2022100915,2022100918,2022100921,2022100924,2022101003,2022101006,2022101009,2022101012,2022101015,2022101018,2022101021,2022101024
11001,8,10,8,6,6,5,4,6,10,13,12,8,8,8,10,10,14,15,13,10,11,12
11016,8,9,9,7,6,6,6,7,11,13,12,9,8,8,10,11,13,16,14,12,13,13
11046,7,10,10,6,6,6,4,6,10,13,12,7,7,8,9,11,13,15,12,12,14,13
11076,9,9,7,5,3,2,2,3,10,12,12,8,7,8,10,10,14,15,13,12,13,12
11121,7,10,9,6,4,3,2,2,10,13,12,8,4,3,5,8,12,14,13,11,11,10
11151,8,9,10,6,5,4,5,6,10,12,11,7,8,8,10,11,13,15,13,13,15,14
11176,7,10,10,6,4,4,4,3,10,13,13,9,7,6,7,8,13,14,13,11,13,12
11206,8,10,7,5,4,4,3,4,10,12,12,8,7,8,9,10,13,14,12,11,13,13
11276,8,11,10,6,4,2,1,0,8,13,13,7,5,5,5,3,10,14,13,11,12,12
11291,7,10,10,8,7,5,3,4,9,12,12,9,9,9,8,10,14,14,12,12,12,13
11316,7,10,10,6,5,2,1,0,8,13,13,7,5,5,4,2,9,14,12,11,12,11
12011,7,12,10,6,5,2,1,2,10,14,13,7,6,4,6,6,10,14,13,12,13,12
12041,7,11,10,7,5,3,1,1,8,12,12,7,6,5,4,3,7,13,11,11,12,12
12141,7,9,9,6,5,4,2,2,7,12,12,7,6,5,5,3,8,13,11,10,12,11
12181,8,10,10,7,6,5,3,2,8,12,12,6,6,5,5,4,9,13,11,11,13,12
12231,7,10,10,6,4,3,0,0,6,11,12,6,5,3,3,2,9,13,10,10,12,13
12261,7,10,10,7,6,5,4,2,7,11,11,8,8,7,7,5,8,11,10,13,14,13
12266,8,10,10,7,6,5,2,2,8,11,12,7,6,7,6,6,11,12,11,11,13,13
12301,6,10,10,8,7,5,3,4,8,12,12,8,7,7,7,5,8,11,11,12,14,14
12386,7,11,11,7,6,5,3,3,8,12,13,6,6,5,6,6,9,10,12,12,14,13
12396,9,12,12,7,6,6,3,2,9,12,12,8,7,6,6,7,10,10,11,12,13,12
12411,6,8,9,6,3,3,1,0,6,11,11,6,4,3,5,7,10,10,11,12,11,12
12442,8,11,11,9,7,7,5,5,8,12,12,10,10,9,9,9,11,11,11,13,15,14
12451,7,10,11,8,7,6,4,2,8,12,12,9,9,8,9,10,11,11,11,13,14,14
12512,7,8,9,6,5,4,3,1,8,11,12,6,7,7,9,9,11,11,10,13,13,13
12551,6,10,10,6,5,4,2,0,8,12,13,8,8,7,8,9,11,11,10,12,13,13
12596,5,9,11,9,7,6,4,2,8,13,14,10,10,9,10,11,12,12,12,14,14,14
12626,5,9,10,8,7,5,3,1,7,12,13,9,11,10,10,11,13,12,11,14,13,14
12632,5,9,11,6,5,4,2,1,9,12,13,8,9,10,10,10,13,12,11,13,13,14
12691,5,8,10,7,4,3,1,1,8,12,12,7,8,9,10,10,11,10,10,13,13,14
12746,5,10,11,6,4,3,1,1,7,12,13,6,9,10,10,10,10,11,11,14,12,13
15041,7,9,9,5,4,1,1,1,7,11,11,4,3,3,4,4,9,11,10,9,11,10
