Station Number,2022102018,2022102021,2022102024,2022102103,2022102106,2022102109,2022102112,2022102115,2022102118,2022102121,2022102124,2022102203,2022102206,2022102209,2022102212,2022102215,2022102218,2022102221,2022102224
11001,10,11,9,9,9,12,12,11,9,12,11,10,9,10,11,9,8,8,7
11016,10,11,10,9,9,11,12,12,12,13,12,11,9,12,12,10,9,8,7
11046,10,11,9,8,8,10,12,11,14,12,12,11,9,12,12,11,8,8,7
11076,7,6,5,3,2,10,12,10,8,10,9,9,9,12,12,10,7,6,6
11121,8,6,4,1,3,10,12,12,10,11,9,9,7,11,12,11,7,4,3
11151,12,12,10,9,8,11,12,12,15,14,13,11,9,13,14,12,9,8,7
11176,9,9,7,5,4,10,14,12,12,12,11,10,9,12,14,12,8,7,6
11206,9,8,7,5,4,10,12,12,9,12,11,11,9,12,13,11,8,7,6
11276,9,7,5,2,0,9,13,13,9,11,12,10,11,12,14,13,8,7,5
11291,10,8,7,5,4,10,13,12,10,11,11,10,9,13,13,12,9,8,7
11316,10,7,5,2,1,9,13,12,10,10,11,11,12,14,13,12,9,7,5
12011,10,8,5,3,1,10,14,13,12,12,12,12,11,14,15,14,10,8,6
12041,9,8,6,4,3,8,13,12,11,11,12,11,11,13,14,12,10,8,7
12141,10,7,7,5,2,8,12,13,11,10,11,11,10,12,14,13,10,9,8
12181,9,7,6,4,2,8,13,13,9,10,11,11,11,13,15,14,10,9,8
12231,9,7,7,4,3,9,13,13,9,9,10,10,12,13,14,14,10,8,7
12261,10,8,8,6,5,10,13,13,10,10,11,10,11,13,15,14,10,10,9
12266,9,9,8,6,5,11,12,13,10,10,11,11,11,13,15,14,10,9,9
12301,9,9,8,6,4,11,14,14,11,10,11,12,12,13,15,14,11,10,10
12386,10,9,7,5,6,10,14,14,9,8,11,11,10,13,15,14,11,10,10
12396,9,8,7,6,5,10,14,14,10,9,10,10,10,13,15,14,11,10,10
12411,7,7,6,6,4,10,12,12,8,9,10,9,10,13,14,13,11,9,9
12442,10,9,8,7,7,11,13,13,10,10,11,10,11,13,16,15,12,11,11
12451,9,9,8,7,6,11,14,14,10,11,11,11,12,14,16,14,12,11,10
12512,7,7,6,6,5,11,13,12,8,10,10,10,11,14,15,13,11,10,10
12551,8,7,6,5,4,11,13,13,8,9,10,10,9,13,15,14,11,10,10
12596,10,9,8,7,6,11,15,14,11,11,12,11,11,14,16,16,13,11,11
12626,9,9,9,7,7,11,14,13,12,12,12,11,11,15,17,16,13,11,11
12632,8,8,7,6,5,11,14,12,10,10,11,8,10,15,16,15,11,9,9
12691,7,8,8,8,6,11,13,12,10,11,11,10,11,14,15,14,11,10,10
12746,7,6,4,3,2,9,14,13,9,9,9,9,10,14,15,14,11,10,10
15041,8,7,5,2,2,9,12,12,10,10,10,10,10,11,13,12,9,7,7
15076,9,9,7,5,4,10,12,12,9,9,10,10,11,12,14,13,10,8,9
13061,10,10,8,6,7,12,16,13,13,13,13,11,13,14,15,12,8,7,6
13086,10,10,9,7,7,12,14,15,13,14,14,13,12,14,15,14,10,9,7
13121,11,10,9,7,7,13,14,15,13,13,14,13,13,14,15,13,10,9,8
13146,11,11,9,9,9,12,14,14,15,14,13,13,12,15,14,13,10,9,9
13181,12,11,11,9,8,13,15,15,14,14,14,14,13,14,15,14,11,10,9
13261,10,9,8,6,4,12,15,15,11,11,12,11,11,13,15,14,10,8,8
13277,12,12,11,10,9,12,15,15,13,12,14,14,12,13,15,15,13,11,10
13311,12,11,11,9,8,14,15,15,13,12,14,14,13,15,15,15,12,10,10
13321,11,8,7,6,5,11,15,14,10,10,11,11,10,13,15,15,11,9,10
14026,13,12,11,9,8,13,15,16,14,13,14,13,12,15,15,15,13,12,11
14071,12,12,11,9,7,13,15,15,10,10,10,11,10,14,16,16,13,11,11
14101,10,9,8,7,6,12,14,14,12,11,11,11,11,14,16,15,12,11,10
14116,10,8,8,8,7,14,17,16,11,10,9,9,9,15,18,16,11,10,10
14121,11,10,10,9,7,13,16,14,11,11,10,10,9,14,17,16,12,10,11
14136,10,8,7,7,5,12,15,14,11,11,11,10,11,15,17,16,11,10,10
14163,10,11,10,9,7,13,15,15,13,12,12,12,11,15,17,16,14,12,11
14206,9,8,7,6,4,12,16,15,11,11,11,10,11,15,16,15,11,10,10
14286,10,9,8,8,7,12,13,13,11,11,11,11,11,13,15,14,12,11,11
15116,10,8,7,5,5,11,16,15,10,9,11,11,10,12,16,15,11,10,10
15161,9,9,7,7,6,12,14,13,11,10,11,11,10,13,16,15,12,11,11
15231,10,9,7,5,4,12,14,13,10,10,11,11,9,14,15,15,11,10,10
15241,10,9,8,7,7,12,14,13,11,10,10,10,10,13,15,15,13,11,11
15251,10,9,8,5,4,11,13,13,9,10,10,9,9,13,16,15,11,10,10
15311,10,9,8,6,5,11,15,15,10,9,9,8,9,13,17,16,12,11,10
15321,10,9,8,6,6,12,15,14,11,11,11,11,11,14,17,16,12,11,11
15356,10,9,9,8,8,13,14,14,12,12,12,11,12,15,17,15,12,11,10
15431,11,9,9,8,6,13,16,16,12,12,12,12,12,15,17,15,13,11,11
15442,9,7,6,5,4,11,14,14,10,11,10,9,10,13,15,13,10,8,8
16026,11,9,7,4,3,14,17,16,12,13,12,10,9,15,16,15,10,9,7
16061,13,13,12,10,10,14,17,16,14,14,14,13,13,14,17,16,13,12,11
16076,10,10,8,5,5,13,16,15,11,11,12,11,11,14,16,15,11,10,10
16091,10,10,10,9,8,14,16,16,12,11,12,11,11,15,16,15,12,11,11
16156,12,11,11,9,8,14,18,17,12,11,12,11,12,15,17,16,13,12,11
16206,11,10,8,7,5,12,16,16,12,10,9,10,9,13,16,15,12,11,11
16217,10,8,7,6,5,11,15,15,12,11,10,9,10,14,16,15,13,11,11
16252,12,12,12,10,10,14,17,15,12,13,13,12,12,15,16,15,13,13,11
16281,9,8,8,8,6,11,14,13,10,9,10,10,10,12,14,13,10,9,8
16286,9,7,5,3,1,10,15,14,10,9,9,8,8,14,15,14,11,10,10
16321,10,7,7,6,4,12,17,16,12,10,10,8,7,14,17,16,12,11,10
17036,9,9,8,6,4,11,13,12,9,10,9,10,10,14,13,12,9,8,7
17076,9,8,7,6,4,11,13,12,8,9,9,10,9,15,14,12,9,7,7
17091,9,8,6,5,3,10,13,12,8,9,10,11,11,13,14,13,9,7,6
17112,10,10,9,8,6,11,14,13,9,9,10,11,10,14,16,14,10,10,10
17166,9,9,9,8,7,11,13,13,8,7,9,9,8,14,15,14,10,9,9
17196,8,8,8,6,5,10,12,12,9,8,9,10,11,14,14,14,10,7,7
17246,8,7,7,7,6,11,14,13,9,8,9,9,8,14,17,15,11,9,9
17306,9,8,6,5,3,10,13,12,9,6,7,9,7,12,16,14,9,8,7
17316,9,7,5,5,3,10,13,12,8,7,8,7,6,14,16,14,10,8,7
17341,8,8,8,7,7,12,13,11,10,9,11,11,10,15,17,14,11,11,11
17351,6,8,7,7,8,12,12,12,8,9,9,10,11,16,17,16,11,10,9
17482,5,6,6,6,5,9,13,12,9,8,8,8,9,12,13,11,9,7,6
17501,8,7,4,4,2,10,13,12,8,6,6,7,5,13,16,14,10,6,4
17521,8,6,4,5,2,9,13,12,10,10,9,9,7,14,16,16,12,9,7
17546,8,6,5,6,6,14,15,15,9,9,9,11,9,16,18,16,12,10,8
17561,7,6,4,6,5,12,15,13,9,8,8,9,8,15,18,16,12,10,8
17596,7,6,4,3,2,8,12,12,8,7,7,7,9,12,15,14,10,8,7
17607,6,5,5,3,2,10,13,12,8,9,9,8,7,13,16,15,10,8,7
17631,6,6,5,4,3,11,13,13,9,9,9,9,8,15,18,16,11,8,6
17717,8,6,4,4,3,11,14,14,9,9,8,8,8,16,17,16,11,8,7
18038,7,7,8,6,6,12,13,13,9,8,9,9,8,14,17,16,11,10,10
18136,9,5,4,4,5,13,14,14,10,8,8,9,7,16,18,17,11,10,8
18161,8,5,5,4,4,13,15,14,9,8,9,8,7,14,16,15,12,9,8
18171,8,5,4,3,2,12,14,13,10,7,8,7,6,15,17,16,12,9,7
18256,7,5,4,3,3,13,15,13,9,9,10,9,7,16,18,16,11,8,5
18273,10,9,9,8,8,13,15,14,12,12,13,13,12,17,17,16,13,12,11
18281,8,9,8,7,8,14,15,14,11,11,12,13,11,17,18,16,12,12,10
18311,8,6,6,4,4,12,15,14,10,10,12,11,9,16,19,17,12,9,8
19021,3,3,2,1,2,10,14,13,7,7,8,7,6,14,17,15,10,7,5
19051,6,4,3,1,2,11,13,13,8,7,8,8,8,14,16,15,11,9,7
19076,6,4,3,2,2,8,13,13,8,8,8,6,9,14,15,14,10,7,6
19151,8,4,3,1,0,9,14,14,9,9,9,7,5,14,18,16,11,8,5
19191,9,6,4,2,3,12,14,14,9,7,8,7,7,14,18,16,12,9,7
19261,8,7,5,1,2,12,15,14,9,7,8,7,10,16,18,17,12,9,7
19311,8,7,6,5,4,12,16,14,12,12,13,11,11,16,18,18,12,11,10
19376,8,7,7,5,5,12,15,13,10,11,12,11,10,16,18,18,12,10,9
19416,9,6,5,5,4,13,17,15,10,10,10,9,10,15,17,15,13,11,10
19432,11,10,9,8,6,13,15,15,14,12,13,12,13,16,18,17,14,13,12
19451,9,9,9,8,9,12,13,13,11,11,12,11,12,14,15,15,12,11,12
20146,6,5,3,1,0,9,14,13,7,9,8,7,8,13,16,15,10,8,7
20186,6,5,3,3,0,7,13,10,7,8,9,7,9,13,14,12,9,7,6
20266,7,8,7,5,3,11,15,13,9,10,10,10,11,14,15,14,11,9,8
20276,9,8,6,5,4,10,15,14,10,9,8,8,10,14,17,16,13,11,8
20341,9,7,6,5,4,10,15,13,10,9,8,8,10,14,17,16,13,10,9
20356,10,9,9,9,7,13,14,14,12,12,12,13,13,15,17,16,14,12,12
20361,10,10,10,8,8,14,16,15,12,11,11,11,12,15,16,15,13,11,11
20371,9,8,7,8,7,13,15,15,11,9,9,10,11,14,16,15,12,11,10
20421,10,8,6,7,8,12,16,15,11,10,10,11,11,14,17,17,13,11,10
20432,9,7,7,6,5,11,15,15,11,10,10,9,9,13,17,17,13,12,11
20441,10,6,5,4,5,11,16,16,12,9,9,8,9,13,18,17,13,10,9
20506,9,6,6,4,5,11,15,15,10,10,9,7,9,14,18,17,13,10,10
20556,7,4,3,2,2,12,15,15,9,8,8,7,8,14,18,18,10,10,8
20601,7,7,5,4,5,12,15,14,11,11,10,10,9,14,17,16,13,11,9
20606,9,7,5,3,5,12,17,15,11,11,10,10,8,14,18,17,12,11,10
20631,8,8,6,3,3,11,16,16,11,11,10,9,10,15,19,18,12,11,9
20696,7,7,6,4,3,12,16,14,11,11,9,9,10,15,19,18,13,10,9
20751,9,9,9,8,7,14,17,14,13,12,12,12,12,16,18,17,14,13,12
21111,9,7,7,6,3,11,15,16,12,12,12,12,11,15,17,16,12,10,10
21126,9,6,5,1,2,9,15,14,11,10,9,8,10,14,17,16,12,9,10
21161,7,7,6,4,2,11,15,14,10,9,8,8,8,13,15,14,10,9,9
21171,8,8,7,6,4,13,15,15,11,10,10,10,10,14,16,15,11,10,10
21187,10,9,7,7,5,13,17,17,13,13,11,11,12,15,17,17,13,12,11
21226,9,7,6,5,4,12,18,16,12,11,11,10,9,15,17,16,12,11,10
21261,10,10,8,7,5,13,17,16,12,12,11,11,12,15,17,16,13,11,11
21276,10,8,8,8,4,13,17,16,13,12,12,12,12,17,17,16,13,11,11
