Station Number,2022100603,2022100606,2022100609,2022100612,2022100615,2022100618,2022100621,2022100624,2022100703,2022100706,2022100709,2022100712,2022100715,2022100718,2022100721,2022100724,2022100803,2022100806,2022100809,2022100812,2022100815,2022100818,2022100821,2022100824
11001,6,6,8,9,8,6,5,5,5,6,9,11,9,6,5,5,4,6,9,11,11,7,6,6
11016,6,6,9,9,8,6,5,5,5,6,9,10,10,7,6,6,5,6,9,11,12,8,8,8
11046,4,5,7,9,8,5,5,5,5,4,8,10,9,5,5,5,5,6,9,11,10,7,7,7
11076,4,3,7,8,8,4,2,1,2,3,9,10,10,5,2,1,2,4,10,12,11,7,4,3
11121,5,3,7,9,8,4,3,3,3,1,9,10,10,3,0,0,0,0,7,11,10,5,2,1
11151,6,7,7,9,8,6,5,5,5,5,8,10,10,6,6,5,5,6,10,12,12,7,7,7
11176,3,4,8,9,8,5,4,4,4,3,9,11,10,4,2,2,1,2,8,11,11,6,4,3
11206,3,4,8,9,8,5,4,3,3,4,9,10,10,6,5,5,5,6,10,12,12,7,5,5
11276,3,2,7,10,9,5,3,1,0,3,8,11,11,5,3,0,0,0,9,13,12,6,1,0
11291,4,5,9,10,9,6,4,4,3,5,9,10,8,8,7,7,6,7,10,12,10,9,7,6
11316,3,2,7,9,9,5,2,0,0,1,8,11,11,7,4,2,0,2,9,12,11,7,3,0
12011,3,3,7,9,8,5,4,1,1,4,8,11,11,5,3,2,0,1,9,12,11,7,3,1
12041,4,4,5,9,8,5,4,3,3,3,6,10,10,6,5,4,2,2,8,12,11,7,4,3
12141,4,4,6,9,9,5,4,3,1,0,4,10,10,6,5,4,3,3,8,10,11,7,5,2
12181,4,3,7,10,10,5,5,3,2,1,5,10,10,7,6,3,3,3,7,10,11,7,6,3
12231,4,2,7,9,9,4,2,1,0,0,6,9,9,5,3,1,0,0,7,10,10,6,4,1
12261,5,4,8,10,9,5,4,3,3,1,7,9,9,6,6,4,3,2,6,9,9,6,6,4
12266,4,4,8,9,8,5,3,2,1,1,8,9,10,6,5,4,2,2,6,8,9,7,5,5
12301,5,4,7,10,9,6,5,4,3,3,8,9,9,7,6,5,3,2,6,8,9,7,6,5
12386,4,3,8,10,9,5,3,3,1,0,6,10,9,6,4,1,2,2,6,9,10,6,4,3
12396,5,6,9,10,10,6,4,4,2,2,8,10,10,7,5,4,3,3,6,9,9,7,6,5
12411,4,4,6,7,7,4,3,2,0,0,6,9,9,5,3,1,0,1,3,7,7,6,4,3
12442,5,5,9,9,9,6,5,5,3,3,8,10,10,9,8,6,5,5,6,8,9,10,8,6
12451,6,6,8,9,9,6,5,4,3,3,9,10,10,7,6,5,4,4,4,6,7,8,6,6
12512,4,4,7,7,7,4,4,2,2,1,7,9,9,5,5,4,3,3,4,6,7,7,6,5
12551,4,4,8,8,7,5,4,2,1,0,8,10,10,5,4,2,0,2,4,7,8,6,4,4
12596,6,5,9,9,9,7,6,3,3,2,7,11,11,8,7,5,3,3,3,7,9,9,6,5
12626,5,5,7,8,9,7,5,4,2,3,8,8,9,7,6,5,3,3,2,5,7,7,5,3
12632,5,4,8,8,7,5,3,2,0,0,8,9,9,6,5,3,2,2,1,7,7,7,4,2
12691,4,4,7,8,8,4,2,1,0,0,6,8,9,5,4,3,1,1,0,6,7,5,3,0
12746,2,2,7,9,8,4,3,0,0,0,5,8,9,6,4,4,3,4,4,7,8,6,4,1
15041,1,3,6,9,8,3,2,1,0,0,4,8,7,5,4,2,1,0,8,10,10,5,4,0
15076,4,4,7,9,9,5,4,3,3,1,6,9,9,6,5,4,3,2,6,10,10,7,5,3
13061,3,5,9,11,10,6,5,5,5,2,8,12,11,5,4,3,2,3,10,11,10,6,5,4
13086,4,6,9,9,9,6,5,5,5,4,7,10,11,5,5,4,3,2,10,11,11,7,5,4
13121,2,5,7,10,9,7,6,6,6,5,8,11,11,7,6,5,5,4,10,11,11,7,6,4
13146,6,6,8,9,9,6,5,5,6,7,8,11,11,8,9,8,8,9,11,12,12,9,10,10
13181,6,7,9,10,9,7,6,6,5,5,8,11,12,8,7,7,5,4,10,12,11,9,8,6
13261,5,4,8,11,9,5,4,4,3,3,7,11,10,6,5,5,4,3,9,12,12,6,5,3
13277,7,6,8,11,9,7,6,6,5,4,5,10,9,9,8,8,8,7,9,11,12,10,9,7
13311,8,7,8,10,10,6,6,5,5,4,8,11,10,8,8,7,7,7,10,12,12,8,8,7
13321,5,5,7,9,9,6,5,5,5,3,7,10,10,7,5,5,5,4,8,11,12,8,5,3
14026,8,7,9,10,9,7,6,5,4,3,9,11,11,8,6,6,6,6,9,12,12,9,8,6
14071,7,7,9,10,9,6,6,5,4,4,10,11,11,7,6,5,5,6,9,12,12,8,7,5
14101,4,5,9,11,10,7,7,6,5,4,9,9,10,6,5,5,5,5,7,11,12,8,7,5
14116,6,6,10,10,9,6,5,4,4,2,10,11,10,7,7,6,6,5,11,13,13,9,8,8
14121,5,6,9,10,9,7,6,6,6,3,9,10,10,7,6,5,5,5,8,11,12,9,7,6
14136,4,5,9,11,10,7,6,5,4,2,9,9,9,6,4,3,3,5,7,10,11,7,5,3
14163,6,6,9,10,9,7,7,6,6,5,9,10,10,10,10,9,8,7,9,11,12,11,11,10
14206,4,3,9,10,10,6,4,4,2,1,9,9,9,6,5,3,4,5,7,9,10,7,6,4
14286,5,5,7,9,9,5,5,5,4,5,8,8,8,7,6,5,6,6,7,10,10,8,8,8
15116,5,5,8,11,10,6,6,5,5,3,8,10,10,7,6,5,5,4,7,11,12,8,6,4
15161,5,5,8,10,9,6,4,4,3,3,8,10,11,7,5,5,4,4,6,10,10,8,6,5
15231,3,3,8,10,9,6,5,4,3,2,9,10,10,7,5,4,3,4,7,11,12,8,6,4
15241,5,6,8,10,10,7,6,5,4,3,9,10,11,8,7,6,5,4,7,10,11,9,7,5
15251,5,5,8,9,9,6,5,4,3,2,7,10,10,7,6,5,5,4,7,10,11,10,7,5
15311,5,7,8,10,9,6,7,7,5,4,9,11,11,7,6,5,4,4,7,11,12,7,6,4
15321,5,4,8,11,10,7,7,7,4,5,9,10,11,8,6,5,4,3,7,10,11,8,6,5
15356,5,6,10,10,10,8,7,6,5,4,9,9,9,7,7,5,6,5,8,11,12,10,8,6
15431,6,4,9,11,10,8,7,6,4,2,10,9,10,7,6,5,5,5,8,10,11,9,7,6
15442,4,4,7,9,8,5,4,3,2,1,7,8,8,6,6,5,5,4,7,11,11,8,6,5
16026,4,4,9,10,9,5,3,3,2,2,9,11,11,5,5,4,5,5,12,13,13,6,6,6
16061,7,5,8,11,10,7,7,6,6,5,9,11,11,9,9,9,7,7,11,14,13,9,8,8
16076,4,5,9,10,9,5,4,4,3,1,9,10,11,7,6,6,5,4,10,12,13,8,7,6
16091,6,7,9,10,8,6,6,5,4,4,9,10,10,8,8,7,7,7,10,11,11,10,9,8
16156,4,4,8,10,10,7,7,6,4,3,8,11,10,8,8,7,6,5,9,14,13,9,7,7
16206,4,5,8,10,9,6,6,5,3,2,7,9,10,8,7,5,5,4,8,13,14,8,6,5
16217,5,6,7,9,8,7,6,4,2,1,6,9,10,8,6,5,4,3,8,12,12,9,6,6
16252,7,6,9,10,9,7,7,7,6,4,9,10,10,8,9,8,8,9,10,12,13,10,10,9
16281,3,4,6,7,7,4,4,3,1,1,6,8,7,5,4,3,3,4,8,11,11,6,4,3
16286,3,3,6,8,7,5,3,0,0,0,6,9,9,6,4,2,0,0,7,12,12,6,4,2
16321,4,5,8,11,10,7,5,5,4,3,8,10,10,7,5,5,5,4,9,13,13,9,6,4
17036,4,5,9,10,10,6,4,3,3,4,8,10,9,6,4,3,2,5,10,10,11,7,5,4
17076,4,3,9,11,10,6,4,2,0,2,7,11,9,6,5,3,2,5,10,11,11,7,6,4
17091,3,2,8,10,8,4,2,1,0,0,8,10,9,4,3,0,1,1,7,9,10,6,5,3
17112,5,6,10,10,11,6,4,4,4,4,9,12,10,8,7,6,7,7,10,10,9,9,7,7
17166,5,4,9,10,10,6,4,3,2,2,8,10,9,6,6,6,6,7,9,12,10,8,7,7
17196,3,4,9,9,9,5,2,1,0,0,7,10,10,5,2,0,0,0,7,8,9,6,4,4
17246,5,4,9,10,10,6,5,3,3,2,9,11,10,7,6,6,5,5,9,12,10,8,7,7
17306,4,2,8,9,9,5,2,1,1,1,7,10,9,6,4,3,2,3,8,10,10,7,6,5
17316,3,1,7,9,9,4,1,0,0,0,7,10,9,5,3,3,3,4,8,9,9,7,5,6
17341,5,6,9,10,9,7,6,6,5,4,9,10,8,7,7,8,8,8,10,11,11,9,9,9
17351,3,5,9,10,9,6,6,5,5,4,9,10,9,5,6,6,6,7,9,11,10,6,6,6
17482,3,3,6,8,7,3,1,1,0,0,6,9,8,4,2,1,0,0,2,6,6,5,3,3
17501,2,0,7,9,9,4,1,0,0,2,7,9,8,5,2,1,2,3,8,9,9,6,4,4
17521,5,2,8,11,10,6,3,2,1,0,8,11,10,7,6,4,4,5,9,9,10,8,6,6
17546,5,5,11,11,9,6,5,4,3,1,9,11,10,6,7,6,5,7,10,12,11,7,7,7
17561,4,3,10,12,10,6,5,3,2,0,8,11,10,8,8,7,6,5,9,11,11,7,8,7
17596,2,1,7,9,9,4,0,0,0,0,6,8,8,5,3,3,2,2,6,8,7,6,4,4
17607,4,2,7,10,10,4,2,1,1,0,8,9,9,5,4,4,4,5,8,9,9,7,6,5
17631,5,3,9,10,10,6,3,2,1,0,7,10,10,5,5,4,3,3,8,11,11,7,6,5
17717,4,3,8,10,10,5,3,2,0,0,8,10,10,5,5,4,3,4,9,11,10,7,6,5
18038,6,6,10,11,10,6,6,7,7,6,9,10,10,7,7,8,8,8,11,11,11,8,8,8
18136,5,5,11,11,10,7,7,6,5,4,9,10,10,9,9,8,7,9,12,11,10,8,8,7
18161,4,5,11,11,11,7,6,6,5,4,10,11,10,7,7,7,7,8,11,10,9,8,7,7
18171,6,4,9,11,10,7,7,6,4,3,9,10,10,8,8,7,6,8,11,11,9,8,7,7
18256,5,4,11,12,10,7,7,6,4,3,10,11,10,8,9,9,9,10,12,11,10,7,7,7
18273,9,10,11,13,10,8,7,7,7,7,10,12,11,10,9,10,9,9,11,11,11,9,9,9
18281,8,10,12,13,11,7,8,8,7,7,11,12,12,10,10,10,9,10,12,12,11,9,9,9
18311,6,5,10,12,10,7,6,6,4,2,9,11,10,8,8,7,7,8,11,11,9,7,6,6
19021,4,3,8,10,9,5,3,3,1,0,7,10,9,6,5,3,4,5,9,10,10,6,5,5
19051,3,3,8,9,9,5,4,4,3,2,7,9,9,6,7,6,6,6,10,10,10,7,7,6
19076,2,1,6,8,8,4,2,2,1,0,5,8,9,6,5,3,4,2,6,8,9,6,4,3
19151,4,1,9,11,10,7,6,4,2,1,8,11,11,8,8,8,9,9,12,11,10,7,7,7
19191,3,2,10,12,11,8,6,4,2,1,9,12,11,7,7,8,8,9,12,12,11,8,7,6
19261,2,2,10,12,12,7,5,4,1,1,9,12,11,7,6,7,8,9,12,12,10,7,7,5
19311,6,5,11,12,10,8,7,6,4,4,10,12,11,10,10,11,10,11,11,11,10,9,7,7
19376,4,5,10,11,9,8,6,6,4,3,9,11,12,9,8,8,9,9,10,11,9,7,7,7
19416,3,4,11,12,11,7,5,4,2,1,9,11,11,8,8,8,9,10,11,12,11,9,8,8
19432,6,6,11,12,11,9,7,6,4,3,9,12,11,11,10,9,8,9,12,12,11,9,9,9
19451,6,7,9,9,8,6,7,6,5,5,8,10,9,9,9,10,9,8,10,10,9,7,7,8
20146,3,0,7,10,8,4,2,1,0,0,7,10,10,6,5,3,3,3,8,9,9,6,5,5
20186,1,0,7,9,7,2,0,0,0,0,5,7,7,4,1,2,0,0,3,6,7,5,3,2
20266,4,4,9,11,10,5,3,2,2,1,8,9,9,4,4,5,5,4,7,9,10,7,5,5
20276,4,3,8,12,11,7,4,3,1,0,7,12,12,7,6,7,6,6,10,11,11,9,7,6
